[2026-03-13T06:59:12.456Z] === Homepage AI Extractor: y/net ===
[2026-03-13T06:59:12.456Z] Started at: 2026-03-13T06:59:12.456Z
[2026-03-13T06:59:12.456Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773385152455_y_net
[2026-03-13T06:59:12.456Z] Company: y/net
[2026-03-13T06:59:12.456Z] Website: ynet.co.il
[2026-03-13T06:59:12.456Z] cbRank: 1030600
[2026-03-13T06:59:12.456Z] Reasons: h
[2026-03-13T06:59:12.457Z] Fetching: https://ynet.co.il
[2026-03-13T06:59:22.393Z] Redirected: https://ynet.co.il -> https://www.ynet.co.il/home/0,7340,L-8,00.html
[2026-03-13T06:59:22.451Z] Saved HTML (1601314 bytes) to page.html
[2026-03-13T06:59:22.461Z] Extracted 320 unique links from page
[2026-03-13T06:59:22.462Z] Saved 320 links to links.json
[2026-03-13T06:59:22.467Z] Extracted footer HTML (2015 chars)
[2026-03-13T06:59:22.467Z] Extracted header HTML (13883 chars)
[2026-03-13T06:59:22.475Z] Website (post-redirect): https://www.ynet.co.il/home/0,7340,L-8,00.html → origin: https://www.ynet.co.il
[2026-03-13T06:59:22.475Z]   SUBDOMAIN: p.ynet.co.il (added to ws)
[2026-03-13T06:59:22.496Z] Programmatic result: ws:6, tw:3, fb:4, ig:4, li:1, tt:1, ytc:1 | 65 uncategorized
[2026-03-13T06:59:22.496Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-13T06:59:22.497Z] Saved AI prompt (9194 chars) to ai_prompt.txt
[2026-03-13T06:59:22.497Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-13T06:59:22.510Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-13T07:00:14.808Z]   AI: First token received, streaming...
[2026-03-13T07:00:26.604Z]   AI streaming: 201 chars received (64.1s elapsed)
[2026-03-13T07:00:26.606Z] AI response complete: 202 chars in 64.1s
[2026-03-13T07:00:26.606Z] Saved AI response to ai_response.json
[2026-03-13T07:00:26.606Z] ── Parsing AI response (3 lines) ──
[2026-03-13T07:00:26.606Z]   AI LINK: https://getpackage.com/?utm_source=ynet&utm_medium=website&utm_campaign=menu
[2026-03-13T07:00:26.606Z]   AI LINK: https://www.yedioth.co.il/?externalurl=true
[2026-03-13T07:00:26.607Z]   AI LINK: https://yit.co.il/#utm_source=ynet.co.il&utm_medium=referral&utm_campaign=footer2
[2026-03-13T07:00:26.607Z] AI returned 3 valid links
[2026-03-13T07:00:26.607Z] ── Categorizing 3 AI-returned links ──
[2026-03-13T07:00:26.607Z]   AI→URLS: https://getpackage.com (cleaned from https://getpackage.com/?utm_source=ynet&utm_medium=website&utm_campaign=menu)
[2026-03-13T07:00:26.607Z]   AI→URLS: https://www.yedioth.co.il (cleaned from https://www.yedioth.co.il/?externalurl=true)
[2026-03-13T07:00:26.607Z]   AI→URLS: https://yit.co.il (cleaned from https://yit.co.il/#utm_source=ynet.co.il&utm_medium=referral&utm_campaign=footer2)
[2026-03-13T07:00:26.608Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-13T07:00:26.608Z] Footer/header origins (19):
[2026-03-13T07:00:26.608Z]   FOOTER/HEADER ORIGIN: https://www.activetrail.co.il
[2026-03-13T07:00:26.608Z]   FOOTER/HEADER ORIGIN: http://www.radware.com
[2026-03-13T07:00:26.608Z]   FOOTER/HEADER ORIGIN: http://www.acum.org.il
[2026-03-13T07:00:26.608Z]   FOOTER/HEADER ORIGIN: http://www.tali-rights.co.il
[2026-03-13T07:00:26.608Z]   FOOTER/HEADER ORIGIN: https://yit.co.il
[2026-03-13T07:00:26.608Z]   FOOTER/HEADER ORIGIN: https://www.ynet.co.il
[2026-03-13T07:00:26.608Z]   FOOTER/HEADER ORIGIN: https://p.ynet.co.il
[2026-03-13T07:00:26.608Z]   FOOTER/HEADER ORIGIN: https://pplus.ynet.co.il
[2026-03-13T07:00:26.608Z]   FOOTER/HEADER ORIGIN: https://www.energya.co.il
[2026-03-13T07:00:26.609Z]   FOOTER/HEADER ORIGIN: https://www.yedioth.co.il
[2026-03-13T07:00:26.609Z]   FOOTER/HEADER ORIGIN: https://weather.ynet.co.il
[2026-03-13T07:00:26.609Z]   FOOTER/HEADER ORIGIN: https://projects.ynet.co.il
[2026-03-13T07:00:26.609Z]   FOOTER/HEADER ORIGIN: https://z.ynet.co.il
[2026-03-13T07:00:26.609Z]   FOOTER/HEADER ORIGIN: https://www.alljobs.co.il
[2026-03-13T07:00:26.609Z]   FOOTER/HEADER ORIGIN: https://www.ynetnews.com
[2026-03-13T07:00:26.609Z]   FOOTER/HEADER ORIGIN: https://www.calcalist.co.il
[2026-03-13T07:00:26.609Z]   FOOTER/HEADER ORIGIN: https://www.vesty.co.il
[2026-03-13T07:00:26.609Z]   FOOTER/HEADER ORIGIN: https://www.mynet.co.il
[2026-03-13T07:00:26.609Z]   FOOTER/HEADER ORIGIN: https://getpackage.com
[2026-03-13T07:00:26.609Z]   ADDED: urls <- http://www.acum.org.il
[2026-03-13T07:00:26.609Z]   ADDED: urls <- http://www.radware.com
[2026-03-13T07:00:26.609Z]   ADDED: urls <- http://www.tali-rights.co.il
[2026-03-13T07:00:26.610Z]   SKIP (not in footer/header): https://bitterliebe.marketing-tech.io/68b584f51848f79e0f4db17c
[2026-03-13T07:00:26.610Z]   SKIP (not in footer/header): https://campaigns.velasca.com/redirect/collections/tassel-e-belgian-loafers
[2026-03-13T07:00:26.610Z]   SKIP (not in footer/header): https://cf.anlim.de/cf/r/693bfd9126898700121e558d
[2026-03-13T07:00:26.610Z]   SKIP (not in footer/header): https://de.verbraucherjournal.com/3f0a024b-f904-40ee-9acb-b74fb3667b23
[2026-03-13T07:00:26.610Z]   SKIP (not in footer/header): https://deutscher-vergleichssieger.de/saftkuren-vergleich-2026
[2026-03-13T07:00:26.610Z]   SKIP (not in footer/header): https://dyleyonddistority.com/62c67cd4-5f97-4eb3-b2e7-902cfa0932c7
[2026-03-13T07:00:26.610Z]   SKIP (not in footer/header): https://energluxpro.com/aff
[2026-03-13T07:00:26.610Z]   SKIP (not in footer/header): https://finanzkompass.tips/ste
[2026-03-13T07:00:26.610Z]   SKIP (not in footer/header): https://gesundheitsprodukte-vergleich.com/enzympraeparate-bei-arthrose-native-tb
[2026-03-13T07:00:26.610Z]   SKIP (AI claimed): https://getpackage.com/?utm_source=ynet&utm_medium=website&utm_campaign=menu
[2026-03-13T07:00:26.610Z]   SKIP (not in footer/header): https://go.fussballfieber.de/o/u7j27t
[2026-03-13T07:00:26.611Z]   SKIP (not in footer/header): https://hexamovepro.com/offer
[2026-03-13T07:00:26.611Z]   SKIP (not in footer/header): https://icar.co.il/motorcycle/rkftme1cwl
[2026-03-13T07:00:26.611Z]   SKIP (not in footer/header): https://icar.co.il/news/bjkbe715we
[2026-03-13T07:00:26.611Z]   SKIP (not in footer/header): https://icar.co.il/news/bypiv60t11l
[2026-03-13T07:00:26.611Z]   SKIP (not in footer/header): https://icar.co.il/news/hy5l3b1cwl
[2026-03-13T07:00:26.611Z]   SKIP (not in footer/header): https://icar.co.il/news/hyemusxqzx
[2026-03-13T07:00:26.611Z]   SKIP (not in footer/header): https://jarmino.de/pages/advertorial-mehr-als-kollagen-5-reasons-welcome-kit
[2026-03-13T07:00:26.611Z]   SKIP (not in footer/header): https://lhlrtvx.com/click
[2026-03-13T07:00:26.611Z]   SKIP (not in footer/header): https://magazin.medizinmonitor.de/endlich-stressfrei
[2026-03-13T07:00:26.611Z]   SKIP (not in footer/header): https://magazin.november.de/warteliste
[2026-03-13T07:00:26.612Z]   SKIP (not in footer/header): https://maximparerurehab.com/82999aa0-6e97-460d-8a6e-8aef6f8b40d4
[2026-03-13T07:00:26.612Z]   SKIP (not in footer/header): https://mehr.zahn-schutz-vergleich.de/a42939f1-f2b2-4201-92c9-5edce671d6c3
[2026-03-13T07:00:26.612Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=exchange-thumbs-feed-nd:Below%20Home%20Page%20ND%20|%20Card%203:
[2026-03-13T07:00:26.612Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=google-adx-card-delta:Below%20Home%20Page%20ND%20|%20Card%2012:
[2026-03-13T07:00:26.612Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=google-adx-card-delta:Below%20Home%20Page%20ND%20|%20Card%204:
[2026-03-13T07:00:26.612Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=google-adx-card-delta:Below%20Home%20Page%20ND%20|%20Card%208:
[2026-03-13T07:00:26.612Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbnails-wide-nd:Mid%20Home%20Page%20Thumbnails%20ND:
[2026-03-13T07:00:26.612Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-a-nd:Below%20Home%20Page%20ND%20|%20Card%2010:
[2026-03-13T07:00:26.612Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-a-nd:Below%20Home%20Page%20ND%20|%20Card%201:
[2026-03-13T07:00:26.612Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-a-nd:Below%20Home%20Page%20ND%20|%20Card%205:
[2026-03-13T07:00:26.613Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%2013:
[2026-03-13T07:00:26.613Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%202:
[2026-03-13T07:00:26.613Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%206:
[2026-03-13T07:00:26.613Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%209:
[2026-03-13T07:00:26.613Z]   SKIP (not in footer/header): https://rdt.nutrisolution.net/69396edcef7c8a5bfa6ab985
[2026-03-13T07:00:26.613Z]   SKIP (not in footer/header): https://trck.evaunit001.com/5dbfbb75-e587-46f8-9e3a-cf1656983837
[2026-03-13T07:00:26.613Z]   SKIP (not in footer/header): https://trck.evaunit001.com/71b5c23e-acfc-45bc-87de-91359e41bb2f
[2026-03-13T07:00:26.613Z]   SKIP (not in footer/header): https://trk.geckotrk.com/68c80904-e1a1-41c4-aa3b-b849d9562ad7
[2026-03-13T07:00:26.613Z]   ADDED: urls <- https://www.activetrail.co.il (cleaned from https://www.activetrail.co.il/?utm_source=ynet&utm_medium=website&utm_campaign=logo)
[2026-03-13T07:00:26.614Z]   ADDED: urls <- https://www.alljobs.co.il (cleaned from https://www.alljobs.co.il/?utm_source=ynet&utm_medium=cooperation&utm_campaign=Banana)
[2026-03-13T07:00:26.614Z]   SKIP (not in footer/header): https://www.angebot.enpal.de/waermepumpe-jetzt-informieren
[2026-03-13T07:00:26.614Z]   ADDED: urls <- https://www.calcalist.co.il/calcalistech/article/rjokv11x5we
[2026-03-13T07:00:26.614Z]   ADDED: urls <- https://www.calcalist.co.il/home/0,7340,L-8,00.html
[2026-03-13T07:00:26.614Z]   ADDED: urls <- https://www.calcalist.co.il/magazine/article/v3kcj9qns
[2026-03-13T07:00:26.614Z]   ADDED: urls <- https://www.energya.co.il
[2026-03-13T07:00:26.614Z]   ADDED: urls <- https://www.energya.co.il/%D7%92%D7%96/%D7%97%D7%9C%D7%A7-%D7%9E%D7%9E%D7%90%D7%92%D7%A8%D7%99-%D7%94%D7%92%D7%96-%D7%A2%D7%93%D7%99%D7%99%D7%9F-%D7%A1%D7%92%D7%95%D7%A8%D7%99%D7%9D-%D7%9E%D7%97%D7%A1%D7%95%D7%A8-%D7%91%D7%92%D7%96-%D7%91%D7%9E%D7%93%D7%99%D7%A0%D7%95%D7%AA-%D7%A2%D7%A8%D7%91-%D7%A2%D7%A7%D7%91-%D7%99%D7%A8%D7%99%D7%93%D7%94-%D7%91%D7%99%D7%99%D7%91%D7%95%D7%90-%D7%9E%D7%99%D7%A9%D7%A8%D7%90%D7%9C
[2026-03-13T07:00:26.614Z]   ADDED: urls <- https://www.energya.co.il/%d7%97%d7%93%d7%a9%d7%95%d7%aa-%d7%94%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94/%d7%97%d7%91%d7%a8%d7%95%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99%d7%95%d7%aa-%d7%9e%d7%9e%d7%a9%d7%99%d7%9b%d7%95%d7%aa-%d7%91%d7%a4%d7%99%d7%aa%d7%95%d7%97-%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94-%d7%9e%d7%aa%d7%97%d7%93%d7%a9%d7%aa-%d7%91%d7%90%d7%a8%d7%a5-%d7%95%d7%91%d7%a8%d7%97%d7%91%d7%99-%d7%94%d7%a2%d7%95%d7%9c%d7%9d
[2026-03-13T07:00:26.614Z]   ADDED: urls <- https://www.energya.co.il/%d7%97%d7%93%d7%a9%d7%95%d7%aa-%d7%94%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94/%d7%97%d7%95%d7%a7%d7%a8%d7%99%d7%9d-%d7%91%d7%90%d7%a8%d7%94%d7%91-%d7%a4%d7%99%d7%aa%d7%97%d7%95-%d7%a9%d7%99%d7%98%d7%94-%d7%9c%d7%94%d7%a4%d7%a7%d7%aa-%d7%97%d7%a9%d7%9e%d7%9c-%d7%9e%d7%a4%d7%a1%d7%95%d7%9c%d7%aa-%d7%92%d7%a8%d7%a2%d7%99%d7%a0%d7%99%d7%aa
[2026-03-13T07:00:26.615Z]   SKIP (not in footer/header): https://www.fidf.org
[2026-03-13T07:00:26.615Z]   SKIP (not in footer/header): https://www.frogi.co.il/?utm_source=ynet.co.il&utm_medium=referral&utm_campaign=Header
[2026-03-13T07:00:26.615Z]   SKIP (not in footer/header): https://www.magnifiery.com/memo-ps5-de-tab
[2026-03-13T07:00:26.615Z]   ADDED: urls <- https://www.mynet.co.il
[2026-03-13T07:00:26.615Z]   SKIP (not in footer/header): https://www.one.co.il
[2026-03-13T07:00:26.615Z]   SKIP (not in footer/header): https://www.one.co.il/Article/25-26/3,5,65,66486/516916.html?ref=hp?externalurl=true
[2026-03-13T07:00:26.615Z]   SKIP (not in footer/header): https://www.solaranlagen-magazin.de/artikel/so-gelang-diesem-deutschen-genie-der-durchbruch-mit-seiner-genialen-solar-losung
[2026-03-13T07:00:26.615Z]   ADDED: urls <- https://www.vesty.co.il
[2026-03-13T07:00:26.615Z]   SKIP (AI claimed): https://www.yedioth.co.il/?externalurl=true
[2026-03-13T07:00:26.615Z]   ADDED: urls <- https://www.ynetnews.com/category/3083
[2026-03-13T07:00:26.615Z]   SKIP (not in footer/header): https://yadlabanim.org
[2026-03-13T07:00:26.615Z]   SKIP (AI claimed): https://yit.co.il/#utm_source=ynet.co.il&utm_medium=referral&utm_campaign=footer2
[2026-03-13T07:00:26.616Z]   SKIP (not in footer/header): https://ypages.yit.co.il/NewspaperThumbnails/Thumbs/luach
[2026-03-13T07:00:26.616Z] Step 2b result: added 15 uncategorized domains from footer/header
[2026-03-13T07:00:26.616Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-13T07:00:26.616Z]   YOUTUBE: resolving 1 channel ID(s) to @handles
[2026-03-13T07:00:27.568Z]   YOUTUBE: resolved UCpSSzrovhI4fA2PQNItecUA → @ynetofficial
[2026-03-13T07:00:27.569Z]   YOUTUBE: added 1 ytp URL(s) from ytc resolution
[2026-03-13T07:00:27.569Z] ── Step 3: Final dedup ──
[2026-03-13T07:00:27.569Z] Dedup: removed 0 of 18 URLs already in specialized fields
[2026-03-13T07:00:27.569Z] ── FINAL RESULT ──
[2026-03-13T07:00:27.569Z]   ws (6):
[2026-03-13T07:00:27.569Z]     - https://p.ynet.co.il
[2026-03-13T07:00:27.569Z]     - https://pplus.ynet.co.il
[2026-03-13T07:00:27.569Z]     - https://projects.ynet.co.il
[2026-03-13T07:00:27.569Z]     - https://weather.ynet.co.il
[2026-03-13T07:00:27.569Z]     - https://www.ynet.co.il
[2026-03-13T07:00:27.569Z]     - https://z.ynet.co.il
[2026-03-13T07:00:27.570Z]   li (1):
[2026-03-13T07:00:27.570Z]     - https://www.linkedin.com/company/calcalist
[2026-03-13T07:00:27.570Z]   fb (4):
[2026-03-13T07:00:27.570Z]     - https://www.facebook.com/calcalistonline
[2026-03-13T07:00:27.570Z]     - https://www.facebook.com/laishamagazine
[2026-03-13T07:00:27.570Z]     - https://www.facebook.com/onecoil
[2026-03-13T07:00:27.570Z]     - https://www.facebook.com/ynetnews
[2026-03-13T07:00:27.570Z]   tw (3):
[2026-03-13T07:00:27.570Z]     - https://x.com/calcalist
[2026-03-13T07:00:27.570Z]     - https://x.com/one_co_il
[2026-03-13T07:00:27.570Z]     - https://x.com/ynetalerts
[2026-03-13T07:00:27.570Z]   ig (4):
[2026-03-13T07:00:27.570Z]     - https://www.instagram.com/calcalist
[2026-03-13T07:00:27.571Z]     - https://www.instagram.com/laishamag
[2026-03-13T07:00:27.571Z]     - https://www.instagram.com/one.co.il
[2026-03-13T07:00:27.571Z]     - https://www.instagram.com/ynetgram
[2026-03-13T07:00:27.571Z]   ytp (1):
[2026-03-13T07:00:27.571Z]     - https://www.youtube.com/@ynetofficial
[2026-03-13T07:00:27.571Z]   ytc (1):
[2026-03-13T07:00:27.571Z]     - https://www.youtube.com/channel/UCpSSzrovhI4fA2PQNItecUA
[2026-03-13T07:00:27.571Z]   tt (1):
[2026-03-13T07:00:27.571Z]     - https://www.tiktok.com/@ynet
[2026-03-13T07:00:27.571Z]   urls (18):
[2026-03-13T07:00:27.571Z]     - http://www.acum.org.il
[2026-03-13T07:00:27.571Z]     - http://www.radware.com
[2026-03-13T07:00:27.571Z]     - http://www.tali-rights.co.il
[2026-03-13T07:00:27.571Z]     - https://getpackage.com
[2026-03-13T07:00:27.571Z]     - https://www.activetrail.co.il
[2026-03-13T07:00:27.572Z]     - https://www.alljobs.co.il
[2026-03-13T07:00:27.572Z]     - https://www.calcalist.co.il/calcalistech/article/rjokv11x5we
[2026-03-13T07:00:27.572Z]     - https://www.calcalist.co.il/home/0,7340,L-8,00.html
[2026-03-13T07:00:27.572Z]     - https://www.calcalist.co.il/magazine/article/v3kcj9qns
[2026-03-13T07:00:27.572Z]     - https://www.energya.co.il
[2026-03-13T07:00:27.572Z]     - https://www.energya.co.il/%D7%92%D7%96/%D7%97%D7%9C%D7%A7-%D7%9E%D7%9E%D7%90%D7%92%D7%A8%D7%99-%D7%94%D7%92%D7%96-%D7%A2%D7%93%D7%99%D7%99%D7%9F-%D7%A1%D7%92%D7%95%D7%A8%D7%99%D7%9D-%D7%9E%D7%97%D7%A1%D7%95%D7%A8-%D7%91%D7%92%D7%96-%D7%91%D7%9E%D7%93%D7%99%D7%A0%D7%95%D7%AA-%D7%A2%D7%A8%D7%91-%D7%A2%D7%A7%D7%91-%D7%99%D7%A8%D7%99%D7%93%D7%94-%D7%91%D7%99%D7%99%D7%91%D7%95%D7%90-%D7%9E%D7%99%D7%A9%D7%A8%D7%90%D7%9C
[2026-03-13T07:00:27.572Z]     - https://www.energya.co.il/%d7%97%d7%93%d7%a9%d7%95%d7%aa-%d7%94%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94/%d7%97%d7%91%d7%a8%d7%95%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99%d7%95%d7%aa-%d7%9e%d7%9e%d7%a9%d7%99%d7%9b%d7%95%d7%aa-%d7%91%d7%a4%d7%99%d7%aa%d7%95%d7%97-%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94-%d7%9e%d7%aa%d7%97%d7%93%d7%a9%d7%aa-%d7%91%d7%90%d7%a8%d7%a5-%d7%95%d7%91%d7%a8%d7%97%d7%91%d7%99-%d7%94%d7%a2%d7%95%d7%9c%d7%9d
[2026-03-13T07:00:27.572Z]     - https://www.energya.co.il/%d7%97%d7%93%d7%a9%d7%95%d7%aa-%d7%94%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94/%d7%97%d7%95%d7%a7%d7%a8%d7%99%d7%9d-%d7%91%d7%90%d7%a8%d7%94%d7%91-%d7%a4%d7%99%d7%aa%d7%97%d7%95-%d7%a9%d7%99%d7%98%d7%94-%d7%9c%d7%94%d7%a4%d7%a7%d7%aa-%d7%97%d7%a9%d7%9e%d7%9c-%d7%9e%d7%a4%d7%a1%d7%95%d7%9c%d7%aa-%d7%92%d7%a8%d7%a2%d7%99%d7%a0%d7%99%d7%aa
[2026-03-13T07:00:27.572Z]     - https://www.mynet.co.il
[2026-03-13T07:00:27.572Z]     - https://www.vesty.co.il
[2026-03-13T07:00:27.572Z]     - https://www.yedioth.co.il
[2026-03-13T07:00:27.573Z]     - https://www.ynetnews.com/category/3083
[2026-03-13T07:00:27.573Z]     - https://yit.co.il
[2026-03-13T07:00:27.573Z] Summary: ws:6, tw:3, fb:4, ig:4, li:1, tt:1, ytc:1, urls:18, ytp:1
[2026-03-13T07:00:27.573Z] Saved final result to result.json
[2026-03-13T07:00:27.574Z] Override fields: ws, li, fb, tw, ig, ytp, ytc, tt, urls
[2026-03-13T07:00:27.574Z] Finished at: 2026-03-13T07:00:27.574Z
