[2026-03-12T10:06:12.643Z] === Homepage AI Extractor: Altman Health ===
[2026-03-12T10:06:12.644Z] Started at: 2026-03-12T10:06:12.644Z
[2026-03-12T10:06:12.644Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773309972643_Altman_Health
[2026-03-12T10:06:12.644Z] Company: Altman Health
[2026-03-12T10:06:12.644Z] Website: altman.co.il
[2026-03-12T10:06:12.644Z] cbRank: 901952
[2026-03-12T10:06:12.644Z] Reasons: h
[2026-03-12T10:06:12.644Z] Fetching: https://altman.co.il
[2026-03-12T10:06:15.519Z] Redirected: https://altman.co.il -> https://www.altman.co.il/
[2026-03-12T10:06:15.555Z] Saved HTML (1072853 bytes) to page.html
[2026-03-12T10:06:15.574Z] Extracted 224 unique links from page
[2026-03-12T10:06:15.575Z] Saved 224 links to links.json
[2026-03-12T10:06:15.585Z] Extracted footer HTML (26566 chars)
[2026-03-12T10:06:15.585Z] Extracted header HTML (135976 chars)
[2026-03-12T10:06:15.590Z] Website (post-redirect): https://www.altman.co.il/ → origin: https://www.altman.co.il
[2026-03-12T10:06:15.592Z] External links: 106 (of 224 total)
[2026-03-12T10:06:15.592Z] ── All external links ──
[2026-03-12T10:06:15.592Z]   EXT: https://scontent.cdninstagram.com/v/t51.71878-15/491469443_1201753581679671_4446820973950432761_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=Tdx6WJFaa9gQ7kNvwEWJBk5&_nc_oc=Adm14Uj9JTuYketlYW8WRjY3hyI0-obeO5VJjl3DZjaZ1CrqLiIN4zIdY7Y26p9Zc-w&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQHd9mD1_M91j0yQpJcl3sDjzPmiK_USjd12sHlGeqr3OXC21hZ-Y1mT66kcsWIRVMTnmN7E87UF&oh=00_AfzjbBLeIe9fiDd4yWz_H_yx5WReyIfuCaClGX2cqT2HYw&oe=69B7CED1
[2026-03-12T10:06:15.596Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/509622908_18484652842066034_3031530047959790263_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=106&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=6hS-O65RWMQQ7kNvwHJBc7e&_nc_oc=AdlO3zTGaAKfE3VkhCORRXFfjphqXC9LMk-LIQCC8hVHRk0ZO9m86AlPYXN5FcixG60&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfzWYu6y7FhS3mX0V0A96nSO0TV-6iMivCuYpf7EYo7_Ag&oe=69B7D10F
[2026-03-12T10:06:15.596Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/530697452_18493071730066034_5011476330881462724_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=riPHBVEiH1oQ7kNvwH8pNRX&_nc_oc=AdnuiS5GfWobsTCeV6oUXRWsXTLM9Fbam3AzTxwOyDXPxiP-HPoeoHFze8EmMVroRdE&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfxRsu9rdh7kGy7kCbTb98GimzBWeHD0fFTA1FoDlYzqSA&oe=69B7D7D3
[2026-03-12T10:06:15.596Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/532496572_18493412113066034_1236929332742672911_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=q-oIR4_eGL8Q7kNvwF9cRtL&_nc_oc=AdmCtQp-VIi4tchS_maMn6q1wIr2pQw0TN-euL0ma9j6EnbvLfTUekxskmglvsCWsk8&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afy-RP4tZwNUNnGsAYI4DsdnHddBkfmUHi7hpGgTYewSBw&oe=69B7DF05
[2026-03-12T10:06:15.596Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/532643459_18493268197066034_1284079376115220985_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=103&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=A62V4BWABb8Q7kNvwEqceDe&_nc_oc=AdmcpKhJJnfP5W8Lrgb6zDJ_ecEIAQIvQal1ES114tep6-qHvTPdwJcXa5lDt8KcduU&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfyvhMotx5IAPpSuMGuRTTlxbh0ryp5zh29vTMd0EpVNaw&oe=69B7E164
[2026-03-12T10:06:15.596Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/542374593_18497282125066034_4853172920023539197_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=SeQxPTrwR2QQ7kNvwGHSo8m&_nc_oc=Admffw_4Th6fk2tCN9-3Q0CtHEnJ6fACSOSI09Xi2X39OP_zBBzGLEAanReHPaMX6-A&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfyeLYVe8e7Kuc3q9PAM31fa0lP-qpmoVJlvGzMiCMzWyw&oe=69B7F0B7
[2026-03-12T10:06:15.596Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/543859269_18497446519066034_208338099083073688_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=k7GLKzKa1mkQ7kNvwGAkx4I&_nc_oc=AdmJP_Rf_O2hvtGElpYoVWf4U4BapeMrp4XTfdyLj9sKHtMupDBggboNJ3Fj9poT5KI&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afx6mYdWosGBPtoqiQpOzVxA8U24_vlEE3hhui81BR2c6Q&oe=69B7F2EC
[2026-03-12T10:06:15.596Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/551075834_18499356157066034_6759115250401312990_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=dQXBW29glW8Q7kNvwGTwKvS&_nc_oc=AdltOjIOfHyAHyW4gC8DIHQH_a-gBX82bhJLMR_c0bijtedaNLumNxXTRmKMdkGL8cQ&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfyeO6oeznqVZsnBioYtU9iN3mUlMWY-ODYUOkLec6oAnQ&oe=69B7E132
[2026-03-12T10:06:15.596Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/565345090_18505474861066034_7471960157285557808_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=Qx-ck60wvfMQ7kNvwGvZgQs&_nc_oc=AdkI_hitn6g3NVj0FPGYNqP0OSWIyjwd7fCgZPUT3XBcRlkALCtP7BPE0U3fk9M6H6I&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfxGIkdYbQyD4ogr5aymXeXpQ28gniA-GVjNaEbC7rZQCg&oe=69B7F77D
[2026-03-12T10:06:15.596Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/568195541_18506801068066034_8798545660052085735_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=Wku9F-sZigEQ7kNvwEZoyTa&_nc_oc=AdmmZKFretS7FRgmeBuJ_qgjxhYdGl4JVNcIKByb0Gm-GpNuUR1VAxzzf8j2t_JZazY&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afx05Sxi5zT0xVAYf1jGQHpSC47KxkNV2tsdjigfFeX4rA&oe=69B7EE49
[2026-03-12T10:06:15.597Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/575153818_18509119522066034_7691539353155334070_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=Nf8xs2IYNqEQ7kNvwEZe9IQ&_nc_oc=Adk2UGLUIXGNLXsTr8XcTlFeK2WEZcZ4H9TdYAX07MsiSm8GXSAye60YCLEuURIGt68&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfxCLJyxbj5hWscKL_dO5sY_tEFFu1o3RDlXtOLVO32EXA&oe=69B7F4ED
[2026-03-12T10:06:15.597Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/580512159_18510595828066034_6219749615027400594_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=V0cb3rUQYxcQ7kNvwHkzYph&_nc_oc=AdnJqCQeu7Wh0Dca1HYqROPw0gDvEEdAjm_Y62yb0LE3sFUk7EeOb3u32MPbvmEupUM&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afxs7q0TTSm0pBJF3HH_LWhi9UHlLPZk9FrK_HVg7HU5Bw&oe=69B7F95C
[2026-03-12T10:06:15.597Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/584379059_18512508574066034_2473727192227629954_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=XmB99zWjMGkQ7kNvwEeKpFT&_nc_oc=Adl0kLotjbFQAcNLOHNsGZ7Kfcj0kCaQKe4Jm80orbTwgTzQ5gTVLcSXMQjn03dXn54&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afxtu6gZamEFa1FO5HAToPzxPzlHQH0Hq1xWS1xHRr-ptQ&oe=69B7F1FE
[2026-03-12T10:06:15.597Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/587747355_18513230830066034_4416807067658432011_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=V32Hu7KhDnsQ7kNvwGMkRqD&_nc_oc=AdktmFk4hRQgEDm1nkBaY9kTCwb3nEg37A6NZmxV-ydutI1XIs9D1-KPquadi38t9-M&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afw56AlpFDvVUrPgSdeZKV4kUr5SVfNWx5wInRP_G7iZJg&oe=69B7DAEC
[2026-03-12T10:06:15.597Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/589133529_18514359718066034_1777866148884850230_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=GiRzrlrgC3AQ7kNvwEcBqOL&_nc_oc=Adl5mOj_6iq6RuGh1sTHKd_eMKFUL9mbIBeRVVnlOhzY5O2RiyTqSCzyeohlXww8Hjs&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afz18swPxZp49FH6sikr4qYCjBAPll1cx2YU7wnXUFzdmA&oe=69B7D32C
[2026-03-12T10:06:15.597Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/591165657_18515513464066034_4766989761599412165_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=104&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=6Y8nf0gWJVgQ7kNvwHYD-ac&_nc_oc=AdnINc84p1uEsymKhUzVFZU7p3aFMuwm3XV8wVSztjrNuT3g10ZO88KfsfzxnNkgWik&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afx9PjNE1TOxtOXjPwQQvNwDM7j1YBPkx0Qa-G6vBuBssg&oe=69B7EF07
[2026-03-12T10:06:15.597Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/601434176_18516636589066034_4683369726448296385_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=H58NFJs-4ZsQ7kNvwE_Pw1G&_nc_oc=AdmvdldUF2kpP182zgiSUmo74UNKRukeOWFOwCqlkSn5veUrPVBuFcY9KtkaWXP6c9U&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfyWs55aYpOUV160rMlaXdKFQgU8ESZRO-778bksgSOPhQ&oe=69B7C838
[2026-03-12T10:06:15.597Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/601506505_18516634471066034_8198943969810141895_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=kAP3wE6agKwQ7kNvwEgB3v_&_nc_oc=AdngFcE1Qq813ZSmAKxwxiJsysUAil_vdj6pRb9VP9lxwyDcBeZtVoBPNWD0-Vvv0Vs&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afw4qrUuFT1k8CRVjQrCvdKTNsP-AaJQGuaOj3QDSCsuBQ&oe=69B7DE1A
[2026-03-12T10:06:15.597Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/613050418_18520470826066034_6668401731412710534_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=103&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=1KmfOcIlqusQ7kNvwFSpiV_&_nc_oc=AdkEI6qzfRU3OtzU6q_bzS5w1UjNFzlyY8sGKr8axztbtTjdArz28odKcz3vZKYl50A&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfxP3YgK47d6lJkbcmVRmLOJFbhI4cF3qHUWr8uPXDK6-A&oe=69B7DE96
[2026-03-12T10:06:15.597Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/619117002_18521828374066034_407526324742848189_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=evy8dMiUO4AQ7kNvwEQJRoM&_nc_oc=Adl81S0S29-kwp7o1RAWKlK6HZ0o6Pb0TkTkrjuL2KHZpna_K_-ty9wwgneVu_VbAFA&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfzsPyzh5NBaKwnkIibSmME1QI5cUrOdET7kEWaLMeAe8w&oe=69B7D975
[2026-03-12T10:06:15.598Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/619781680_18521954677066034_8563523967204816588_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=1gbX9ud716QQ7kNvwFJu5zW&_nc_oc=AdnBKNR533Zjd3U6Z6ONXrQzxjQsAg-5Uzz0ZzE1JUMMkGyUIQHUcPy0BISfvhNYF0k&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfwpCimfWHKwO29RENkstxAMGaAiUM5KEXMFKYa71u1M9A&oe=69B7D4FF
[2026-03-12T10:06:15.598Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/619833123_18521971615066034_5775034204295511940_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=LRKwKWdys6IQ7kNvwF4axa8&_nc_oc=AdkCXR8T58GBbBXb3QpoJwvB-6e7jRH-meMEdr6aXewKYtRqVhngujlis_h5eBPXcbw&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afw3DqeAR1kovCD-0Hx0vo3fXmn6d9cWpNLP05u3tPeU1w&oe=69B7EE48
[2026-03-12T10:06:15.598Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/623186055_18523113247066034_5803684383622346002_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=MBUpCQqIRJUQ7kNvwHB9Ncl&_nc_oc=Adn7wjy0lyyyvPnbrAdZHL7N8H-BPAoWp4Y05YKuu0Ii3SHHroaKaQOKuEGKH6onRXs&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afy2U1C1tTl2SCMLWlLxhhpl52CQsBJ8Ev-sk4Nfm3lA_A&oe=69B7FAC8
[2026-03-12T10:06:15.598Z]   EXT: https://scontent.cdninstagram.com/v/t51.82787-15/631965735_18528901690066034_2190923769208938312_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=F3WnRKjLEnsQ7kNvwFodleQ&_nc_oc=Adn4xnPVz0RgqsP5HyT-pXWXV91HV1KlI8FSnX6WjRmWCcxSkeTJmeKfDVRQLOqgLTI&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfzflaFIoQqshrXVFclx0MFnIt1MbxsQjAag_7D8sKbJ2g&oe=69B7C7FD
[2026-03-12T10:06:15.598Z]   EXT: https://wa.me/545040190
[2026-03-12T10:06:15.598Z]   EXT: https://www.facebook.com/altman.il
[2026-03-12T10:06:15.598Z]   EXT: https://www.instagram.com/altmanhealth
[2026-03-12T10:06:15.598Z]   EXT: https://www.instagram.com/p/DFnPH8uMRMB
[2026-03-12T10:06:15.598Z]   EXT: https://www.instagram.com/p/DGJJST-s-63
[2026-03-12T10:06:15.598Z]   EXT: https://www.instagram.com/p/DGNiF_GsxJq
[2026-03-12T10:06:15.598Z]   EXT: https://www.instagram.com/p/DGNiNbEsy8e
[2026-03-12T10:06:15.598Z]   EXT: https://www.instagram.com/p/DGtC2ZFsWuK
[2026-03-12T10:06:15.598Z]   EXT: https://www.instagram.com/p/DH-nH-uMULy
[2026-03-12T10:06:15.598Z]   EXT: https://www.instagram.com/p/DHAxKBFsxHW
[2026-03-12T10:06:15.598Z]   EXT: https://www.instagram.com/p/DILirByMvuw
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DIqDnDRo418
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DJBsnS1MIaz
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DJWt9G1sfOg
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DJrk47osR_c
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DJrkjV5sXUT
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DJrkrF9sDTN
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DKMKqo4sWIg
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DLAJTqas8x4
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DLCWJggsrhq
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DLNUTHzMlKC
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DNQhMwfsAhG
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DNTJi1TsKPn
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DNVeaUysG3x
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DOTh2aMjOiX
[2026-03-12T10:06:15.599Z]   EXT: https://www.instagram.com/p/DOWNdzSDMQ2
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DOvrZRWjNdJ
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DP3zIntDA8T
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DQ324-pjNS6
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DQHXpVCjHLc
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DQoLMtADMeT
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DRRxGgMDDS0
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DRejQZuDD19
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DRwZ6C9jIY-
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DSCyAfDjLYc
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DSUxeGKDJmM
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DSUzbufjHVG
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DT8Hm85jDio
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DTStco9jG2q
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DTqEnBnk0uj
[2026-03-12T10:06:15.600Z]   EXT: https://www.instagram.com/p/DTsTQFZDGTm
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/p/DTsiU2gE1x9
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/p/DUqbuoqDKBC
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/reel/DGIcFXtzkZ4
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/reel/DGLfJKTT9fD
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/reel/DGQAQXrTvKd
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/reel/DJjo7ztsbi0
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/reel/DJo2Rs0s5PZ
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/reel/DJriXlPMI-q
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/reel/DNQhlfTs7Zx
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/reel/DNf7C4gMEUD
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/reel/DSo4NL7DMdX
[2026-03-12T10:06:15.601Z]   EXT: https://www.instagram.com/reel/DVoTr86jCjS
[2026-03-12T10:06:15.601Z]   EXT: https://www.prpl.io/?ref=altman.co.il
[2026-03-12T10:06:15.601Z]   EXT: https://www.tiktok.com/@altmanhealth
[2026-03-12T10:06:15.602Z]   EXT: https://www.youtube.com/user/altmantta
[2026-03-12T10:06:15.602Z] ── Step 1: Programmatic categorization ──
[2026-03-12T10:06:15.602Z]   UNCATEGORIZED: https://scontent.cdninstagram.com/v/t51.71878-15/491469443_1201753581679671_4446820973950432761_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=Tdx6WJFaa9gQ7kNvwEWJBk5&_nc_oc=Adm14Uj9JTuYketlYW8WRjY3hyI0-obeO5VJjl3DZjaZ1CrqLiIN4zIdY7Y26p9Zc-w&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQHd9mD1_M91j0yQpJcl3sDjzPmiK_USjd12sHlGeqr3OXC21hZ-Y1mT66kcsWIRVMTnmN7E87UF&oh=00_AfzjbBLeIe9fiDd4yWz_H_yx5WReyIfuCaClGX2cqT2HYw&oe=69B7CED1
