[2026-03-19T17:57:03.901Z] === Homepage AI Extractor: Netex ===
[2026-03-19T17:57:03.901Z] Started at: 2026-03-19T17:57:03.901Z
[2026-03-19T17:57:03.901Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773943023900_Netex
[2026-03-19T17:57:03.901Z] Company: Netex
[2026-03-19T17:57:03.901Z] Website: netex.co.il
[2026-03-19T17:57:03.901Z] cbRank: 2402075
[2026-03-19T17:57:03.901Z] Reasons: h
[2026-03-19T17:57:03.901Z] Fetching: https://netex.co.il
[2026-03-19T17:57:14.703Z] Network idle timeout — continuing with current state
[2026-03-19T17:57:14.775Z] Redirected: https://netex.co.il -> https://www.netex.co.il/
[2026-03-19T17:57:14.793Z] Saved HTML (689323 bytes) to page.html
[2026-03-19T17:57:14.799Z] Extracted 333 unique links from page
[2026-03-19T17:57:14.800Z] Saved 333 links to links.json
[2026-03-19T17:57:14.802Z] Extracted footer HTML (1893 chars)
[2026-03-19T17:57:14.802Z] Extracted header HTML (3948 chars)
[2026-03-19T17:57:14.811Z] Website (post-redirect): https://www.netex.co.il/ → origin: https://www.netex.co.il
[2026-03-19T17:57:14.812Z]   SUBDOMAIN: contact.netex.co.il (added to ws)
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/news-weather?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/news?utm_source=netex&utm_medium=content&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/ninemonth/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/spirituality-popular_culture/Article-494842ff06e9431006.htm?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/spirituality?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/study-career/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/women?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.max.co.il
[2026-03-19T17:57:14.826Z]   EXT: https://www.meuhedet.co.il
[2026-03-19T17:57:14.826Z]   EXT: https://www.midjourney.com
[2026-03-19T17:57:14.826Z]   EXT: https://www.mizrahi-tefahot.co.il
[2026-03-19T17:57:14.826Z]   EXT: https://www.motke.co.il/index.php?idr=7
[2026-03-19T17:57:14.826Z]   EXT: https://www.msn.com/he-il
[2026-03-19T17:57:14.826Z]   EXT: https://www.n12.co.il/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.outbrain.com/what-is/default/he
[2026-03-19T17:57:14.826Z]   EXT: https://www.paypal.com
[2026-03-19T17:57:14.826Z]   EXT: https://www.perplexity.ai
[2026-03-19T17:57:14.826Z]   EXT: https://www.pinterest.com
[2026-03-19T17:57:14.826Z]   EXT: https://www.pro.co.il
[2026-03-19T17:57:14.826Z]   EXT: https://www.resort.co.il/?utm_source=netex&utm_medium=referral
[2026-03-19T17:57:14.826Z]   EXT: https://www.shufersal.co.il/online/?utm_source=%EF%BB%BFnetex&utm_medium=cpc&utm_campaign=star_ao&utm_content=ocean
[2026-03-19T17:57:14.827Z]   EXT: https://www.site-accessibility.co.il
[2026-03-19T17:57:14.827Z]   EXT: https://www.skyscanner.co.il/?associateid=API_B2B_18878_00004&utm_medium=b2b&utm_campaign=flights&utm_source=netex
[2026-03-19T17:57:14.827Z]   EXT: https://www.solarlight.co.il
[2026-03-19T17:57:14.827Z]   EXT: https://www.winner.co.il/?utm_source=netex&utm_medium=Homepage_button&utm_campaign=general
[2026-03-19T17:57:14.827Z]   EXT: https://www.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=luhot_kniut_yad2
[2026-03-19T17:57:14.827Z]   EXT: https://www.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=popular_yad2
[2026-03-19T17:57:14.827Z]   EXT: https://www.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=shimushi_yad2
[2026-03-19T17:57:14.827Z]   EXT: https://www.yad2.co.il/pets/all?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_pets
[2026-03-19T17:57:14.827Z]   EXT: https://www.yad2.co.il/products/all?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_second_hand
[2026-03-19T17:57:14.827Z]   EXT: https://www.yad2.co.il/products/baby-and-child?category=11&utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=pregnant_and_labor
[2026-03-19T17:57:14.827Z]   EXT: https://www.yad2.co.il/products/giveaway?category=59&utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_all_for%20free
[2026-03-19T17:57:14.827Z]   EXT: https://www.yad2.co.il/realestate/forsale/map?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=maps
[2026-03-19T17:57:14.827Z]   EXT: https://www.yad2.co.il/realestate/forsale?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_nadlan_sales
[2026-03-19T17:57:14.827Z]   EXT: https://www.yad2.co.il/vehicles/private-cars?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=cars_cars
[2026-03-19T17:57:14.827Z]   EXT: https://www.yad2.co.il/vehicles/private-cars?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_cars
[2026-03-19T17:57:14.827Z]   EXT: https://www.yahoo.com
[2026-03-19T17:57:14.827Z]   EXT: https://www.yes.co.il
[2026-03-19T17:57:14.827Z]   EXT: https://www.ynet.co.il/news/article/bjpclnf911x
[2026-03-19T17:57:14.827Z]   EXT: https://www.youtube.com
[2026-03-19T17:57:14.828Z]   EXT: https://yad1.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_yad1
[2026-03-19T17:57:14.828Z]   EXT: https://yoram.walla.co.il
[2026-03-19T17:57:14.828Z] ── Step 1: Programmatic categorization ──
[2026-03-19T17:57:14.828Z]   UNCATEGORIZED: http://10tv.nana10.co.il/?utm_source=www.netex.co.il&utm_campaign=10vod
[2026-03-19T17:57:14.828Z]   UNCATEGORIZED: http://aharonif.co.il
[2026-03-19T17:57:14.828Z]   UNCATEGORIZED: http://calendar.start.co.il
[2026-03-19T17:57:14.828Z]   UNCATEGORIZED: http://ecom.gov.il/Voucher/InputPage.aspx?vid=209
[2026-03-19T17:57:14.828Z]   UNCATEGORIZED: http://extra-academic.openu.ac.il/sites/ascolot/Pages/default.aspx
[2026-03-19T17:57:14.828Z]   UNCATEGORIZED: http://extra-academic.openu.ac.il/sites/ascolot/pages/default.aspx
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://finance.walla.co.il/?m=1
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://flix.tapuz.co.il
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://focusnet.co.il
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://food.walla.co.il
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://goldmail.inter.net.il/uwcsmilelogin
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://govmap.gov.il
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://home.walla.co.il
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://homeprices.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_madad_nadlan
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://hot.ynet.co.il/home/0,7340,L-7250,00.html
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://hot.ynet.co.il/home/0,7340,L-7461,00.html
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://il.investing.com
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://maps.walla.co.il
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://maya.tase.co.il
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://milog.co.il
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://newage.alternativly.co.il/daily-astrology.php
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://nick.walla.co.il/?w=//1688133
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://old.jobs.yad2.co.il/landingpages/jobim1st?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=drushim_jobim
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://pricelist.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_pricelist
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://reshet.tv/?utm_source=netex&utm_medium=cpc&utm_campaign=logo_netex
[2026-03-19T17:57:14.829Z]   UNCATEGORIZED: http://rotter.net/?utm_source=netex.co.il&utm_medium=desktop&utm_campaign=homepage
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://rotter.net/scoopscache.html?utm_source=netex.co.il&utm_medium=desktop&utm_campaign=homepage
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://s.click.aliexpress.com/e/FEYfEyZ
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://saloona.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://saloona.co.il/blog/category/%D7%90%D7%95%D7%9B%D7%9C
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://saloona.co.il/blog/category/%D7%94%D7%95%D7%A8%D7%95%D7%A1%D7%A7%D7%95%D7%A4-%D7%99%D7%95%D7%9E%D7%99
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://saloona.co.il/blog/category/%D7%9E%D7%A9%D7%A4%D7%97%D7%94
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://saloona.co.il/blogs
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://sports.walla.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://store.apple.com
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://vatikim.gov.il/Pages/default.aspx
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://vegansontop.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://viva.walla.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://vod.walla.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://weather.walla.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://weather.ynet.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://www.100fm.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://www.103.fm
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://www.1800flowers.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://www.91fm.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://www.a-rubi.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://www.adira.co.il
[2026-03-19T17:57:14.830Z]   UNCATEGORIZED: http://www.afikim-t.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.afrodita.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.albar.co.il/?utm_source=netex&utm_medium=banner&utm_campaign=netex_banner
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.alljobs.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.americanexpress.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.apple.com/itunes/download
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.auto.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.babakama.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.bankhapoalim.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.bankotsar.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.bankrate.co.il/?ref=285
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.begilenu.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.bhol.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.bizportal.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.britannica.com
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.bvd.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.calcalist.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.callkav.gov.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.carine.co.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.chabad.org.il
[2026-03-19T17:57:14.831Z]   UNCATEGORIZED: http://www.choko.co.il
[2026-03-19T17:57:14.832Z]   UNCATEGORIZED: http://www.clalit.co.il
[2026-03-19T17:57:14.832Z]   UNCATEGORIZED: http://www.colortouch.co.il
[2026-03-19T17:57:14.832Z]   UNCATEGORIZED: http://www.daelim-motor.co.il/index.aspx?id=4292
[2026-03-19T17:57:14.832Z]   UNCATEGORIZED: http://www.dan.co.il
[2026-03-19T17:57:14.832Z]   UNCATEGORIZED: http://www.dbursa.co.il
[2026-03-19T17:57:14.832Z]   UNCATEGORIZED: http://www.discountbank.co.il
[2026-03-19T17:57:14.832Z]   UNCATEGORIZED: http://www.dorshlishi.co.il
[2026-03-19T17:57:14.832Z]   UNCATEGORIZED: http://www.egged.co.il
[2026-03-19T17:57:14.832Z]   UNCATEGORIZED: http://www.elisha-towers.com
[2026-03-19T17:57:14.832Z]   UNCATEGORIZED: http://www.emap.co.il
[2026-03-19T17:57:14.832Z]   UNCATEGORIZED: http://www.fattal-alazman.co.il/?a_aid=5473437805c12&utm_source=netex.co.il&utm_medium=affiliate&utm_campaign=fattalalazman-netex_hotels
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.fattal.co.il/?a_aid=5473437805c12&chan=NetexHP&utm_source=netex.co.il&utm_medium=affiliate&utm_campaign=fattal-netex_hotels
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.fattal.co.il/?a_aid=5473437805c12&chan=NetexHP&utm_source=netex.co.il&utm_medium=affiliate&utm_campaign=fattal-netex_nofesh
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.fibi.co.il
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.floraqueen.com
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.foodpage.co.il
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.friv.com
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.funder.co.il
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.glgltz.co.il
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.globes.co.il
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.glz.co.il
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.hasapakim.co.il
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.hop.co.il
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.horoscop.co.il
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.houzz.com
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.hydepark.co.il
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.iaa.gov.il/he-IL/airports/BenGurion/Pages/OnlineFlights.aspx
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.iapps.co.il
[2026-03-19T17:57:14.833Z]   UNCATEGORIZED: http://www.ims.gov.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.inn.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.israelhayom.co.il/sport
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.israelpost.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.israelweather.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.isrotel.co.il/?iTrack=ZabV0tzKfratCDw_Q1FgdYXVAW7nrsv_jY5Jd8Qvr8U8RR6
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.iwomen.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.jobmax.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.kafe.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.kafe.co.il/choko
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.kavim-t.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.kidstv.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.kikarhashabat.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.kipa.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.leumi.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.leumit.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.lilach-flower.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.link4u.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.lupa.co.il
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.maariv.co.il/?utm_source=button&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.maariv.co.il/?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.834Z]   UNCATEGORIZED: http://www.maariv.co.il/sport/?utm_source=button&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.maccabi4u.co.il
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.mailboxapp.com
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.mapa.co.il/maps
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.metacafe.com
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.metropoline.com
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.mevashlim.com
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.mikmak.co.il
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.moreshet.co.il
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.morfix.co.il
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.motke.co.il
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.motke.co.il/communities-%D7%90%D7%95%D7%9B%D7%9C
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.motke.co.il/communities-%D7%91%D7%A8%D7%99%D7%90%D7%95%D7%AA
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.motke.co.il/index.php?idr=500
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.nadlan.com/?affid=1004
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.nasdaq.com
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.net-games.co.il
[2026-03-19T17:57:14.835Z]   UNCATEGORIZED: http://www.net-games.co.il/category/girls
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.net-games.co.il/category/kids
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.net-games.co.il/category/racing
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.net-games.co.il/game/Angry-Birds
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.net-games.co.il/game/Bubbles-Shooter
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.net-games.co.il/game/Super-Mario
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.net-games.co.il/sub-category/%D7%9B%D7%93%D7%95%D7%A8%D7%92%D7%9C
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.netanya.ac.il
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.one.co.il
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.onlife.co.il
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.openu.ac.il/schools/index.html
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.ortal-hr.co.il
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.ovguide.com
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.oxforddictionaries.com
[2026-03-19T17:57:14.836Z]   UNCATEGORIZED: http://www.paycall.co.il
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.radio99.co.il
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.rail.co.il
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.rrr.co.il
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.s-maof.com
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.shlaykes.co.il
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.shlomo.co.il
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.sikumon.co.il
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.smartlook.co.il
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.sponser.co.il
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.sport5.co.il
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.start.co.il
[2026-03-19T17:57:14.837Z]   UNCATEGORIZED: http://www.store.ovi.com
[2026-03-19T17:57:14.838Z]   UNCATEGORIZED: http://www.talniri.co.il
[2026-03-19T17:57:14.838Z]   UNCATEGORIZED: http://www.tapuz.co.il
[2026-03-19T17:57:14.838Z]   UNCATEGORIZED: http://www.tapuz.co.il/forums
[2026-03-19T17:57:14.838Z]   UNCATEGORIZED: http://www.tapuz.co.il/forums2008/forumPage.aspx?forumId=2278
[2026-03-19T17:57:14.838Z]   UNCATEGORIZED: http://www.tapuz.co.il/minisites/102fm
[2026-03-19T17:57:14.838Z]   UNCATEGORIZED: http://www.themarker.com
[2026-03-19T17:57:14.838Z]   UNCATEGORIZED: http://www.walla.co.il
[2026-03-19T17:57:14.838Z]   UNCATEGORIZED: http://www.weather.com
[2026-03-19T17:57:14.838Z]   UNCATEGORIZED: http://www.winwin.co.il/Homepage/Page.aspx?ref=netex
[2026-03-19T17:57:14.838Z]   UNCATEGORIZED: http://www.wunderground.com
[2026-03-19T17:57:14.838Z]   UNCATEGORIZED: http://www.xnet.co.il/fashion/home/0,14539,L-2,00.html
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.xnet.co.il/laisha/home/0,14961,L-4335,00.html
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.yad2.co.il/Limudim/Limudim.php?utm_campaign=kafe_icons&utm_source=icon_cafe&utm_medium=limudim
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.yad2.co.il/Yad2/Yad2.php?AreaID=&SalesCatID=26&SalesSubCatID=&fromPrice=&untilPrice=&Info=&utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=jewelry
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.yaronlivne.co.il/personal_astrologic_forecast_yaron_livne
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.yaz.co.il
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.ynet.co.il
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.ynet.co.il/home/0,7340,L-10511,00.html
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.ynet.co.il/home/0,7340,L-1069,00.html
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.ynet.co.il/home/0,7340,L-1208,00.html
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.ynet.co.il/home/0,7340,L-3052,00.html
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.ynet.co.il/home/0,7340,L-550,00.html
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.ynet.co.il/home/0,7340,L-8,00.html
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.ynet.co.il/home/0,7340,L-813,00.html
[2026-03-19T17:57:14.839Z]   UNCATEGORIZED: http://www.zap.co.il/?ref=netex
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: http://www.zimmer.co.il
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: http://www.zoomap.co.il
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: http://xnet.ynet.co.il/design/home/0,14563,L-5,00.html
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: http://ymap.ynet.co.il
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: https://astrology.walla.co.il
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: https://cars.walla.co.il
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: https://chatgpt.com
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: https://claude.ai
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: https://dateland.co.il
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: https://digital.isracard.co.il
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: https://dubai.co.il/hotel
[2026-03-19T17:57:14.840Z]   UNCATEGORIZED: https://gemini.google.com
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://giftoree.buy2.co.il
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://goo.gl/rz10ra
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://grok.com
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://he.wikipedia.org
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://healthy.walla.co.il
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://iherb.pxf.io/0ZgneL
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://ksp.co.il/item/F3725AX&homepage
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://loan-israel.co.il
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://login.live.com/login.srf?wa=wsignin1.0&ct=1368350514&rver=6.1.6206.0&sa=1&ntprob=-1&wp=MBI_SSL_SHARED&wreply=https://mail.live.com/?owa=1&owasuffix=owa%2f&id=64855&snsc=1&cbcxt=mail
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://login.yahoo.com/?.src=ym&.intl=us&.lang=en-US&.done=https%3a//mail.yahoo.com
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://mail.google.com
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://mail.google.com/mail/u/0
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://mail.walla.co.il
[2026-03-19T17:57:14.841Z]   UNCATEGORIZED: https://market.android.com
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://news.walla.co.il
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://news.walla.co.il/?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://news.walla.co.il/item/3824960?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
