[2026-03-11T00:57:19.314Z] === Homepage AI Extractor: Calcalist ===
[2026-03-11T00:57:19.314Z] Started at: 2026-03-11T00:57:19.314Z
[2026-03-11T00:57:19.314Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773190639313_Calcalist
[2026-03-11T00:57:19.314Z] Company: Calcalist
[2026-03-11T00:57:19.314Z] Website: calcalist.co.il
[2026-03-11T00:57:19.314Z] cbRank: 529568
[2026-03-11T00:57:19.314Z] Reasons: h
[2026-03-11T00:57:19.314Z] Fetching: https://calcalist.co.il
[2026-03-11T00:57:32.701Z] Network idle timeout — continuing with current state
[2026-03-11T00:57:32.904Z] Redirected: https://calcalist.co.il -> https://www.calcalist.co.il/home/0,7340,L-8,00.html
[2026-03-11T00:57:32.966Z] Saved HTML (1870908 bytes) to page.html
[2026-03-11T00:57:32.976Z] Extracted 217 unique links from page
[2026-03-11T00:57:32.978Z] Saved 217 links to links.json
[2026-03-11T00:57:32.984Z] Extracted footer HTML (6400 chars)
[2026-03-11T00:57:32.984Z] Extracted header HTML (28809 chars)
[2026-03-11T00:57:32.993Z] Website (post-redirect): https://www.calcalist.co.il/home/0,7340,L-8,00.html → origin: https://www.calcalist.co.il
[2026-03-11T00:57:32.993Z]   SUBDOMAIN: newmedia.calcalist.co.il (added to ws)
[2026-03-11T00:59:01.861Z]   SKIP (not in footer/header): https://eur01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.calcalist-conferences-2026.co.il%2Fgrowth-plus&data=05%7C02%7Chagai.gilboa%40calcalist.co.il%7C3ebccad0a27347a1ddc208de5daa0b1b%7C9e28d69fc31e4a90a2f16544106aa44e%7C0%7C0%7C639051182097346494%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&sdata=ai3SnsIq3doFVSNcSGg3BgNZXI8D%2BVSTyUo6wNxgIos%3D&reserved=0
[2026-03-11T00:59:01.861Z]   SKIP (not in footer/header): https://eur01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.calcalist.co.il%2Farticle%2Frkw4liirwl&data=05%7C02%7Chagai.gilboa%40calcalist.co.il%7Cb8a8be04a76b4c95e51a08de6882b08c%7C9e28d69fc31e4a90a2f16544106aa44e%7C0%7C0%7C639063107667467706%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&sdata=EF2ocSqhxpW8w7Ed7thzLTXUGd3o9hcQVdFyPFeWLXk%3D&reserved=0
[2026-03-11T00:59:01.861Z]   SKIP (not in footer/header): https://foodiefriend.com/trending/wie-kamen-diese-beruhmten-stars-zu-ihrem-riesigen-vermogen-der-weg-zum-ganz-grossen-geld-susannesteiger-tb
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://go.autoguru.de/o/gtntkd
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://go.fussballfieber.de/o/u7j27t
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://go.unsere-helden.com/o/wwtjj5
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://il.tradingview.com/?utm_source=www.calcalist.co.il&utm_medium=widget_new&utm_campaign=market-overview
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://investructor.com/trending/die-unglaublichen-hauser-ihrer-lieblingsprominenten-blichter
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://isravibe.co.il/2026/03/04/gilad-hay-therapy
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://lifegadgetnews.com/orivelle-250909-he-s
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://lp.lifta.de/faktencheck-taboola
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://mail.freenet.de/lifestyle/reisen/pictureshow/definitiv-nichts-fuer-angsthasen-die-spektakulaersten-bruecken-der-welt-40462004.html
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://musafim.webflow.io/05-03-26
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://news.panasonic.com/global/stories/18074
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://newspulsenow.net/trending/was-passiert-im-wald-wenn-keiner-hinsieht-diese-unglaublichen-trailcam-fotos-zeigen-es-mix-ikra
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://ovh.commander1.com/c3
[2026-03-11T00:59:01.862Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=alternating-thumbnails-c:Taboola%20Mid%20Page:
[2026-03-11T00:59:01.863Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-d-1:Mid%20page%20thumbnails%201:
[2026-03-11T00:59:01.863Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-d:Taboola%20Left%20Rail:
[2026-03-11T00:59:01.863Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-x-1-lr:Left%20rail%202:
[2026-03-11T00:59:01.863Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-x-2-lr:Left%20rail%203:
[2026-03-11T00:59:01.863Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-a:Below%20Main%20Column%20Thumbnails%20|%20Card%202:
[2026-03-11T00:59:01.863Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-a:Below%20Main%20Column%20Thumbnails%20|%20Card%204:
[2026-03-11T00:59:01.863Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-a:Below%20Main%20Column%20Thumbnails%20|%20Card%208:
[2026-03-11T00:59:01.863Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%2010:
[2026-03-11T00:59:01.863Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%201:
[2026-03-11T00:59:01.863Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%205:
[2026-03-11T00:59:01.863Z]   SKIP (not in footer/header): https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%207:
[2026-03-11T00:59:01.864Z]   SKIP (not in footer/header): https://rdt.nutrisolution.net/693008da2b0944dd56003fdd
[2026-03-11T00:59:01.864Z]   SKIP (not in footer/header): https://rdt.nutrisolution.net/69849dbd3fa771b00ccdad28
[2026-03-11T00:59:01.864Z]   SKIP (not in footer/header): https://thenoodlebox.net/trending/promis-auf-diat-so-sehen-sie-im-vorher-nachher-vergleich-aus-christiauertb
[2026-03-11T00:59:01.864Z]   SKIP (not in footer/header): https://trck.evaunit001.com/71b5c23e-acfc-45bc-87de-91359e41bb2f
[2026-03-11T00:59:01.864Z]   SKIP (not in footer/header): https://vetob.com/trending/das-alter-spielt-keine-rolle-wenn-man-sich-diese-stars-ansieht-sie-werden-sie-beeindrucken-lohse
[2026-03-11T00:59:01.864Z]   SKIP (not in footer/header): https://wundertax.de
[2026-03-11T00:59:01.864Z]   SKIP (not in footer/header): https://www.angebot.enpal.de/waermepumpe-jetzt-informieren
[2026-03-11T00:59:01.864Z]   SKIP (not in footer/header): https://www.artikel.enpal.de/artikel/die-wahrheit-uber-solar-so-sparen-hausbesitzer-wirklich-geld
[2026-03-11T00:59:01.864Z]   SKIP (not in footer/header): https://www.business-punk.com/deluxe/keine-zeitumstellung-mehr-professor-mit-idee-die-einfacher-nicht-sein-koennte
[2026-03-11T00:59:01.864Z]   SKIP (AI claimed): https://www.calcalist-conferences-2026.co.il/new-york/home
[2026-03-11T00:59:01.864Z]   SKIP (AI claimed): https://www.calcalistech.com/ctechnews
[2026-03-11T00:59:01.864Z]   SKIP (not in footer/header): https://www.faz.net/kaufkompass/service/flexispot-ernennt-sami-khedira-zum-markenbotschafter
[2026-03-11T00:59:01.864Z]   SKIP (not in footer/header): https://www.gesundheitswissen.de/gesund-leben/mentale-gesundheit/stress/whirlpool-hilfe-bei-stressabbau-und-entspannung
[2026-03-11T00:59:01.865Z]   SKIP (not in footer/header): https://www.hamara.co.il
[2026-03-11T00:59:01.865Z]   SKIP (not in footer/header): https://www.misterspex.de/c/trd/150
[2026-03-11T00:59:01.865Z]   SKIP (not in footer/header): https://www.rewe.de/shop
[2026-03-11T00:59:01.865Z]   SKIP (not in footer/header): https://www.yit.co.il
[2026-03-11T00:59:01.865Z]   ADDED: urls <- https://www.ynet.co.il/article/h1oypwysn
[2026-03-11T00:59:01.865Z] Step 2b result: added 4 uncategorized domains from footer/header
[2026-03-11T00:59:01.865Z] ── Step 3: Final dedup ──
[2026-03-11T00:59:01.865Z] Dedup: removed 0 of 10 URLs already in specialized fields
[2026-03-11T00:59:01.865Z] ── FINAL RESULT ──
[2026-03-11T00:59:01.865Z]   ws (4):
[2026-03-11T00:59:01.865Z]     - https://newmedia.calcalist.co.il
[2026-03-11T00:59:01.865Z]     - https://study.calcalist.co.il
[2026-03-11T00:59:01.865Z]     - https://www.calcalist.co.il
[2026-03-11T00:59:01.865Z]     - https://z.calcalist.co.il
[2026-03-11T00:59:01.865Z]   fb (1):
[2026-03-11T00:59:01.865Z]     - https://www.facebook.com/calcalistonline
[2026-03-11T00:59:01.865Z]   tw (1):
[2026-03-11T00:59:01.866Z]     - https://x.com/calcalist
[2026-03-11T00:59:01.866Z]   ytp (1):
[2026-03-11T00:59:01.866Z]     - https://www.youtube.com/@calcalist
[2026-03-11T00:59:01.866Z]   urls (10):
[2026-03-11T00:59:01.866Z]     - http://lastminute.co.il
[2026-03-11T00:59:01.866Z]     - http://www.basch.co.il
[2026-03-11T00:59:01.866Z]     - https://calcalist360.webflow.io
[2026-03-11T00:59:01.866Z]     - https://study.calcalist.co.il
[2026-03-11T00:59:01.866Z]     - https://www.calcalist-conferences-2026.co.il/new-york/home
[2026-03-11T00:59:01.866Z]     - https://www.calcalist.co.il/photo
[2026-03-11T00:59:01.866Z]     - https://www.calcalist.co.il/podcast
[2026-03-11T00:59:01.866Z]     - https://www.calcalist.co.il/redmail
[2026-03-11T00:59:01.866Z]     - https://www.calcalistech.com/ctechnews
[2026-03-11T00:59:01.866Z]     - https://www.ynet.co.il/article/h1oypwysn
[2026-03-11T00:59:01.866Z] Summary: ws:4, tw:1, fb:1, ytp:1, urls:10
[2026-03-11T00:59:01.867Z] Saved final result to result.json
[2026-03-11T00:59:01.868Z] Override fields: ws, fb, tw, ytp, urls
[2026-03-11T00:59:01.868Z] Finished at: 2026-03-11T00:59:01.868Z
