[2026-03-18T01:29:14.149Z] === Homepage AI Extractor: Konnect ===
[2026-03-18T01:29:14.149Z] Started at: 2026-03-18T01:29:14.149Z
[2026-03-18T01:29:14.149Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773797354148_Konnect
[2026-03-18T01:29:14.149Z] Company: Konnect
[2026-03-18T01:29:14.149Z] Website: konnect-vwgroup.com
[2026-03-18T01:29:14.149Z] cbRank: 1407079
[2026-03-18T01:29:14.149Z] Reasons: h
[2026-03-18T01:29:14.149Z] Fetching: https://konnect-vwgroup.com
[2026-03-18T01:29:21.130Z] Dismissed cookie consent popup via: button:has-text("OK")
[2026-03-18T01:29:24.081Z] Redirected: https://konnect-vwgroup.com -> https://konnect-vwgroup.com/
[2026-03-18T01:29:24.105Z] Saved HTML (890107 bytes) to page.html
[2026-03-18T01:29:24.112Z] Extracted 291 unique links from page
[2026-03-18T01:29:24.113Z] Saved 291 links to links.json
[2026-03-18T01:29:24.115Z] No footer section found in DOM
[2026-03-18T01:29:24.116Z] Extracted header HTML (1757 chars)
[2026-03-18T01:29:24.125Z] Website (post-redirect): https://konnect-vwgroup.com/ → origin: https://konnect-vwgroup.com
[2026-03-18T01:29:24.125Z] External links: 286 (of 291 total)
[2026-03-18T01:29:24.125Z] ── All external links ──
[2026-03-18T01:29:24.125Z]   EXT: http://volkswagengroup.com
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23jerusalemvibes&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23konnect&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23konnectisrael&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23konnecttlv&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23konnecttraditions&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23leadership&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23machaneyehuda&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23meettheteam&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23mobility&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23mobilityinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23mobilitytech&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23move2025&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23openinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23passover&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23quantumcomputing&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23skodax&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23smartmobility&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23solarinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23startupcollaboration&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23startupnation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23startups&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23sustainability&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23sustainabilityinaction&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23sustainablemobility&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23teambuilding&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23teamday&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23teamwork&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23techforgood&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.137Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23techleadership&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.138Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23technology&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.138Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23telaviv&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.138Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23trendone&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.138Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23urbanfarming&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.138Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23volkswagengroup&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.138Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23volkswagengroupinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.138Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23vwgroup&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.138Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23womenintech&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.138Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23workculture&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.138Z]   EXT: https://www.prnewswire.com/news-releases/cariad-se-selects-innoviz-as-direct-lidar-supplier-for-the-segment-of-automated-vehicles-within-the-volkswagen-brands-301597778.html
[2026-03-18T01:29:24.138Z]   EXT: https://www.texdata.com/news/Recycling/19853.html
[2026-03-18T01:29:24.138Z]   EXT: https://www.timesofisrael.com/israels-apollo-power-opens-worlds-first-factory-for-flexible-solar-film-panels
[2026-03-18T01:29:24.138Z]   EXT: https://www.very-good.co.il
[2026-03-18T01:29:24.138Z]   EXT: https://www.volkswagen-group.com/en/ethics-risk-management-and-compliance-15952
[2026-03-18T01:29:24.138Z]   EXT: https://www.volkswagen-group.com/en/publications/more/code-of-conduct-for-business-partner-1885
[2026-03-18T01:29:24.138Z]   EXT: https://www.volkswagenag.com/en/group/compliance-and-risk-management.html
[2026-03-18T01:29:24.138Z]   EXT: https://www.ynetnews.com/business/article/skhfxbm1n
[2026-03-18T01:29:24.138Z]   EXT: https://www.youtube.com/channel/UCFUqbxQTKX7VEXa76pbNvUA
[2026-03-18T01:29:24.138Z]   EXT: https://youtu.be/0PnIZ9zpcbY
[2026-03-18T01:29:24.138Z]   EXT: https://youtu.be/6JOcMrG0JPU
[2026-03-18T01:29:24.138Z]   EXT: https://youtu.be/IWNH2QTRtq8
[2026-03-18T01:29:24.138Z]   EXT: https://youtu.be/pbzLFnRu4f0
[2026-03-18T01:29:24.138Z] ── Step 1: Programmatic categorization ──
[2026-03-18T01:29:24.138Z]   UNCATEGORIZED: http://volkswagengroup.com
[2026-03-18T01:29:24.138Z]   UNCATEGORIZED: http://www.allaboutcookies.org
[2026-03-18T01:29:24.138Z]   UNCATEGORIZED: https://addionics.com/blog/led-by-gm-ventures-addionics-raises-39-million-series-b-to-drive-cost-efficient-ev-battery-innovation
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://business.safety.google/privacy
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://drops.co.il
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://energyindustryreview.com/power/electreon-to-provide-road-charging-technology-for-a-project-funded-by-the-german-government
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://lnkd.in/d3xe3GV6
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://lnkd.in/d79jrpFw
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://lnkd.in/dKFY5WFC
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://lnkd.in/daA2YTcZ
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://lnkd.in/dzerG_sY
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://lnkd.in/eEW_CtXw
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://presse.autostadt.de/#1066317/service-roboter-temi-begruesst-die-gaeste
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://www.cookiebot.com
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://www.cookiebot.com/en/what-is-behind-powered-by-cookiebot/?utm_source=banner_cb&utm_medium=referral&utm_content=v2
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://www.cookiebot.com/goto/privacy-policy
[2026-03-18T01:29:24.139Z]   UNCATEGORIZED: https://www.jeccomposites.com/press/the-2022-jec-composites-innovation-awards-official-finalists-line-up
[2026-03-18T01:29:24.139Z]   REGEX: li <- https://www.linkedin.com/company/apollopower1
[2026-03-18T01:29:24.139Z]   REGEX: li <- https://www.linkedin.com/company/audi-ag
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/autotech-ventures
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/axion6dstap
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/axis-innovation
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/check-point-software-technologies
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/checkmarx
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/cyber-ark-software
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/cyera
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/german-israeli-chamber-of-industry-&-commerce---ahk-israel
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/gevernova
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/guardiosec
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/hackeriot
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/htwberlin
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/humains-com
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/icrctlv
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/kantkonnect
[2026-03-18T01:29:24.140Z]   REGEX: li <- https://www.linkedin.com/company/knostic
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/konnectvw
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/kraftwerk-berlin
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/lasartfoundation
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/leitmotifvc
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/lushadata
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/mcptotal
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/mindsecurity
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/mobilion-vc
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/move-mobility-reimagined
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/orca-security
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/osborne-clarke
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/pwc
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/qedma
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/re-fresh-global
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/recolabs
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/rubrik-inc
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/scania
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/skoda-auto
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/skoda-x
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/startup-nation-central
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/tel-aviv-university
[2026-03-18T01:29:24.141Z]   REGEX: li <- https://www.linkedin.com/company/telekom
[2026-03-18T01:29:24.142Z]   REGEX: li <- https://www.linkedin.com/company/trendone
[2026-03-18T01:29:24.142Z]   REGEX: li <- https://www.linkedin.com/company/university-of-konstanz
[2026-03-18T01:29:24.142Z]   REGEX: li <- https://www.linkedin.com/company/volkswagen-commercial-vehicles-
[2026-03-18T01:29:24.142Z]   REGEX: li <- https://www.linkedin.com/company/volkswagen-group
[2026-03-18T01:29:24.142Z]   REGEX: li <- https://www.linkedin.com/company/withrotate
[2026-03-18T01:29:24.142Z]   REGEX: li <- https://www.linkedin.com/company/yad-vashem
[2026-03-18T01:29:24.142Z]   REGEX: li <- https://www.linkedin.com/company/zafran-security
[2026-03-18T01:29:24.143Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/cariad-se-selects-innoviz-as-direct-lidar-supplier-for-the-segment-of-automated-vehicles-within-the-volkswagen-brands-301597778.html
[2026-03-18T01:29:24.143Z]   UNCATEGORIZED: https://www.texdata.com/news/Recycling/19853.html
[2026-03-18T01:29:24.143Z]   UNCATEGORIZED: https://www.timesofisrael.com/israels-apollo-power-opens-worlds-first-factory-for-flexible-solar-film-panels
[2026-03-18T01:29:24.143Z]   UNCATEGORIZED: https://www.very-good.co.il
[2026-03-18T01:29:24.143Z]   UNCATEGORIZED: https://www.volkswagen-group.com/en/ethics-risk-management-and-compliance-15952
[2026-03-18T01:29:24.143Z]   UNCATEGORIZED: https://www.volkswagen-group.com/en/publications/more/code-of-conduct-for-business-partner-1885
[2026-03-18T01:29:24.143Z]   UNCATEGORIZED: https://www.volkswagenag.com/en/group/compliance-and-risk-management.html
[2026-03-18T01:29:24.143Z]   UNCATEGORIZED: https://www.ynetnews.com/business/article/skhfxbm1n
[2026-03-18T01:29:24.143Z]   REGEX: ytc <- https://www.youtube.com/channel/UCFUqbxQTKX7VEXa76pbNvUA
[2026-03-18T01:29:24.143Z]   UNCATEGORIZED: https://youtu.be/0PnIZ9zpcbY
[2026-03-18T01:29:24.143Z]   UNCATEGORIZED: https://youtu.be/6JOcMrG0JPU
[2026-03-18T01:29:24.144Z]   UNCATEGORIZED: https://youtu.be/IWNH2QTRtq8
[2026-03-18T01:29:24.144Z]   UNCATEGORIZED: https://youtu.be/pbzLFnRu4f0
[2026-03-18T01:29:24.144Z] ── Step 1b: Resolving 209 regex-domain URLs via redirect ──
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/adi-yoffe
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/amir-tzach
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/ansgar-niehoff
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/ayalsomech
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/benny-prujan-bb698a3
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/danna-hochstein-mann-11035454
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/daria-veksler
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/davidorder
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/dr-monika-bachofner-113922147
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/dr-sarah-uttendorf-00207142
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/elisabeth-eydelman-563622299
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/eranofer1988
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/eshellip
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/gary-soleiman-81a359180
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/hemdat-sagi
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/idomas
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/ifareist
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/luis-kappenberger
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/maayan-ekstein-587203173
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/meitalkuperman
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/miriam-bashan
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/natalie-lorberboym
[2026-03-18T01:29:24.144Z]   SKIP (regex domain, no match): https://linkedin.com/in/netanel-lindner-34522214
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://linkedin.com/in/nikolai-ardey-9197b4126
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://linkedin.com/in/noa-yang
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://linkedin.com/in/orliesoldahan
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://linkedin.com/in/ruti-arazi
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://linkedin.com/in/stephanie-reimann-izhak-178276115
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://linkedin.com/in/yaron-flint-8b41376
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/automotive
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/ces2026
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/circulareconomy
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/collaboration
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/cupra
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/deeptech
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/deeptechweektlv
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/digitalization
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/dtw2025
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/dtw_tlv
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/energy
[2026-03-18T01:29:24.145Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/futurematerials
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/futureofmobility
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/futuretech
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/germanisraelirelations
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/greentech
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/groupinnovation
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/innovation
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/internationalwomensday
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/konnect
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/leadership
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/manufacturing
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/material
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/mobility
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/orientaloktoberfest25
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/partnership
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/seat
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/siliconvalley
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/skoda
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/startups
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/sustainability
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/tlvdeeptechweek
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/ventureclient
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/volkswagengroup
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/welcometotheteam
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/womemceoacademy
[2026-03-18T01:29:24.146Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/womeninmobility
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/hashtag/womenintech
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7316384548781547520
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7318573973254946817
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7320340712422539264
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7320753569496756226
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7323295442019008514
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7325029914657587200
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7326169044699500545
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7327696085760593920
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7331215310072508418
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7333470232839196672
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7336020411891048453
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7338910974281719809
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7345004066575413248
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7347934361469472769
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7350503235511549952
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7354095853696909313
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7356270057947066368
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7358106682465386498
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7361366002711900160
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7364264919585763330
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7368552625203605504
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7370433350001594368
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7372934853207621632
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7373699048249331712
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7374641578562203648
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7375444738176352256
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7378014589784981504
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7384569708429254656
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7385932864816754688
[2026-03-18T01:29:24.147Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7388557348417560576
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7389624665117216768
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7391823135618011136
