[2026-03-10T03:15:17.822Z] === Homepage AI Extractor: N12 News ===
[2026-03-10T03:15:17.822Z] Started at: 2026-03-10T03:15:17.822Z
[2026-03-10T03:15:17.822Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773112517821_N12_News
[2026-03-10T03:15:17.822Z] Company: N12 News
[2026-03-10T03:15:17.822Z] Website: n12.co.il
[2026-03-10T03:15:17.822Z] cbRank: 360286
[2026-03-10T03:15:17.822Z] Reasons: h
[2026-03-10T03:15:17.822Z] Fetching: https://n12.co.il
[2026-03-10T03:15:26.665Z] Redirected: https://n12.co.il -> https://www.n12.co.il/
[2026-03-10T03:15:26.706Z] Saved HTML (1279496 bytes) to page.html
[2026-03-10T03:15:26.714Z] Extracted 242 unique links from page
[2026-03-10T03:15:26.715Z] Saved 242 links to links.json
[2026-03-10T03:15:26.718Z] Extracted footer HTML (21768 chars)
[2026-03-10T03:15:26.719Z] Extracted header HTML (3313 chars)
[2026-03-10T03:15:26.727Z] Website (post-redirect): https://www.n12.co.il/ → origin: https://www.n12.co.il
[2026-03-10T03:15:26.728Z]   SUBDOMAIN: special.n12.co.il (added to ws)
[2026-03-10T03:15:26.741Z]   EXT: https://www.mako.co.il/tv-the_amazing_race/season2-cal_amazing_race/Article-eceb537e4491c91027.htm
[2026-03-10T03:15:26.741Z]   EXT: https://www.outbrain.com/what-is/default/he
[2026-03-10T03:15:26.741Z]   EXT: https://www.sport5.co.il/articles.aspx?FolderID=11840&docID=536596
[2026-03-10T03:15:26.741Z]   EXT: https://www.tech12.co.il
[2026-03-10T03:15:26.741Z] ── Step 1: Programmatic categorization ──
[2026-03-10T03:15:26.741Z]   UNCATEGORIZED: https://acum.org.il/?partner=NewsFooterLinks
[2026-03-10T03:15:26.741Z]   UNCATEGORIZED: https://easy.co.il/home/?utm_source=n12&utm_campaign=homepage&utm_medium=link&partner=NewsNavBar
[2026-03-10T03:15:26.742Z]   UNCATEGORIZED: https://stories.sc/mako/channel12jobs/?makoOpenChromeTabs=1&partner=NewsNavBar
[2026-03-10T03:15:26.742Z]   UNCATEGORIZED: https://story.mako.co.il/captives_testimony
[2026-03-10T03:15:26.742Z]   UNCATEGORIZED: https://story.mako.co.il/health_conference2025
[2026-03-10T03:15:26.742Z]   REGEX: tw <- https://twitter.com/N12News
[2026-03-10T03:15:26.742Z]   UNCATEGORIZED: https://wa.me/972502010818?partner=NewsfooterLinks
[2026-03-10T03:15:26.742Z]   UNCATEGORIZED: https://www.auto.co.il/articles/car-news/local-news/best-car-movies/?utm_campaign=Ongoing&makoOpenChromeTabs=1&click_id=Km1iBvu1AK
[2026-03-10T03:15:26.742Z]   UNCATEGORIZED: https://www.auto.co.il/articles/car-news/local-news/toyota-aygo-x-hybrid/?utm_source=Mako&utm_medium=Auto-copmponent&utm_campaign=Ongoing&makoOpenChromeTabs=1
[2026-03-10T03:15:26.742Z]   UNCATEGORIZED: https://www.auto.co.il/articles/test-drives/road-tests/hongqi-ehs5/?utm_source=Mako&utm_medium=Auto-copmponent&utm_campaign=Ongoing&makoOpenChromeTabs=1
[2026-03-10T03:15:26.742Z]   UNCATEGORIZED: https://www.auto.co.il/articles/test-drives/road-tests/mercedes-cla-2026/?utm_source=Mako&utm_medium=Auto-copmponent&utm_campaign=Ongoing&mako
[2026-03-10T03:15:26.742Z]   UNCATEGORIZED: https://www.din.co.il
[2026-03-10T03:15:26.743Z]   UNCATEGORIZED: https://www.din.co.il/?partner=NewsNavBar
[2026-03-10T03:15:26.743Z]   UNCATEGORIZED: https://www.drushim.co.il/?utm_source=N12top&partner=NewsNavBar
[2026-03-10T03:15:26.743Z]   REGEX: fb <- https://www.facebook.com/N12News
[2026-03-10T03:15:26.743Z]   REGEX: ig <- https://www.instagram.com/n12news
[2026-03-10T03:15:26.743Z]   UNCATEGORIZED: https://www.mako-publishers.com/n12?partner=NewsfooterLinks
[2026-03-10T03:15:26.743Z]   UNCATEGORIZED: https://www.mako.co.il/?partner=NewsFooterLinks
[2026-03-10T03:15:26.743Z]   UNCATEGORIZED: https://www.mako.co.il/?partner=NewsNavBar
[2026-03-10T03:15:26.743Z]   UNCATEGORIZED: https://www.mako.co.il/collab/N12_Contact.html?partner=NewsfooterLinks
[2026-03-10T03:15:26.743Z]   UNCATEGORIZED: https://www.mako.co.il/finances-special/medio_nadlan-articles/Article-884bc4f69930c91027.htm
[2026-03-10T03:15:26.743Z]   UNCATEGORIZED: https://www.mako.co.il/food
[2026-03-10T03:15:26.743Z]   UNCATEGORIZED: https://www.mako.co.il/food-meals/lunch_recipes/Article-e448493d29fcc91027.htm
[2026-03-10T03:15:26.743Z]   UNCATEGORIZED: https://www.mako.co.il/food-recipes/recipes_column-vegetarian-recipes/Recipe-8071e772091dc91026.htm
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/food-tips_and_guides/sos/Article-9dee3455ffccc91027.htm
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/good-evening-with-guy-pines
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/health-special/articles/Article-729910a901e2c91027.htm
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/health-special/articles/Article-cadac9dcd1e2c91027.htm
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/help-5bb6bf4ccf39c110/Article-b7ff18a9de86471026.htm?partner=NewsfooterLinks
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/help-terms-of-use/Article-d37908dd1674c11006.htm?partner=NewsfooterLinks
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/mako-vod-keshet/good-evening-with-guy-pines-s9/shorts/Video-3b98cec3ba69c91027.htm
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/mako-vod-keshet/good-evening-with-guy-pines-s9/shorts/Video-4b0ccec3ba69c91027.htm
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/mako-vod-keshet/good-evening-with-guy-pines-s9/shorts/Video-4d92db847969c91027.htm
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/mako-vod-keshet/good-evening-with-guy-pines-s9/shorts/Video-f11244306b19c91027.htm
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/mako-vod?partner=NewsNavBar
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/news
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/news-business
[2026-03-10T03:15:26.744Z]   UNCATEGORIZED: https://www.mako.co.il/news-business/2026_q1/Article-9c06c65e0181c91027.htm
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-business/cactus/Article-3fc48cec3149c91027.htm?obOrigUrl=true
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-business/decision_making/Article-b1dffe9d85ccc91026.htm
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-business/duns_100?partner=NewsNavBar
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-business/news/Article-5f5f86ddb5ebc91027.htm
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-business/news/Article-7087c8b047eac91027.htm
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-business?partner=NewsNavBar
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/12_news
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/channel_12_newscast?Partner=NewslobbyPrograms
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/economy_newcast?Partner=NewslobbyPrograms
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/friday_newscast?Partner=NewslobbyPrograms
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/full_edition&Partner=NewslobbyPrograms
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/meet_the_press?Partner=NewslobbyPrograms
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/newsflash?Partner=NewslobbyPrograms
[2026-03-10T03:15:26.745Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/rafi_reshef?Partner=NewslobbyPrograms
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/shishi_five?Partner=NewslobbyPrograms
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/six-newscast?Partner=NewslobbyPrograms
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/three?Partner=NewslobbyPrograms
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/weekend_newscast?Partner=NewslobbyPrograms
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12/young_edition?Partner=NewslobbyPrograms
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel12?partner=NewsNavBar
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-channel2/Channel-2-Newscast-q3_2019/Article-3bf5c3a8e967f51006.htm?partner=NewsNavBar
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-columns
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-columns/2026_q1/Article-47a1e772091dc91026.htm
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-columns/2026_q1/Article-7209a3c89accc91026.htm
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-columns/2026_q1/Article-d22aa3c89accc91026.htm
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-columns?partner=NewsNavBar
[2026-03-10T03:15:26.746Z]   UNCATEGORIZED: https://www.mako.co.il/news-dailynews/2025_q2/Article-38d67bdbc0c5691027.htm?partner=NewsNavBar
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-dailynews/2025_q2/Article-38d67bdbc0c5691027.htm?partner=NewsfooterLinks
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-dailynews?partner=NewsNavBar
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-diplomatic/2026_q1/Article-4405238e8aecc91027.htm
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-diplomatic?partner=NewsNavBar
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-education?partner=NewsNavBar
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-09e5a2462fccc91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-0a2c826bba2dc91026.htm
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-0a2c826bba2dc91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-10136d6eb399c91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-13ac4c2dd9ccc91027.htm
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-3c3a690926d1c61026.htm
[2026-03-10T03:15:26.747Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-77e6d2f7260ac91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-9ca1fb07c12dc91027.htm
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-a143e0234cdcc91026.htm
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-ae00b3c6fc49c91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-afeb1f500ffcc91026.htm
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-cea9a41dc04dc91027.htm
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-d260057c182dc91027.htm
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-d260057c182dc91027.htm?obOrigUrl=true
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment/2026_q1/Article-d80f1216d5ccc91027.htm
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-entertainment?partner=NewsNavBar
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-israel-elections/2026?partner=NewsNavBar
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-israel-elections/2026?partner=NewsfooterLinks
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-israel/2026_q1/Article-90f7d4e068ccc91027.htm?obOrigUrl=true
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-israel/2026_q1/Article-db7606ab7b89c91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-law?partner=NewsNavBar
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-law_guide
[2026-03-10T03:15:26.748Z]   UNCATEGORIZED: https://www.mako.co.il/news-law_guide/2026_q1/Article-8cd218aa4b9cc91027.htm
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-law_guide/2026_q1/Article-8e8ec5cd035bc91026.htm
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-law_guide/2026_q1/Article-cd863064188bc91026.htm
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-law_guide/2026_q1/Article-e7bd18aa4b9cc91027.htm
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-law_guide/2026_q1/Article-e99e3064188bc91026.htm
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-lifestyle
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-lifestyle/2026_q1/Article-37686adf76ccc91026.htm
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-lifestyle/2026_q1/Article-781f1ef273dcc91026.htm
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-lifestyle/2026_q1/Article-b5ca1830151dc91027.htm
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-lifestyle/2026_q1/Article-dd654e987accc91027.htm
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-lifestyle?partner=NewsNavBar
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-med12
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-med12/2026_q1/Article-7de6ba8c378bc91026.htm
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-med12/2026_q1/Article-c19d1df47724c91027.htm
[2026-03-10T03:15:26.749Z]   UNCATEGORIZED: https://www.mako.co.il/news-med12/hematology?partner=NewsNavBar
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-med12/innovative_cancer_treatment?partner=NewsNavBar
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-med12/liver_cancer?partner=NewsNavBar
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-med12/living_with_parkinson?partner=NewsNavBar
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-med12/lung_ambition?partner=NewsNavBar
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-med12?partner=NewsNavBar
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/2026_q1/Article-0351de0a722bc91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/2026_q1/Article-05d5515fbb3dc91026.htm
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/2026_q1/Article-0b0f1b986f1dc91026.htm
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/2026_q1/Article-0d1ec2adba2ac91027.htm
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/2026_q1/Article-26bb493d29fcc91027.htm
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/2026_q1/Article-b4e3deb16a2dc91027.htm
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/2026_q1/Article-ca4ec2e35e8cc91027.htm
[2026-03-10T03:15:26.750Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/2026_q1/Article-e1017749659cc91027.htm
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/Israel_iran_war
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/Israel_iran_war/Article-368f26b8668bc91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/Israel_iran_war/Article-400f107282dcc91027.htm
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/Israel_iran_war/Article-46bbb6b66a3dc91026.htm
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/Israel_iran_war/Article-944e6843ca8bc91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/Israel_iran_war/Article-e2aea6a19d3dc91026.htm
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-military/Israel_iran_war/Article-f841a61b945ac91027.htm
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-money
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/2026_q1/Article-06f0cda9efecc91027.htm
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/2026_q1/Article-1ad09ee93edac91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/2026_q1/Article-2f5a0e0e7f9cc91026.htm
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/2026_q1/Article-421f5dd1b2dcc91026.htm
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/2026_q1/Article-57c46974d499c91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/2026_q1/Article-66d5698752ecc91026.htm
[2026-03-10T03:15:26.751Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/2026_q1/Article-6d30ef9adffcc91027.htm
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/2026_q1/Article-9e85550141ecc91026.htm
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/2026_q1/Article-9e85550141ecc91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/2026_q1/Article-b7f0f648c39cc91027.htm
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/2026_q1/Article-ddf27ac686dcc91026.htm
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/consumer
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/consumer/Article-341cfaad1c1dc91026.htm
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/consumer/Article-400f107282dcc91027.htm?obOrigUrl=true
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/consumer/Article-d9564e987accc91027.htm
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/consumer?partner=NewsNavBar
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/consumer?partner=NewsfooterLinks
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/real_estate
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/real_estate/Article-a0541e63592cc91026.htm
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/real_estate/Article-b27703ec86dcc91027.htm
[2026-03-10T03:15:26.752Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/real_estate/Article-f51dca2b24ecc91026.htm
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/real_estate?partner=NewsNavBar
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/real_estate?partner=NewsfooterLinks
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/tech12/Article-55d8fb07c12dc91027.htm
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/tech12/Article-b43328af381dc91026.htm
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/tech12/Article-d798f1800fccc91027.htm
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/tech12?partner=NewsNavBar
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-money/tech12?partner=NewsfooterLinks
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-money?partner=NewsNavBar
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-n12_magazine/nussbaum_typing/Article-ba488e0adaf8c91027.htm?obOrigUrl=true
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-n12_magazine/nussbaum_typing?partner=NewsNavBar
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-n12_magazine?partner=NewsNavBar
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-podcast_n12
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-podcast_n12/one_a_day/Article-5cfeb9c641bbc91026.htm
[2026-03-10T03:15:26.753Z]   UNCATEGORIZED: https://www.mako.co.il/news-podcast_n12/one_a_day/Article-79371f500ffcc91026.htm
[2026-03-10T03:15:26.754Z]   UNCATEGORIZED: https://www.mako.co.il/news-podcast_n12/one_a_day/Article-a16b0c23a7acc91026.htm
[2026-03-10T03:15:26.754Z]   UNCATEGORIZED: https://www.mako.co.il/news-podcast_n12/one_a_day?partner=NewsfooterLinks
[2026-03-10T03:15:26.754Z]   UNCATEGORIZED: https://www.mako.co.il/news-podcast_n12?partner=NewsNavBar
[2026-03-10T03:15:26.754Z]   UNCATEGORIZED: https://www.mako.co.il/news-politics/2026_q1/Article-636ed591b9f8c91027.htm?obOrigUrl=true
[2026-03-10T03:15:26.754Z]   UNCATEGORIZED: https://www.mako.co.il/news-politics/2026_q1/Article-8419cfcc11b9c91026.htm?obOrigUrl=true
[2026-03-10T03:15:26.754Z]   UNCATEGORIZED: https://www.mako.co.il/news-politics/2026_q1/Article-f3ba5e1e8f3dc91026.htm
[2026-03-10T03:15:26.754Z]   UNCATEGORIZED: https://www.mako.co.il/news-politics?partner=NewsNavBar
[2026-03-10T03:15:26.754Z]   UNCATEGORIZED: https://www.mako.co.il/news-science?partner=NewsNavBar
[2026-03-10T03:15:26.754Z]   UNCATEGORIZED: https://www.mako.co.il/news-special_projects/conferences?partner=NewsNavBar
[2026-03-10T03:15:26.754Z]   UNCATEGORIZED: https://www.mako.co.il/news-special_projects/investments_for_advanced?partner=NewsNavBar
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-special_projects/one_question?partner=NewsNavBar
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-specials/data_n12
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-specials/data_n12/Article-57c766bb01abc91026.htm
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-specials/data_n12/Article-bb4c3462d48bc91027.htm
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-specials/data_n12?partner=NewsNavBar
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-sport
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-sport/basketball-2026_q1/Article-1d2df0ca801dc91026.htm
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-sport/basketball-2026_q1/Article-3130b6b66a3dc91026.htm
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-sport/israel_soccer-2026_q1/Article-bf27c17d854dc91027.htm
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-30861d49353dc91027.htm
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-4253a856902dc91027.htm
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-5b915e1e8f3dc91026.htm
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-cddd23c6bd2dc91026.htm
[2026-03-10T03:15:26.755Z]   UNCATEGORIZED: https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-dc3cfaad1c1dc91026.htm
[2026-03-10T03:15:26.756Z]   UNCATEGORIZED: https://www.mako.co.il/news-sport?partner=NewsNavBar
[2026-03-10T03:15:26.756Z]   UNCATEGORIZED: https://www.mako.co.il/news-tip12?partner=NewsNavBar
[2026-03-10T03:15:26.756Z]   UNCATEGORIZED: https://www.mako.co.il/news-world
[2026-03-10T03:15:26.756Z]   UNCATEGORIZED: https://www.mako.co.il/news-world/2026_q1/Article-0372238e8aecc91027.htm
[2026-03-10T03:15:26.756Z]   UNCATEGORIZED: https://www.mako.co.il/news-world/2026_q1/Article-060028af381dc91026.htm
