[2026-03-07T13:53:50.874Z] === Homepage AI Extractor: Yeda Research and Development Co. Ltd ===
[2026-03-07T13:53:50.874Z] Started at: 2026-03-07T13:53:50.874Z
[2026-03-07T13:53:50.874Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772891630874_Yeda_Research_and_Development_Co._Ltd
[2026-03-07T13:53:50.874Z] Company: Yeda Research and Development Co. Ltd
[2026-03-07T13:53:50.874Z] Website: yedarnd.com
[2026-03-07T13:53:50.875Z] cbRank: 250047
[2026-03-07T13:53:50.875Z] Reasons: h
[2026-03-07T13:53:50.875Z] Fetching: https://yedarnd.com
[2026-03-07T13:54:04.136Z] Network idle timeout — continuing with current state
[2026-03-07T13:54:04.207Z] Redirected: https://yedarnd.com -> https://www.yedarnd.com/
[2026-03-07T13:54:04.231Z] Saved HTML (724009 bytes) to page.html
[2026-03-07T13:54:04.250Z] Extracted 377 unique links from page
[2026-03-07T13:54:04.251Z] Saved 377 links to links.json
[2026-03-07T13:54:04.255Z] Extracted footer HTML (7614 chars)
[2026-03-07T13:54:04.255Z] Extracted header HTML (11796 chars)
[2026-03-07T13:54:04.259Z] Website (post-redirect): https://www.yedarnd.com/ → origin: https://www.yedarnd.com
[2026-03-07T13:54:04.261Z] External links: 148 (of 377 total)
[2026-03-07T13:54:04.261Z] ── All external links ──
[2026-03-07T13:54:04.261Z]   EXT: http://markets.winslowevanscrocker.com/winslow/article/bizwire-2022-6-28-boehringer-ingelheim-and-biomx-collaborate-to-discover-inflammatory-bowel-disease-microbiome-biomarkers
[2026-03-07T13:54:04.276Z]   UNCATEGORIZED: https://thespoon.tech/israels-profuse-technology-raises-2-5m-for-technology-that-lowers-cost-of-cultured-meat
[2026-03-07T13:54:04.277Z]   REGEX: tw <- https://twitter.com/YedaWeizmann
[2026-03-07T13:54:04.277Z]   UNCATEGORIZED: https://ultrasight.com/ultrasight-to-expand-access-to-echocardiographic-monitoring-for-obstructive-hypertrophic-cardiomyopathy-patients
[2026-03-07T13:54:04.277Z]   UNCATEGORIZED: https://wis-wander.weizmann.ac.il/life-sciences/burning-cancer%E2%80%99s-bridges
[2026-03-07T13:54:04.277Z]   UNCATEGORIZED: https://wis-wander.weizmann.ac.il/life-sciences/potential-heart-repair-protein-advances-new-stage
[2026-03-07T13:54:04.277Z]   UNCATEGORIZED: https://wis-wander.weizmann.ac.il/life-sciences/putting-liquid-biopsies-solid-ground-cancer-diagnosis-milliliter-blood
[2026-03-07T13:54:04.277Z]   UNCATEGORIZED: https://wis-wander.weizmann.ac.il/life-sciences/viruses-fight-disease
[2026-03-07T13:54:04.277Z]   UNCATEGORIZED: https://wis-wander.weizmann.ac.il/technology-applications/weizmann-institute-science-announces-visiting-scientist
[2026-03-07T13:54:04.277Z]   UNCATEGORIZED: https://www.agrivestisrael.com
[2026-03-07T13:54:04.277Z]   UNCATEGORIZED: https://www.aol.com/2012/10/23/biotimes-subsidiary-lifemap-sciences-inc-announces
[2026-03-07T13:54:04.278Z]   UNCATEGORIZED: https://www.benzinga.com/pressreleases/22/08/w28336222/renewal-bio-acquires-breakthrough-stem-cell-technology-with-applications-in-infertility-and-longev
[2026-03-07T13:54:04.278Z]   UNCATEGORIZED: https://www.biopharmadive.com/press-release/20240103-slam-bio-secures-early-investment-for-first-in-class-antibody-programs
[2026-03-07T13:54:04.278Z]   UNCATEGORIZED: https://www.biospace.com/article/releases/lysogene-enters-into-an-exclusive-worldwide-license-agreement-with-yeda-the-commercial-arm-of-the-weizmann-institute-of-science-for-a-novel-gene-therapy-candidate-for-neuronopathic-gaucher-disease-and-parkinson-disease-with-gba1-mutations
[2026-03-07T13:54:04.278Z]   UNCATEGORIZED: https://www.calcalist.co.il/local_news/article/h1w5vn5c0
[2026-03-07T13:54:04.278Z]   UNCATEGORIZED: https://www.calcalistech.com/ctech/articles/0,7340,L-3758791,00.html
[2026-03-07T13:54:04.278Z]   UNCATEGORIZED: https://www.calcalistech.com/ctechnews/article/b1v3yoq9o
[2026-03-07T13:54:04.278Z]   UNCATEGORIZED: https://www.calcalistech.com/ctechnews/article/bk7gpunvyl
[2026-03-07T13:54:04.278Z]   UNCATEGORIZED: https://www.calcalistech.com/ctechnews/article/bkoylljcj
[2026-03-07T13:54:04.278Z]   UNCATEGORIZED: https://www.calcalistech.com/ctechnews/article/hj8zlcr6ex
[2026-03-07T13:54:04.278Z]   UNCATEGORIZED: https://www.calcalistech.com/ctechnews/article/rjy81jwz11l
[2026-03-07T13:54:04.278Z]   UNCATEGORIZED: https://www.calcalistech.com/ctechnews/article/rkbvo78u5
[2026-03-07T13:54:04.279Z]   UNCATEGORIZED: https://www.calcalistech.com/ctechnews/article/sjpshqhdj
[2026-03-07T13:54:04.279Z]   UNCATEGORIZED: https://www.einpresswire.com/article/694076965/tracells-emerges-as-a-pioneer-in-gastrointestinal-diagnostics-and-therapeutics
[2026-03-07T13:54:04.279Z]   UNCATEGORIZED: https://www.einpresswire.com/article/764151340/c-flow-announces-successful-1st-clinical-test-of-next-gen-perfusion-imaging-system-providing-real-time-tissue-insights
[2026-03-07T13:54:04.279Z]   UNCATEGORIZED: https://www.eventbrite.com/e/indiebio-sf-demo-day-batch-13-2023-tickets-481889433267
[2026-03-07T13:54:04.279Z]   REGEX: fb <- https://www.facebook.com/Yeda.RnD
[2026-03-07T13:54:04.279Z]   UNCATEGORIZED: https://www.globenewswire.com/news-release/2023/02/22/2612884/0/en/eureKARE-co-founds-EonBio-to-revolutionize-drug-discovery-with-pioneering-cell-free-technology-on-a-chip.html
[2026-03-07T13:54:04.279Z]   UNCATEGORIZED: https://www.globenewswire.com/news-release/2023/05/23/2674030/0/en/Larkspur-Biosciences-Launches-with-35-5-Million-in-Financing-to-Build-the-Next-Precision-Immunotherapies-to-Outsmart-Cancer.html
[2026-03-07T13:54:04.279Z]   UNCATEGORIZED: https://www.globenewswire.com/news-release/2024/08/06/2925013/0/en/LightSolver-Awarded-12-5M-from-the-European-Innovation-Council-to-Advance-its-All-Optical-Supercomputer.html
[2026-03-07T13:54:04.279Z]   UNCATEGORIZED: https://www.haaretz.com/haaretz-labels/2024-01-08/ty-article-labels/the-link-between-academia-and-industry/0000018c-e852-d765-ab9d-f87ff3a80000
[2026-03-07T13:54:04.279Z]   UNCATEGORIZED: https://www.haaretz.com/haaretz-labels/cutting-edge/2023-04-18/ty-article-labels/.premium/metabolic-insights-is-using-the-plants-molecules-to-protect-crops-and-us/00000187-9344-d484-adef-f3c42d400000
[2026-03-07T13:54:04.280Z]   UNCATEGORIZED: https://www.ice.co.il/digital-140/news/article/1019325
[2026-03-07T13:54:04.280Z]   REGEX: ig <- https://www.instagram.com/yeda.weizmann
[2026-03-07T13:54:04.280Z]   UNCATEGORIZED: https://www.israel21c.org/13-of-the-biggest-health-breakthroughs-in-israel-in-2017
[2026-03-07T13:54:04.280Z]   UNCATEGORIZED: https://www.israel21c.org/top-quantum-computing-companies-in-israels-increasingly-robust-market
[2026-03-07T13:54:04.280Z]   UNCATEGORIZED: https://www.israel21c.org/why-scent-is-the-next-frontier-for-technology
[2026-03-07T13:54:04.280Z]   UNCATEGORIZED: https://www.jpost.com/business-and-innovation/all-news/article-725175
[2026-03-07T13:54:04.280Z]   UNCATEGORIZED: https://www.jpost.com/business-and-innovation/all-news/article-728589
[2026-03-07T13:54:04.280Z]   UNCATEGORIZED: https://www.jpost.com/health-and-wellness/article-747317
[2026-03-07T13:54:04.280Z]   UNCATEGORIZED: https://www.jpost.com/health-and-wellness/article-782752
[2026-03-07T13:54:04.280Z]   UNCATEGORIZED: https://www.jpost.com/health-science/weizmann-institutes-new-technology-may-help-treat-cancer-638624
[2026-03-07T13:54:04.281Z]   REGEX: li <- https://www.linkedin.com/company/2264780/admin
[2026-03-07T13:54:04.281Z]   REGEX: li <- https://www.linkedin.com/company/climatecrop
[2026-03-07T13:54:04.281Z]   REGEX: li <- https://www.linkedin.com/company/yeda-weizmann
[2026-03-07T13:54:04.281Z]   UNCATEGORIZED: https://www.mako.co.il/news-israel/2020_q2/Article-4218a3d1c309171026.htm
[2026-03-07T13:54:04.281Z]   UNCATEGORIZED: https://www.mako.co.il/news-podcast_n12/one_a_day/Article-d748848b0a48281027.htm
[2026-03-07T13:54:04.281Z]   UNCATEGORIZED: https://www.mako.co.il/news-podcast_n12/one_a_day/Article-eb77e5d56a50781026.htm
[2026-03-07T13:54:04.282Z]   UNCATEGORIZED: https://www.medicaldevice-network.com/news/ultrasight-mayo-ai-cardiac
[2026-03-07T13:54:04.282Z]   UNCATEGORIZED: https://www.newswire.com/news/80-acres-farms-announces-2024-capital-raises-and-acquisitions-22516419
[2026-03-07T13:54:04.282Z]   UNCATEGORIZED: https://www.newswire.com/news/a-new-publication-highlights-the-use-of-cresponse-in-the-assessment-of-22126765
[2026-03-07T13:54:04.282Z]   UNCATEGORIZED: https://www.petfoodindustry.com/news-newsletters/pet-food-news/news/15736574/packaged-feeds-partners-with-freezem-to-advance-zerowaste-insect-farming
[2026-03-07T13:54:04.282Z]   UNCATEGORIZED: https://www.pharmexec.com/view/profuse-drug-development-platform-muscle-loss-prevention-medication
[2026-03-07T13:54:04.282Z]   UNCATEGORIZED: https://www.prnewswire.com/il/news-releases/agroloop-chooses-freezems-breeding-as-a-service-solution-for-the-worlds-first-decoupled-bsf-protein-facility-302308498.html
[2026-03-07T13:54:04.282Z]   UNCATEGORIZED: https://www.prnewswire.com/il/news-releases/freezem-raises-14-2m-in-series-a-to-accelerate-market-expansion-in-the-insect-protein-industry-302062810.html
[2026-03-07T13:54:04.282Z]   UNCATEGORIZED: https://www.prnewswire.com/il/news-releases/new-landmark-study-indicates-ultrasight-enables-novice-ultrasound-users-to-capture-high-quality-cardiac-images-301687975.html
[2026-03-07T13:54:04.282Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/actithera-secures-exclusive-rights-to-innovative-covalent-chemistry-technologies-from-weizmann-institute-for-targeted-radiopharmaceutical-applications-302582338.html
[2026-03-07T13:54:04.283Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/curesponse-announces-clalit-health-services-largest-israeli-hmo-to-provide-commercial-coverage-for-the-cresponse-test-301753092.html
[2026-03-07T13:54:04.283Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/ecophage-and-maian-have-entered-into-a-distribution-agreement-for-brazil-302311558.html
[2026-03-07T13:54:04.283Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/modulight-biotherapeutics-announces-12-million-seed-funding-for-novel-optogenetic-therapy-to-treat-neurological-disorders-302612850.html
[2026-03-07T13:54:04.283Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/quantum-art-to-advance-scalable-quantum-computing-through-logical-qubit-compiler-and-nvidia-cuda-q-integration-302478467.html
[2026-03-07T13:54:04.283Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/sequentify-collaborates-with-yeda-the-commercial-arm-of-the-weizmann-institute-under-an-nih-grant-for-evaluating-the-effect-of-clonal-hematopoiesis-on-cognitive-impairment-and-kidney-function-decline-301663205.html
[2026-03-07T13:54:04.283Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/ultrasight-and-echonous-partner-to-enable-more-accessible-cardiac-ultrasound-for-patients-301858729.html
[2026-03-07T13:54:04.283Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/ultrasight-granted-patent-for-real-time-guidance-ultrasound-technology-301757678.html
[2026-03-07T13:54:04.283Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/ultrasight-partners-with-selvas-healthcare-to-develop-and-commercialize-ai-powered-cardiac-ultrasound-software-in-asia-302053441.html
[2026-03-07T13:54:04.283Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/ultrasight-receives-ce-mark-for-novel-cardiac-ai-technology-301610619.html
[2026-03-07T13:54:04.283Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/xinteza-introduces-true-water-soluble-cannabinoids-biosynthesis-to-revolutionize-beverages-cosmetics-and-pharma-301737492.html
[2026-03-07T13:54:04.284Z]   UNCATEGORIZED: https://www.prnewswire.com/news-releases/xinteza-unveils-disruptive-non-cannabaceae-source-for-cannabinoid-biosynthesis-in-breakthrough-research-led-by-prof-asaph-aharoni-at-the-weizmann-institute-of-science-301604375.html
[2026-03-07T13:54:04.284Z]   UNCATEGORIZED: https://www.tech12.co.il/index-startups/Article-cca6560fb8c8281026.htm
[2026-03-07T13:54:04.284Z]   UNCATEGORIZED: https://www.themarker.com/labels/innovation/2025-01-02/ty-article-labels/00000194-1c53-db03-a1f6-1c5b08390000
[2026-03-07T13:54:04.284Z]   UNCATEGORIZED: https://www.themarker.com/labels/science/2023-11-28/ty-article-labels/0000018c-156c-d9ba-a78c-7deefe4b0000
[2026-03-07T13:54:04.284Z]   UNCATEGORIZED: https://www.themarker.com/magazine/2024-08-06/ty-article-magazine/.highlight/00000191-1cc5-d5b2-afb7-defdc6bc0000
[2026-03-07T13:54:04.284Z]   UNCATEGORIZED: https://www.theplantbasemag.com/news/phytolon-and-ginkgo-bioworks-announce-natural-food-colour-production-milestone
[2026-03-07T13:54:04.284Z]   UNCATEGORIZED: https://www.timesofisrael.com/for-israeli-firm-an-answer-to-global-warming-blowing-in-the-wind
[2026-03-07T13:54:04.284Z]   UNCATEGORIZED: https://www.weizmann-usa.org/news-media/news-releases/3i-to-develop-microscopes-of-the-future-based-on-weizmann-institute-inventions
[2026-03-07T13:54:04.284Z]   UNCATEGORIZED: https://www.weizmann-usa.org/news-media/news-releases/weizmann-institute-solar-technology-to-convert-greenhouse-gas-into-fuel
[2026-03-07T13:54:04.285Z]   UNCATEGORIZED: https://www.weizmann.ac.il/Organic_Chemistry/London/home
[2026-03-07T13:54:04.285Z]   UNCATEGORIZED: https://www.weizmann.ac.il/WeizmannCompass/sections/features/brain-saving-technology
[2026-03-07T13:54:04.285Z]   UNCATEGORIZED: https://www.weizmann.ac.il/chembiophys/naaman/home
[2026-03-07T13:54:04.285Z]   UNCATEGORIZED: https://www.weizmann.ac.il/complex/NirDavidson/research-activities
[2026-03-07T13:54:04.285Z]   UNCATEGORIZED: https://www.weizmann.ac.il/conferences/neurotech2023
[2026-03-07T13:54:04.285Z]   UNCATEGORIZED: https://www.weizmann.ac.il/magazine/F-F2021
[2026-03-07T13:54:04.285Z]   UNCATEGORIZED: https://www.weizmann.ac.il/magazine/FactsandFigures2023
[2026-03-07T13:54:04.285Z]   UNCATEGORIZED: https://www.weizmann.ac.il/math/yonina
[2026-03-07T13:54:04.285Z]   UNCATEGORIZED: https://www.weizmann.ac.il/mcb/tzahor
[2026-03-07T13:54:04.286Z]   UNCATEGORIZED: https://www.wjhl.com/business/press-releases/ein-presswire/820575555/ultrasight-receives-kfda-regulatory-approval-for-ai-guidance-system-expanding-global-access-to-cardiac-imaging
[2026-03-07T13:54:04.286Z]   REGEX: ytc <- https://www.youtube.com/channel/UCyc8-Bn3SxqZH-gJgxBhgVA
[2026-03-07T13:54:04.286Z]   UNCATEGORIZED: https://www.zerocarbon.capital/post/more-food-less-land-zcc-invests-in-climatecrop
[2026-03-07T13:54:04.286Z]   UNCATEGORIZED: https://youtu.be/NUlJtuWARTM
[2026-03-07T13:54:04.286Z] ── Step 1b: Resolving 29 regex-domain URLs via redirect ──
[2026-03-07T13:54:04.286Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:6896717023737704448
[2026-03-07T13:54:04.286Z]   SKIP (regex domain, no match): https://www.linkedin.com/posts/hlthevent_hlth2022-patientexperience-digitalhealth-activity-6998766739085762561-bBm1
[2026-03-07T13:54:04.286Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/article-month-top-tto-challenges-tamir-huberman
[2026-03-07T13:54:04.286Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/covid-19-research-collaboration-tamir-huberman
[2026-03-07T13:54:04.286Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/covid-19-supports-agrifood-startups-tamir-huberman
[2026-03-07T13:54:04.286Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/frontier-tech-israels-first-deep-tamir-huberman
[2026-03-07T13:54:04.286Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/greener-farming-ecophage-tamir-huberman
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/hunger-switch-brain-tamir-huberman
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/inspired-cartilage-liposphere-tamir-huberman
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/interview-yedas-ceo-tamir-huberman
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/monte-rosa-therapeutics-yeda-announce-collaboration-yeda-weizmann
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/new-method-seeing-cells-tamir-huberman
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/nose-coronavirus-detection-tamir-huberman
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/personalized-nutrition-daytwo-tamir-huberman
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/planting-seeds-better-nutrition-sustainability-tamir-huberman
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/stem-cells-provide-covid-19-relief-tamir-huberman
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/sub-q-bionics-secures-exclusive-worldwide-rights-use-implantable-cbt0f
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/todays-research-tomorrows-viral-threat-defense-tamir-huberman
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/top-influencers-maariv-25th-place-tamir-huberman
[2026-03-07T13:54:04.287Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/treating-chronic-diseases-cancer-tamir-huberman
[2026-03-07T13:54:04.288Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/weizmann-top-25-universities-tamir-huberman
[2026-03-07T13:54:04.288Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/weizmann-via-yeda-create-plantea-bioscience-yeda-weizmann
[2026-03-07T13:54:04.288Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/yeda-coming-bio2022-yeda-weizmann
[2026-03-07T13:54:04.288Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/yeda-deerfield-create-orchard-innovations-hebrew-pr-tamir-huberman
[2026-03-07T13:54:04.288Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/yeda-deerfield-create-orchard-innovations-tamir-huberman
[2026-03-07T13:54:04.288Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/yeda-subsidiary-start-ups-make-headlines-worldwide-yeda-weizmann
[2026-03-07T13:54:04.288Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/yeda-where-science-means-business-tamir-huberman
[2026-03-07T13:54:04.288Z]   SKIP (regex domain, no match): https://www.linkedin.com/pulse/yzi-labs-invests-renewal-bio-tackle-global-organ-shortages-via-hjbac
[2026-03-07T13:54:04.288Z]   SKIP (regex domain, no match): https://www.youtube.com/watch
[2026-03-07T13:54:04.288Z] Programmatic result: ws:1, tw:1, fb:1, ig:1, li:3, ytc:1 | 112 uncategorized
[2026-03-07T13:54:04.288Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-07T13:54:04.289Z] Saved AI prompt (16886 chars) to ai_prompt.txt
[2026-03-07T13:55:45.280Z] Saved AI response to ai_response.json
[2026-03-07T13:55:45.280Z] ── Parsing AI response (5 lines) ──
[2026-03-07T13:55:45.280Z]   AI LINK: https://www.youtube.com/channel/UCyc8-Bn3SxqZH-gJgxBhgVA
[2026-03-07T13:55:45.281Z]   AI LINK: https://twitter.com/YedaWeizmann
[2026-03-07T13:55:45.281Z]   AI LINK: https://www.facebook.com/Yeda.RnD/
[2026-03-07T13:55:45.281Z]   AI LINK: https://www.linkedin.com/company/yeda-weizmann/
[2026-03-07T13:55:45.281Z]   AI LINK: https://www.instagram.com/yeda.weizmann/
[2026-03-07T13:55:45.281Z] AI returned 5 valid links
[2026-03-07T13:55:45.281Z] ── Categorizing 5 AI-returned links ──
[2026-03-07T13:55:45.281Z]   AI→REGEX: ytc <- https://www.youtube.com/channel/UCyc8-Bn3SxqZH-gJgxBhgVA (duplicate, skipped)
[2026-03-07T13:55:45.281Z]   AI→REGEX: tw <- https://twitter.com/YedaWeizmann (duplicate, skipped)
[2026-03-07T13:55:45.281Z]   AI→REGEX: fb <- https://www.facebook.com/Yeda.RnD/ (duplicate, skipped)
[2026-03-07T13:55:45.282Z]   AI→REGEX: li <- https://www.linkedin.com/company/yeda-weizmann/ (duplicate, skipped)
[2026-03-07T13:55:45.282Z]   AI→REGEX: ig <- https://www.instagram.com/yeda.weizmann/ (duplicate, skipped)
[2026-03-07T13:55:45.282Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-07T13:55:45.283Z] Footer/header origins (6):
[2026-03-07T13:55:45.283Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-03-07T13:55:45.283Z]   FOOTER/HEADER ORIGIN: https://twitter.com
[2026-03-07T13:55:45.283Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-07T13:55:45.283Z]   FOOTER/HEADER ORIGIN: https://www.linkedin.com
[2026-03-07T13:55:45.283Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-03-07T13:55:45.283Z]   FOOTER/HEADER ORIGIN: https://www.yedarnd.com
[2026-03-07T13:55:45.283Z]   SKIP (not in footer/header): http://markets.winslowevanscrocker.com/winslow/article/bizwire-2022-6-28-boehringer-ingelheim-and-biomx-collaborate-to-discover-inflammatory-bowel-disease-microbiome-biomarkers
[2026-03-07T13:55:45.283Z]   SKIP (not in footer/header): http://www.businesswire.com/news/home/20220701005139/en/Quantum-Source-Goes-Out-of-Stealth-to-Enable-Useful-Photonic-Quantum-Computers-with-Millions-of-Qubits
[2026-03-07T13:55:45.284Z]   SKIP (not in footer/header): http://www.weizmann.ac.il/pages/website-accessibility
[2026-03-07T13:55:45.284Z]   SKIP (noise): https://academyofinventors.org/wp-content/uploads/2025/05/2024-Top-60-List.pdf
[2026-03-07T13:55:45.284Z]   SKIP (not in footer/header): https://agfundernews.com/phytolon-attracts-funding-from-rich-products-ventures-for-natural-colors-via-precision-fermentation
[2026-03-07T13:55:45.284Z]   SKIP (not in footer/header): https://apnews.com/press-release/news-direct-corporation/health-israel-diabetes-332beb35fc2b3e992c820b3f2e735efe
[2026-03-07T13:55:45.284Z]   SKIP (not in footer/header): https://bit.ly/4bb27dG
[2026-03-07T13:55:45.284Z]   SKIP (not in footer/header): https://bit.ly/yeda-01-2023
[2026-03-07T13:55:45.284Z]   SKIP (not in footer/header): https://bit.ly/yeda-q2-newsletter
[2026-03-07T13:55:45.284Z]   SKIP (not in footer/header): https://bwnews.pr/3UTZ6aj
[2026-03-07T13:55:45.284Z]   SKIP (not in footer/header): https://cen.acs.org/business/start-ups/CENs-2022-10-Start-Ups-Watch/100/i39
[2026-03-07T13:55:45.284Z]   SKIP (not in footer/header): https://drive.google.com/.../1-tXMjpJEZxqDcAgvriQj4N.../view
[2026-03-07T13:55:45.285Z]   SKIP (not in footer/header): https://drive.google.com/file/d/12VJpGwTEo80_9NtbYqdv4thxAVZlgIwC/view
[2026-03-07T13:55:45.285Z]   SKIP (not in footer/header): https://drive.google.com/file/d/19_MJdS8V3NNE8hg3HyF7Vrb6V4FklPEo/view
[2026-03-07T13:55:45.285Z]   SKIP (not in footer/header): https://drive.google.com/file/d/1_S1UerkqVgM6y4jgiMH-4p_WDpRkhHC1/view
[2026-03-07T13:55:45.285Z]   SKIP (not in footer/header): https://drive.google.com/file/d/1ig6PF0zAOZNDIIe0lsQxqubDV-O-Z2ne/view
[2026-03-07T13:55:45.285Z]   SKIP (not in footer/header): https://en.globes.co.il/en/article-israeli-natural-food-color-co-phytolon-raises-145m-1001417276
[2026-03-07T13:55:45.285Z]   SKIP (not in footer/header): https://en.globes.co.il/en/article-israeli-natural-food-coloring-co-phytolon-raises-41m-1001343030
[2026-03-07T13:55:45.285Z]   SKIP (not in footer/header): https://finance.yahoo.com/news/weizmann-institute-scientists-unveil-parallel-140000815.html
[2026-03-07T13:55:45.285Z]   SKIP (not in footer/header): https://finance.yahoo.com/news/xinteza-introduces-novel-key-enzyme-140000933.html
[2026-03-07T13:55:45.285Z]   SKIP (not in footer/header): https://gaucherdiseasenews.com/2020/07/06/lysogene-collaborates-with-weizmann-institute-develop-gene-therapy-neuronopathic-gaucher
[2026-03-07T13:55:45.285Z]   SKIP (not in footer/header): https://globalventuring.com/university/10-spinouts-to-watch-august-2022
[2026-03-07T13:55:45.285Z]   SKIP (not in footer/header): https://icobench.com/news/cz-backed-yzi-labs-enters-biotech-with-investment-in-renewal-bio
[2026-03-07T13:55:45.286Z]   SKIP (not in footer/header): https://informaconnect.com/bioeurope
[2026-03-07T13:55:45.286Z]   SKIP (not in footer/header): https://investors.10xgenomics.com/news/news-details/2025/CLISEQ-10X-Genomics-and-Weizmann-Institute-to-Investigate-Single-Cell-Applications-in-Hematology-Clinical-Diagnostics/default.aspx
[2026-03-07T13:55:45.286Z]   SKIP (not in footer/header): https://ir.biomx.com/news-events/press-releases/detail/14/biomx-announces-positive-topline-data-from-phase-1-study
[2026-03-07T13:55:45.286Z]   SKIP (not in footer/header): https://lnkd.in/dvX6qXpk
[2026-03-07T13:55:45.286Z]   SKIP (not in footer/header): https://medicalxpress.com/news/2016-01-tookad-soluble-prostate-cancer-therapy.html
[2026-03-07T13:55:45.286Z]   SKIP (not in footer/header): https://nocamels.com/2020/10/alzheimers-treatment-clinical-trial-immunobrain
[2026-03-07T13:55:45.286Z]   SKIP (not in footer/header): https://omrig9.medium.com/investing-in-quantum-source-best-in-class-team-technology-1987c1b3b345
[2026-03-07T13:55:45.286Z]   SKIP (not in footer/header): https://quantumcomputingreport.com/bluequbit-and-quantum-art-secure-2-2m-bird-foundation-grant-to-advance-quantum-machine-learning-and-quantum-processor-configuration-methods
[2026-03-07T13:55:45.286Z]   SKIP (not in footer/header): https://thespoon.tech/israels-profuse-technology-raises-2-5m-for-technology-that-lowers-cost-of-cultured-meat
[2026-03-07T13:55:45.286Z]   SKIP (not in footer/header): https://ultrasight.com/ultrasight-to-expand-access-to-echocardiographic-monitoring-for-obstructive-hypertrophic-cardiomyopathy-patients
[2026-03-07T13:55:45.287Z]   SKIP (not in footer/header): https://wis-wander.weizmann.ac.il/life-sciences/burning-cancer%E2%80%99s-bridges
[2026-03-07T13:55:45.287Z]   SKIP (not in footer/header): https://wis-wander.weizmann.ac.il/life-sciences/potential-heart-repair-protein-advances-new-stage
[2026-03-07T13:55:45.287Z]   SKIP (not in footer/header): https://wis-wander.weizmann.ac.il/life-sciences/putting-liquid-biopsies-solid-ground-cancer-diagnosis-milliliter-blood
[2026-03-07T13:55:45.287Z]   SKIP (not in footer/header): https://wis-wander.weizmann.ac.il/life-sciences/viruses-fight-disease
[2026-03-07T13:55:45.287Z]   SKIP (not in footer/header): https://wis-wander.weizmann.ac.il/technology-applications/weizmann-institute-science-announces-visiting-scientist
[2026-03-07T13:55:45.287Z]   SKIP (not in footer/header): https://www.agrivestisrael.com
[2026-03-07T13:55:45.287Z]   SKIP (not in footer/header): https://www.aol.com/2012/10/23/biotimes-subsidiary-lifemap-sciences-inc-announces
