[2026-03-10T19:33:56.524Z] === Homepage AI Extractor: Robotics ===
[2026-03-10T19:33:56.525Z] Started at: 2026-03-10T19:33:56.525Z
[2026-03-10T19:33:56.525Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773171236524_Robotics
[2026-03-10T19:33:56.525Z] Company: Robotics
[2026-03-10T19:33:56.525Z] Website: robotix.co.il
[2026-03-10T19:33:56.525Z] cbRank: 508164
[2026-03-10T19:33:56.525Z] Reasons: h
[2026-03-10T19:33:56.525Z] Fetching: https://robotix.co.il
[2026-03-10T19:34:02.831Z] Redirected: https://robotix.co.il -> https://www.robotix.co.il/
[2026-03-10T19:34:02.865Z] Saved HTML (831668 bytes) to page.html
[2026-03-10T19:34:02.904Z] Extracted 526 unique links from page
[2026-03-10T19:34:02.906Z] Saved 526 links to links.json
[2026-03-10T19:34:02.911Z] Extracted footer HTML (5566 chars)
[2026-03-10T19:34:02.911Z] Extracted header HTML (6976 chars)
[2026-03-10T19:34:02.923Z] Website (post-redirect): https://www.robotix.co.il/ → origin: https://www.robotix.co.il
[2026-03-10T19:34:02.954Z]   SUBDOMAIN: lms.robotix.co.il (added to ws)
[2026-03-10T19:34:03.040Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ea124a6f661.png
[2026-03-10T19:34:03.040Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ee26e0a6695.jpg
[2026-03-10T19:34:03.040Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ee26e0b396a.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ee26e0d3d94.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ee26e103fa4.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ee26e1baa46.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ee26e1bb0d8.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ee26e1bed99.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ee26e201af2.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ee26e270d2d.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ee26e277fbe.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60ee26e27ec38.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60f7cc4054b6f.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_60f7cc7a7e323.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac107bd1d.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac10a246d.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac10a2afc.png
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac10a8644.jpg
[2026-03-10T19:34:03.041Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac10b074b.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac10b2622.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac10d4102.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac10e15cd.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac11492fb.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac1299970.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac12b3c0b.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac12b5ac9.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac12cc512.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac12ccee7.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac12d64d9.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac12d7bd1.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac12e6e5a.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac1305fdf.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac13be980.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac13d2e3f.jpg
[2026-03-10T19:34:03.042Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac13d4a17.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac13eda74.png
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac15dfb29.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac168f0ba.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfac1722e8d.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb75538cfb.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7555fe92.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7555fe95.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7556b36c.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7557009f.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb75570ac6.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb75575f72.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7557db5c.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7557ff0f.jpg
[2026-03-10T19:34:03.043Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7558947e.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7562920f.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb756318a7.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb75649f6b.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7564ed5d.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7566e40c.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb75671b01.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7567375f.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7570e847.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7571e2b7.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb757270d9.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb75746758.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_61bfb7575f6c7.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_631c6c074e678.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_631c6c079933a.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_631c6c07bb136.jpg
[2026-03-10T19:34:03.044Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_631c6c07f3f5f.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_631c6c08208a4.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_631c6c083c12f.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_631c6c083d98a.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_631c6c083eaca.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_631c6c08481ad.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_63217c7ab6fba.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_633138fcf187b.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_633138fd4d49a.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_633138fe08820.png
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f02382827.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f02b98b04.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f02ca0949.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f030e8a11.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f038b8366.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f06901383.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f06919b4e.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f0693cb87.jpg
[2026-03-10T19:34:03.045Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f069e5093.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f0734f35e.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f08272393.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f083c577f.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f08b6ff67.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f0b2859f8.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f110dde1d.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f150162a8.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f151361d1.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f15214538.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f15253c5f.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f1527bbf5.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f165abc7e.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f16c3dae5.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f16eeba6e.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f170af1f1.jpg
[2026-03-10T19:34:03.046Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f174caeb3.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f176cade0.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f176f40be.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f1830aa4d.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65a4f185486a5.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb03edc.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb26b25.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb2deee.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb2fea7.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb31240.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb346ec.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb35686.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb38958.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb3d534.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb3d7df.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fbb23ae.jpg
[2026-03-10T19:34:03.047Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fbeb994.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fc05b97.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fc17a33.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fc42027.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fc4222a.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fc96fcc.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fcb10d0.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fcb4be7.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fcd714e.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fce9a3a.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec86fd0c9af.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec956932d41.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec95693439d.jpg
[2026-03-10T19:34:03.048Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec956948963.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec956951ec9.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec956955e6d.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec956956913.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec9569596ec.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec956959bc1.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65ec96e2760b8.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329ce6ff7b.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329ce75f7f.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329ce81f8f.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329ce90fee.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329ce93922.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329ce9871b.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329ce9b30b.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329ce9ff67.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329cea3a1f.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329cfdf233.jpg
[2026-03-10T19:34:03.049Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329cfe66f1.jpg
[2026-03-10T19:34:03.050Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329cfea809.jpg
[2026-03-10T19:34:03.050Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329cfef222.jpg
[2026-03-10T19:34:03.050Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329cff3205.jpg
[2026-03-10T19:34:03.050Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329d004a5c.jpg
[2026-03-10T19:34:03.050Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329d005106.jpg
[2026-03-10T19:34:03.050Z]   EXT: https://images.cdn-files-a.com/uploads/397735/2000_65f329d01a9c0.jpg
[2026-03-10T19:34:03.050Z]   EXT: https://mail.google.com/mail/u/0/?view=cm&fs=1&to&su=0543100149%20%D7%94%D7%94%D7%A6%D7%9C%D7%97%D7%94%20%D7%A9%D7%9C%D7%9B%D7%9D%20%D7%96%D7%95%20%D7%94%D7%94%D7%A6%D7%9C%D7%97%D7%94%20%D7%A9%D7%9C%D7%A0%D7%95%20-%20%D7%9E%D7%94%D7%A9%D7%99%D7%A2%D7%95%D7%A8%20%D7%94%D7%A4%D7%A8%D7%98%D7%99%20%D7%A2%D7%93%20%D7%99%D7%95%D7%9D%20%D7%A9%D7%99%D7%90%20%D7%95%D7%94%D7%94%D7%A8%D7%A6%D7%90%D7%94&body=https%3A%2F%2Fwww.robotix.co.il%2F&ui=2&tf=1
[2026-03-10T19:34:03.050Z]   EXT: https://telegram.me/share/url?url=https%3A%2F%2Fwww.robotix.co.il%2F&text=0543100149%20%D7%94%D7%94%D7%A6%D7%9C%D7%97%D7%94%20%D7%A9%D7%9C%D7%9B%D7%9D%20%D7%96%D7%95%20%D7%94%D7%94%D7%A6%D7%9C%D7%97%D7%94%20%D7%A9%D7%9C%D7%A0%D7%95%20-%20%D7%9E%D7%94%D7%A9%D7%99%D7%A2%D7%95%D7%A8%20%D7%94%D7%A4%D7%A8%D7%98%D7%99%20%D7%A2%D7%93%20%D7%99%D7%95%D7%9D%20%D7%A9%D7%99%D7%90%20%D7%95%D7%94%D7%94%D7%A8%D7%A6%D7%90%D7%94
[2026-03-10T19:34:03.050Z]   EXT: https://wa.me/9720543100149
[2026-03-10T19:34:03.050Z]   EXT: https://wordwall.net/he/resource/100526605
[2026-03-10T19:34:03.050Z]   EXT: https://www.canva.com/design/DAGx_rQEBjY/8PBxy5DWYVBCearNqcKbSg/view?utm_content=DAGx_rQEBjY&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=h4b821a71b5
[2026-03-10T19:34:03.050Z]   EXT: https://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fwww.robotix.co.il%2F&title=0543100149%20%D7%94%D7%94%D7%A6%D7%9C%D7%97%D7%94%20%D7%A9%D7%9C%D7%9B%D7%9D%20%D7%96%D7%95%20%D7%94%D7%94%D7%A6%D7%9C%D7%97%D7%94%20%D7%A9%D7%9C%D7%A0%D7%95%20-%20%D7%9E%D7%94%D7%A9%D7%99%D7%A2%D7%95%D7%A8%20%D7%94%D7%A4%D7%A8%D7%98%D7%99%20%D7%A2%D7%93%20%D7%99%D7%95%D7%9D%20%D7%A9%D7%99%D7%90%20%D7%95%D7%94%D7%94%D7%A8%D7%A6%D7%90%D7%94&summary=https%3A%2F%2Fwww.robotix.co.il%2F&source=LinkedIn
[2026-03-10T19:34:03.051Z]   EXT: https://www.youtube.com/watch?v=8sSVcmWYDxs
[2026-03-10T19:34:03.051Z]   EXT: https://www.youtube.com/watch?v=h9OSbm8ew4Q
[2026-03-10T19:34:03.051Z] ── Step 1: Programmatic categorization ──
[2026-03-10T19:34:03.051Z]   UNCATEGORIZED: http://onlinecourses.ravpage.co.il/AIStudent
[2026-03-10T19:34:03.051Z]   UNCATEGORIZED: https://612a8d09e8b50.site123.me
[2026-03-10T19:34:03.051Z]   UNCATEGORIZED: https://612c093b35f6a.site123.me
[2026-03-10T19:34:03.051Z]   UNCATEGORIZED: https://612f5e7d486e1.site123.me
[2026-03-10T19:34:03.051Z]   UNCATEGORIZED: https://61a6a215193f1.site123.me
[2026-03-10T19:34:03.051Z]   UNCATEGORIZED: https://61be5acf65bce.site123.me
[2026-03-10T19:34:03.051Z]   UNCATEGORIZED: https://61d9db1306ce9.site123.me
[2026-03-10T19:34:03.051Z]   UNCATEGORIZED: https://62833ad9497dd.site123.me
[2026-03-10T19:34:03.052Z]   UNCATEGORIZED: https://62b7f9111ca56.site123.me
[2026-03-10T19:34:03.052Z]   UNCATEGORIZED: https://62eeae98d2842.site123.me
[2026-03-10T19:34:03.052Z]   UNCATEGORIZED: https://637b9991c18d0.site123.me
[2026-03-10T19:34:03.052Z]   UNCATEGORIZED: https://638eda87abff5.site123.me
[2026-03-10T19:34:03.052Z]   UNCATEGORIZED: https://64140ce3ecc20.site123.me
[2026-03-10T19:34:03.052Z]   UNCATEGORIZED: https://65015689c844b.site123.me
[2026-03-10T19:34:03.052Z]   UNCATEGORIZED: https://alphalms.org
[2026-03-10T19:34:03.052Z]   UNCATEGORIZED: https://api.whatsapp.com/send?text=https%3A%2F%2Fwww.robotix.co.il%2F
[2026-03-10T19:34:03.052Z]   UNCATEGORIZED: https://app.ezra.clap.co.il/listening?lang=en
[2026-03-10T19:34:03.052Z]   UNCATEGORIZED: https://cdn-media.f-static.net/uploads/397735/normal_671df0931b6bd.mp4
[2026-03-10T19:34:03.052Z]   UNCATEGORIZED: https://cdn-media.f-static.net/uploads/397735/normal_67eb1563f27b3.mp4
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://cdn-media.f-static.net/uploads/397735/normal_67eb15640ee92.mp4
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://drive.google.com/file/d/1A_R09zdBKDnSmKfb-w4yCn9Fyn6DSeys/view?usp=sharing
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://drive.google.com/file/d/1broBc8tE7nzSg18U_G3JIWe84uSHm8Ff/view?usp=drive_link
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://drive.google.com/file/d/1fE8VdsoZ5l1TaoVpl4naSRRjkvGs4d-i/view?usp=sharing
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://drive.google.com/file/d/1v61N9LL-dJYaLmWUE7jVqiOYdu7dp3IA/view?usp=sharing
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://edu.delightex.com/CRL-JNV
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_671df14fc5899.jpg
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_671df15047647.jpg
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_671df15101429.jpg
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_671df1553a4ef.jpg
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_671df15552fbf.jpg
[2026-03-10T19:34:03.053Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_671df1558cc4a.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_671df15698457.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_671df15b9a61a.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155e0b4a9.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155e111ee.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155e11208.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155e37a88.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155e3c52e.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155e3e0d8.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155e3f8a9.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155e42d3e.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155e43b28.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155e4487d.jpg
[2026-03-10T19:34:03.054Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155eefdee.jpg
[2026-03-10T19:34:03.055Z]   UNCATEGORIZED: https://files.cdn-files-a.com/uploads/397735/2000_67eb155ef2db6.jpg
