[2026-03-06T07:03:36.811Z] === Homepage AI Extractor: MaterialsZone ===
[2026-03-06T07:03:36.811Z] Started at: 2026-03-06T07:03:36.811Z
[2026-03-06T07:03:36.811Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772780616811_MaterialsZone
[2026-03-06T07:03:36.811Z] Company: MaterialsZone
[2026-03-06T07:03:36.811Z] Website: materials.zone
[2026-03-06T07:03:36.811Z] cbRank: 148944
[2026-03-06T07:03:36.811Z] Reasons: h
[2026-03-06T07:03:36.811Z] Fetching: https://materials.zone
[2026-03-06T07:03:40.806Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-06T07:03:43.714Z] Redirected: https://materials.zone -> https://www.materials.zone/
[2026-03-06T07:03:43.914Z] Saved HTML (5658315 bytes) to page.html
[2026-03-06T07:03:43.950Z] Extracted 1223 unique links from page
[2026-03-06T07:03:43.951Z] Saved 1223 links to links.json
[2026-03-06T07:03:43.958Z] No footer section found in DOM
[2026-03-06T07:03:43.958Z] Extracted header HTML (1058 chars)
[2026-03-06T07:03:43.963Z] Website (post-redirect): https://www.materials.zone/ → origin: https://www.materials.zone
[2026-03-06T07:03:43.964Z]   SUBDOMAIN: app.materials.zone (added to ws)
[2026-03-06T07:03:44.037Z]   EXT: https://www.invidi.com/privacy-policy-ad-tech-services/#legal-basis
[2026-03-06T07:03:44.037Z]   EXT: https://www.iponweb.com/policies-legal/iponweb-privacy-policy
[2026-03-06T07:03:44.037Z]   EXT: https://www.iponweb.com/policies-legal/themediagrid-privacy-policy
[2026-03-06T07:03:44.037Z]   EXT: https://www.ipromote.com/privacy-policy
[2026-03-06T07:03:44.037Z]   EXT: https://www.italiaonline.it/corporate/informativa-privacy
[2026-03-06T07:03:44.037Z]   EXT: https://www.iubenda.com/privacy-policy/30563919
[2026-03-06T07:03:44.037Z]   EXT: https://www.iubenda.com/privacy-policy/30563919/legal
[2026-03-06T07:03:44.037Z]   EXT: https://www.ivo.io/privacy
[2026-03-06T07:03:44.037Z]   EXT: https://www.jampp.com/privacy-policy-terms-and-conditions
[2026-03-06T07:03:44.037Z]   EXT: https://www.jetpack.net/privacy
[2026-03-06T07:03:44.037Z]   EXT: https://www.jmmobi.com/privacy.html
[2026-03-06T07:03:44.037Z]   EXT: https://www.jobster.com/privacy-statement
[2026-03-06T07:03:44.038Z]   EXT: https://www.kameleoon.com/en/privacy-policy
[2026-03-06T07:03:44.038Z]   EXT: https://www.kaminoretail.com/privacy-policy
[2026-03-06T07:03:44.038Z]   EXT: https://www.kantar.com/cookies-policies
[2026-03-06T07:03:44.038Z]   EXT: https://www.kiosked.com/data-processing-policy
[2026-03-06T07:03:44.038Z]   EXT: https://www.kliken.com/privacy-policy.html
[2026-03-06T07:03:44.038Z]   EXT: https://www.knorex.com/privacy
[2026-03-06T07:03:44.038Z]   EXT: https://www.kontext.so/privacy
[2026-03-06T07:03:44.038Z]   EXT: https://www.kupona.de/dsgvo/#datenschutzerklaerung
[2026-03-06T07:03:44.038Z]   EXT: https://www.kwanko.com/gdpr/privacy-policy
[2026-03-06T07:03:44.038Z]   EXT: https://www.lead-alliance.net/dataprotection2
[2026-03-06T07:03:44.038Z]   EXT: https://www.leanrads.com/.well-known/legitimate-interest.html
[2026-03-06T07:03:44.038Z]   EXT: https://www.leanrads.com/privacy-policy
[2026-03-06T07:03:44.038Z]   EXT: https://www.liftdsp.com/privacy-policy
[2026-03-06T07:03:44.038Z]   EXT: https://www.linkedin.com/company/materials-zone
[2026-03-06T07:03:44.038Z]   EXT: https://www.linkedin.com/legal/privacy-policy
[2026-03-06T07:03:44.039Z]   EXT: https://www.livedata-solutions.com/politique-de-confidentialite
[2026-03-06T07:03:44.039Z]   EXT: https://www.localsensor.com/privacy.html
[2026-03-06T07:03:44.039Z]   EXT: https://www.lotame.com/privacy/services-privacy-notice
[2026-03-06T07:03:44.039Z]   EXT: https://www.lotame.com/wp-content/uploads/2024/07/TC_String_Legitimate_Interests_Assessment_Lotame.pdf
[2026-03-06T07:03:44.039Z]   EXT: https://www.loudecho.ai/legitimate-interest.html
[2026-03-06T07:03:44.039Z]   EXT: https://www.loudecho.ai/privacy.html
[2026-03-06T07:03:44.039Z]   EXT: https://www.lugh.studio/legal-information
[2026-03-06T07:03:44.039Z]   EXT: https://www.lugh.studio/privacy-policy
[2026-03-06T07:03:44.039Z]   EXT: https://www.lutkan.com/privacy-notice.html
[2026-03-06T07:03:44.039Z]   EXT: https://www.madisonlogic.com/privacy
[2026-03-06T07:03:44.039Z]   EXT: https://www.magnite.com/legal/advertising-platform-privacy-policy
[2026-03-06T07:03:44.039Z]   EXT: https://www.magnite.com/legal/advertising-technology-privacy-policy
[2026-03-06T07:03:44.039Z]   EXT: https://www.manage.com/privacy-policy
[2026-03-06T07:03:44.039Z]   EXT: https://www.marketperf.com/assets/images/app/marketperf/pdf/privacy-policy.pdf
[2026-03-06T07:03:44.040Z]   EXT: https://www.maximiles.fr/privacy-policy
[2026-03-06T07:03:44.040Z]   EXT: https://www.media.net/privacy-policy
[2026-03-06T07:03:44.040Z]   EXT: https://www.media.net/privacy-policy/#legitimate-interest
[2026-03-06T07:03:44.040Z]   EXT: https://www.mediafuse.com/legitimateinterest
[2026-03-06T07:03:44.040Z]   EXT: https://www.mediafuse.com/privacypolicy
[2026-03-06T07:03:44.040Z]   EXT: https://www.mediago.io/policy
[2026-03-06T07:03:44.040Z]   EXT: https://www.mediametrie.fr/en/management-cookies
[2026-03-06T07:03:44.040Z]   EXT: https://www.mediamonks.com/privacy-notice
[2026-03-06T07:03:44.040Z]   EXT: https://www.mediarithmics.io/legal/data-policy
[2026-03-06T07:03:44.040Z]   EXT: https://www.mediarithmics.io/legal/data-policy-connect-id
[2026-03-06T07:03:44.040Z]   EXT: https://www.mediasquare.fr/e-privacy
[2026-03-06T07:03:44.040Z]   EXT: https://www.mediavine.com/privacy-policy
[2026-03-06T07:03:44.041Z]   EXT: https://www.metrixlab.com/privacy-notice
[2026-03-06T07:03:44.041Z]   EXT: https://www.mgid.com/privacy-policy
[2026-03-06T07:03:44.041Z]   EXT: https://www.mindtos.com/privacy-policy
[2026-03-06T07:03:44.041Z]   EXT: https://www.mintegral.com/en/privacy
[2026-03-06T07:03:44.041Z]   EXT: https://www.minutemedia.com/policies/privacy-policy
[2026-03-06T07:03:44.041Z]   EXT: https://www.mistplay.com/legal/privacy
[2026-03-06T07:03:44.041Z]   EXT: https://www.mobfox.com/privacy-policy
[2026-03-06T07:03:44.041Z]   EXT: https://www.mobilewalla.com/business-services-privacy-notice-2023
[2026-03-06T07:03:44.041Z]   EXT: https://www.mobkoi.com/advertising-platform-privacy-policy
[2026-03-06T07:03:44.041Z]   EXT: https://www.mobsuccess.com/en/legitimate-interest-documentation
[2026-03-06T07:03:44.041Z]   EXT: https://www.mobsuccess.com/en/privacy
[2026-03-06T07:03:44.041Z]   EXT: https://www.moloco.com/advertising-policy
[2026-03-06T07:03:44.041Z]   EXT: https://www.moloco.com/privacy-policy
[2026-03-06T07:03:44.041Z]   EXT: https://www.movingup.it/informativa-trattamento-dati-personali
[2026-03-06T07:03:44.041Z]   EXT: https://www.multibrain.tech/privacy
[2026-03-06T07:03:44.042Z]   EXT: https://www.my-cast.tv/privacy-policy
[2026-03-06T07:03:44.042Z]   EXT: https://www.mytraffic.io/en/privacy
[2026-03-06T07:03:44.042Z]   EXT: https://www.nanointeractive.com/privacy-statement
[2026-03-06T07:03:44.042Z]   EXT: https://www.nativery.com/privacy-en/?
[2026-03-06T07:03:44.042Z]   EXT: https://www.nativo.com/interest-based-ads
[2026-03-06T07:03:44.042Z]   EXT: https://www.nativo.com/interest-based-ads#how-we-use-your-personal-data-and-why
[2026-03-06T07:03:44.042Z]   EXT: https://www.navegg.com/en/privacy-policy
[2026-03-06T07:03:44.042Z]   EXT: https://www.ncaudienceexchange.com/privacy
[2026-03-06T07:03:44.042Z]   EXT: https://www.neory.com/privacy.html
[2026-03-06T07:03:44.042Z]   EXT: https://www.netpoint-media.de/inside/datenschutz
[2026-03-06T07:03:44.042Z]   EXT: https://www.netpoint-media.de/technik/datenschutz
[2026-03-06T07:03:44.042Z]   EXT: https://www.nexd.com/legitimate-interest-claim
[2026-03-06T07:03:44.042Z]   EXT: https://www.nextroll.com/lia
[2026-03-06T07:03:44.042Z]   EXT: https://www.nextroll.com/privacy
[2026-03-06T07:03:44.042Z]   EXT: https://www.nicequest.com/gb/cookies
[2026-03-06T07:03:44.043Z]   EXT: https://www.nicequest.com/gb/privacy
[2026-03-06T07:03:44.043Z]   EXT: https://www.nicequest.com/us/privacy
[2026-03-06T07:03:44.043Z]   EXT: https://www.nielsen.com/legal/privacy-principles/digital-measurement-privacy-statement
[2026-03-06T07:03:44.043Z]   EXT: https://www.nielsen.com/legal/privacy-principles/digital-measurement-privacy-statement/#legal-basis
[2026-03-06T07:03:44.043Z]   EXT: https://www.nielsen.com/us/en/legal/privacy-statement/nielsen-marketing-cloud-privacy-notice
[2026-03-06T07:03:44.043Z]   EXT: https://www.nobid.io/privacy-policy
[2026-03-06T07:03:44.043Z]   EXT: https://www.nobid.io/privacy-policy/#legal_grounds
[2026-03-06T07:03:44.043Z]   EXT: https://www.nonstoppartner.net
[2026-03-06T07:03:44.043Z]   EXT: https://www.nordicdataresources.com/contact
[2026-03-06T07:03:44.043Z]   EXT: https://www.nordicdataresources.com/terms-of-service
[2026-03-06T07:03:44.043Z]   EXT: https://www.nowtilus.tv/end-users-privacy-policy
[2026-03-06T07:03:44.043Z]   EXT: https://www.octopads.io/politique-de-confidentialit%C3%A9
[2026-03-06T07:03:44.043Z]   EXT: https://www.omni-dex.io/publisherterms/privacy-policy
[2026-03-06T07:03:44.043Z]   EXT: https://www.onaudience.com/internet-advertising-privacy-policy
[2026-03-06T07:03:44.043Z]   EXT: https://www.oneid.digital/en/privacy-policy
[2026-03-06T07:03:44.043Z]   EXT: https://www.onetag.com/privacy
[2026-03-06T07:03:44.044Z]   EXT: https://www.onlineumfragen.com/3index_2010_agb.cfm
[2026-03-06T07:03:44.044Z]   EXT: https://www.onprospects.com/privacy-policy
[2026-03-06T07:03:44.044Z]   EXT: https://www.openweb.com/legal-and-privacy/privacy
[2026-03-06T07:03:44.044Z]   EXT: https://www.openx.com/legal/privacy-policy
[2026-03-06T07:03:44.044Z]   EXT: https://www.opera.com/privacy
[2026-03-06T07:03:44.044Z]   EXT: https://www.optidigital.com/en/privacy-policy
[2026-03-06T07:03:44.044Z]   EXT: https://www.otto.de/shoppages/service/datenschutz
[2026-03-06T07:03:44.044Z]   EXT: https://www.outbrain.com/privacy
[2026-03-06T07:03:44.044Z]   EXT: https://www.outbrain.com/privacy/privacy-policy-outbrain-dsp
[2026-03-06T07:03:44.044Z]   EXT: https://www.ozoneproject.com/legitimate-interest-test
[2026-03-06T07:03:44.044Z]   EXT: https://www.ozoneproject.com/website-privacy-cookie
[2026-03-06T07:03:44.044Z]   EXT: https://www.paypal.com/uk/legalhub/paypal/privacy-full
[2026-03-06T07:03:44.044Z]   EXT: https://www.peer39.com/cookie-notice
[2026-03-06T07:03:44.044Z]   EXT: https://www.peer39.com/privacy-policy
[2026-03-06T07:03:44.044Z]   EXT: https://www.performax.cz/en/privacy-policy
[2026-03-06T07:03:44.044Z]   EXT: https://www.performax.cz/en/processed-purposes
[2026-03-06T07:03:44.045Z]   EXT: https://www.piano.io/privacy-policy
[2026-03-06T07:03:44.045Z]   EXT: https://www.pickwell.co/privacy-policy
[2026-03-06T07:03:44.045Z]   EXT: https://www.pinpoll.com/pdf/data-protection-declaration.pdf
[2026-03-06T07:03:44.045Z]   EXT: https://www.pixalate.com/privacypolicy
[2026-03-06T07:03:44.045Z]   EXT: https://www.pixfuture.com/terms-and-conditions#dpa-terms
[2026-03-06T07:03:44.045Z]   EXT: https://www.pixfuture.com/terms-and-conditions#privacy-policy
[2026-03-06T07:03:44.045Z]   EXT: https://www.playwire.com/privacy-policy
[2026-03-06T07:03:44.045Z]   EXT: https://www.pmlatam.com/privacy-policy
[2026-03-06T07:03:44.045Z]   EXT: https://www.prado.co/privacy
[2026-03-06T07:03:44.045Z]   EXT: https://www.pressboardmedia.com/privacy-policy
[2026-03-06T07:03:44.045Z]   EXT: https://www.primis.tech/privacy-policy
[2026-03-06T07:03:44.045Z]   EXT: https://www.prismamedia.com/espace-confidentialite
[2026-03-06T07:03:44.045Z]   EXT: https://www.programmaticx.ai/privacypolicy
[2026-03-06T07:03:44.045Z]   EXT: https://www.protected.media/privacy-policy
[2026-03-06T07:03:44.045Z]   EXT: https://www.proxistore.com/privacy-policy
[2026-03-06T07:03:44.046Z]   EXT: https://www.proxistore.com/privacy-policy/#legitimate_interest
[2026-03-06T07:03:44.046Z]   EXT: https://www.pubeasy.io/privacy-policy.html
[2026-03-06T07:03:44.046Z]   EXT: https://www.publica4.com/datenschutzerklaerung-2025
[2026-03-06T07:03:44.046Z]   EXT: https://www.publicismedia.de/datenschutz
[2026-03-06T07:03:44.046Z]   EXT: https://www.qualitymedianetwork.de/datenschutz
[2026-03-06T07:03:44.046Z]   EXT: https://www.quantcast.com/privacy
[2026-03-06T07:03:44.046Z]   EXT: https://www.queryclick.com/privacy-policy
[2026-03-06T07:03:44.046Z]   EXT: https://www.raaslab.com/legititmate-interest-statement
[2026-03-06T07:03:44.046Z]   EXT: https://www.raaslab.com/privacy-policy
[2026-03-06T07:03:44.046Z]   EXT: https://www.rackspace.com/information/legal/privacycenter
[2026-03-06T07:03:44.046Z]   EXT: https://www.raptorservices.com/privacy-policy
[2026-03-06T07:03:44.046Z]   EXT: https://www.readpeak.com/terms/legitimate-interest-assessment-lia
[2026-03-06T07:03:44.046Z]   EXT: https://www.readpeak.com/terms/readpeak-privacy-policy
[2026-03-06T07:03:44.046Z]   EXT: https://www.realytics.io/platform-privacy-policy
[2026-03-06T07:03:44.046Z]   EXT: https://www.refine.direct/en/cookie-policy
[2026-03-06T07:03:44.046Z]   EXT: https://www.refine.direct/en/legitimate-interest-assessment
[2026-03-06T07:03:44.047Z]   EXT: https://www.relevant-digital.com/privacy-policy
[2026-03-06T07:03:44.047Z]   EXT: https://www.remerge.io/service-privacy-policy
[2026-03-06T07:03:44.047Z]   EXT: https://www.reppublika.com/privacy-policy
[2026-03-06T07:03:44.047Z]   EXT: https://www.reppublikaresearch.com/ratings-privacy-policy
[2026-03-06T07:03:44.047Z]   EXT: https://www.resonate.com/privacy-policy
[2026-03-06T07:03:44.047Z]   EXT: https://www.retailads.net/de-de/ueberuns/datenschutz
[2026-03-06T07:03:44.047Z]   EXT: https://www.retailor.media/privacy-policy
[2026-03-06T07:03:44.047Z]   EXT: https://www.revcontent.com/privacy-policies
[2026-03-06T07:03:44.047Z]   EXT: https://www.revolutionad.com/privacy-policy
[2026-03-06T07:03:44.047Z]   EXT: https://www.rmads.io/en/dataremoval
[2026-03-06T07:03:44.047Z]   EXT: https://www.rmads.io/privacy-policy
[2026-03-06T07:03:44.047Z]   EXT: https://www.rmcbfm-ads.com/donnees-personnelles.html
[2026-03-06T07:03:44.047Z]   EXT: https://www.roam-geo.com/privacy-policy
[2026-03-06T07:03:44.047Z]   EXT: https://www.rockerbox.com/privacy
[2026-03-06T07:03:44.047Z]   EXT: https://www.roq.ad/privacy-policy-roqad
[2026-03-06T07:03:44.047Z]   EXT: https://www.rtbhouse.com/legitimate_interest_assessments_tcf
[2026-03-06T07:03:44.047Z]   EXT: https://www.rtbhouse.com/privacy-center
[2026-03-06T07:03:44.047Z]   EXT: https://www.sabioctv.com/privacypolicy
[2026-03-06T07:03:44.048Z]   EXT: https://www.sarigato.com/polityka_prywatnosci_sarigato_sataku.pdf
[2026-03-06T07:03:44.048Z]   EXT: https://www.scoota.com/privacy
[2026-03-06T07:03:44.048Z]   EXT: https://www.scorecardresearch.com/privacy.aspx
[2026-03-06T07:03:44.048Z]   EXT: https://www.se7en.es/privacy
[2026-03-06T07:03:44.048Z]   EXT: https://www.selectmedia.asia/terms-and-privacy
[2026-03-06T07:03:44.048Z]   EXT: https://www.semasio.com/legal/semasio-privacy-policy
[2026-03-06T07:03:44.048Z]   EXT: https://www.seven.one/datenschutzhinweise/somquery-somtag
[2026-03-06T07:03:44.048Z]   EXT: https://www.seven.one/datenschutzhinweise/somquery-somtag#legIntClaim
[2026-03-06T07:03:44.048Z]   EXT: https://www.seznam.cz/ochranaudaju
[2026-03-06T07:03:44.048Z]   EXT: https://www.sharethrough.com/privacy-center/consumer-privacy-notice
[2026-03-06T07:03:44.048Z]   EXT: https://www.shemedia.com/ad-services-privacy-policy
[2026-03-06T07:03:44.048Z]   EXT: https://www.shinystat.com/it/informativa_privacy_generale.html
[2026-03-06T07:03:44.048Z]   EXT: https://www.sift.co/privacy
[2026-03-06T07:03:44.048Z]   EXT: https://www.singlespot.com/en/privacy_policy
[2026-03-06T07:03:44.048Z]   EXT: https://www.sirdata.com/en/Privacy
[2026-03-06T07:03:44.048Z]   EXT: https://www.sirdata.com/en/Privacy#legitimateinterest
[2026-03-06T07:03:44.049Z]   EXT: https://www.skaze.com/fr/politique/politique-de-confidentialite
[2026-03-06T07:03:44.049Z]   EXT: https://www.skoiy.com/en/privacy-policy
[2026-03-06T07:03:44.049Z]   EXT: https://www.smaato.com/privacy
[2026-03-06T07:03:44.049Z]   EXT: https://www.smartico.one/legal/privacy-services
[2026-03-06T07:03:44.049Z]   EXT: https://www.smartmeanalytics.com/static/docs/Politica_privacidad_Smartmeanalytics.pdf
[2026-03-06T07:03:44.049Z]   EXT: https://www.smartology.net/legitimate-interest-assessments
[2026-03-06T07:03:44.049Z]   EXT: https://www.smartology.net/privacy-policy
[2026-03-06T07:03:44.049Z]   EXT: https://www.smartstream.tv/de/produktdatenschutz
[2026-03-06T07:03:44.049Z]   EXT: https://www.smilewanted.com/privacy.php
[2026-03-06T07:03:44.049Z]   EXT: https://www.smoot.ai/privacy
[2026-03-06T07:03:44.049Z]   EXT: https://www.snigel.com/privacy-policy
[2026-03-06T07:03:44.049Z]   EXT: https://www.socoto.com/datenschutz
[2026-03-06T07:03:44.049Z]   EXT: https://www.sojern.com/privacy/privacy-policy
[2026-03-06T07:03:44.049Z]   EXT: https://www.solocal.com/protection-de-la-vie-privee
[2026-03-06T07:03:44.049Z]   EXT: https://www.sovrn.com/privacy-policy
[2026-03-06T07:03:44.049Z]   EXT: https://www.spoods.info/#cookie-policy
[2026-03-06T07:03:44.049Z]   EXT: https://www.sportradar.com/about-us/privacy
[2026-03-06T07:03:44.049Z]   EXT: https://www.squadata.net/en/private-policy
[2026-03-06T07:03:44.049Z]   EXT: https://www.stackadapt.com/privacy-policy
[2026-03-06T07:03:44.050Z]   EXT: https://www.start.io/policy/privacy-policy-site
[2026-03-06T07:03:44.050Z]   EXT: https://www.streamonkey.de/de/datenschutz
[2026-03-06T07:03:44.050Z]   EXT: https://www.stroeer.de/ssp-datenschutz
[2026-03-06T07:03:44.050Z]   EXT: https://www.stroeer.de/werben-mit-stroeer/onlinewerbung/programmatic-data/datenschutz-sdi
[2026-03-06T07:03:44.050Z]   EXT: https://www.stroeer.de/werben-mit-stroeer/onlinewerbung/programmatic-data/sdi-datenschutz-b2c
[2026-03-06T07:03:44.050Z]   EXT: https://www.strossle.com/platform-privacy-notice
[2026-03-06T07:03:44.050Z]   EXT: https://www.suntcontent.com/privacy/#privacy-english
[2026-03-06T07:03:44.050Z]   EXT: https://www.swipefinder.com/privacy-policy-website
[2026-03-06T07:03:44.050Z]   EXT: https://www.synamedia.com/iris-privacy-policy
[2026-03-06T07:03:44.050Z]   EXT: https://www.synoint.com/privacy-policy
[2026-03-06T07:03:44.050Z]   EXT: https://www.taboola.com/privacy-policy
[2026-03-06T07:03:44.050Z]   EXT: https://www.tangoomedia.com/services_privacypolicy
[2026-03-06T07:03:44.050Z]   EXT: https://www.tappx.com/en/privacy-policy
[2026-03-06T07:03:44.050Z]   EXT: https://www.taptapdigital.com/privacy-policy
[2026-03-06T07:03:44.050Z]   EXT: https://www.targetbetter.com/privacypolicy
[2026-03-06T07:03:44.051Z]   EXT: https://www.targetspot.com/privacy-policy-2
[2026-03-06T07:03:44.051Z]   EXT: https://www.teal.works/privacy
[2026-03-06T07:03:44.051Z]   EXT: https://www.tec-do.com/en/static/home/Tec-Do%20Privacy%20Policy_24075.pdf
[2026-03-06T07:03:44.051Z]   EXT: https://www.telecoming.com/privacy-policy
[2026-03-06T07:03:44.051Z]   EXT: https://www.theadx.com/en/privacy
[2026-03-06T07:03:44.051Z]   EXT: https://www.thebrave.io/privacy-policy
[2026-03-06T07:03:44.051Z]   EXT: https://www.thenewco.it/privacy_policy_servizi_prodotti.html
[2026-03-06T07:03:44.051Z]   EXT: https://www.thetradedesk.com/us/privacy
[2026-03-06T07:03:44.051Z]   EXT: https://www.thumbad.com/device-storage-disclosure
[2026-03-06T07:03:44.051Z]   EXT: https://www.thumbad.com/privacy-policy
[2026-03-06T07:03:44.051Z]   EXT: https://www.tiktok.com/legal/page/global/tiktok-ad-network-privacy-policy/en
[2026-03-06T07:03:44.051Z]   EXT: https://www.titanos.tv/ads-privacy-policy
[2026-03-06T07:03:44.051Z]   EXT: https://www.tl1mkt.com/privacy.html
[2026-03-06T07:03:44.051Z]   EXT: https://www.toponad.net/en/privacy-policy
[2026-03-06T07:03:44.051Z]   EXT: https://www.tradplusad.com/en
[2026-03-06T07:03:44.051Z]   EXT: https://www.tradplusad.com/en/privacy-policy
[2026-03-06T07:03:44.051Z]   EXT: https://www.trinityaudio.ai/privacy-policy
[2026-03-06T07:03:44.052Z]   EXT: https://www.tritondigital.com/privacy-policies
[2026-03-06T07:03:44.052Z]   EXT: https://www.truedata.co/privacy-policy
[2026-03-06T07:03:44.052Z]   EXT: https://www.trustarc.com/privacy-policy
[2026-03-06T07:03:44.052Z]   EXT: https://www.twist.win/privacy
[2026-03-06T07:03:44.052Z]   EXT: https://www.twist.win/terms
[2026-03-06T07:03:44.052Z]   EXT: https://www.ucfunnel.com/privacy-policy
[2026-03-06T07:03:44.052Z]   EXT: https://www.ultimedia.com/default/presentation/cgu
[2026-03-06T07:03:44.052Z]   EXT: https://www.ultimedia.com/default/presentation/politiqueconfidentialite
[2026-03-06T07:03:44.052Z]   EXT: https://www.undertone.com/privacy-center
[2026-03-06T07:03:44.052Z]   EXT: https://www.unicredit.it/it/info/privacy.html
[2026-03-06T07:03:44.052Z]   EXT: https://www.united-internet-media.de/de/datenschutzhinweis
[2026-03-06T07:03:44.052Z]   EXT: https://www.usemax.de/?l=privacy
[2026-03-06T07:03:44.052Z]   EXT: https://www.valiuz.com/politique-de-confidentialite-2
[2026-03-06T07:03:44.052Z]   EXT: https://www.venatus.com/privacy
[2026-03-06T07:03:44.052Z]   EXT: https://www.venatus.com/privacy-choices
[2026-03-06T07:03:44.052Z]   EXT: https://www.viantinc.com/privacy-center
[2026-03-06T07:03:44.053Z]   EXT: https://www.videobot.com/privacy-policy
[2026-03-06T07:03:44.053Z]   EXT: https://www.vistarmedia.com/privacy
[2026-03-06T07:03:44.053Z]   EXT: https://www.vitrado.de/datenschutz
[2026-03-06T07:03:44.053Z]   EXT: https://www.vlyby.com/product-privacy
[2026-03-06T07:03:44.053Z]   EXT: https://www.vodafone.de/unternehmen/datenschutz-privatsphaere.html
[2026-03-06T07:03:44.053Z]   EXT: https://www.voisetech.com/wp-content/uploads/2025/09/Privacy-Policy-1.pdf
[2026-03-06T07:03:44.053Z]   EXT: https://www.vondos.de/datenschutz
[2026-03-06T07:03:44.053Z]   EXT: https://www.wayfair.com/customerservice/general_info.php#privacy
[2026-03-06T07:03:44.053Z]   EXT: https://www.weareilluma.com/end-user-policy
[2026-03-06T07:03:44.053Z]   EXT: https://www.wearemiq.com/privacy-and-compliance
[2026-03-06T07:03:44.053Z]   EXT: https://www.wearevyde.com/privacy
[2026-03-06T07:03:44.053Z]   EXT: https://www.wearevyde.com/privacy#legitimate-interest
[2026-03-06T07:03:44.053Z]   EXT: https://www.webgains.com/public/en/privacy-2
[2026-03-06T07:03:44.053Z]   EXT: https://www.wetter.com/internal/news/datenschutzhinweise_aid_607698849b8ecf79e21584fa.html
[2026-03-06T07:03:44.053Z]   EXT: https://www.wizaly.com/terms-of-use#privacy-policy
[2026-03-06T07:03:44.053Z]   EXT: https://www.wppmedia.com/pages/privacy-policy
[2026-03-06T07:03:44.054Z]   EXT: https://www.wunderkind.co/privacy
[2026-03-06T07:03:44.054Z]   EXT: https://www.wunderkind.co/privacy/data-request-instructions
[2026-03-06T07:03:44.054Z]   EXT: https://www.wurl.com/wurl-advertising-services-privacy-notice/#15
[2026-03-06T07:03:44.054Z]   EXT: https://www.xapads.com/gdpr-policy
[2026-03-06T07:03:44.054Z]   EXT: https://www.xapads.com/privacy-policy
[2026-03-06T07:03:44.054Z]   EXT: https://www.xr.global/legal/privacy-policy-for-xr-extreme-reach-ad-serving-and-analytics
[2026-03-06T07:03:44.054Z]   EXT: https://www.xxxlutz.de/c/privacy
[2026-03-06T07:03:44.054Z]   EXT: https://www.yieldlove.com/de-de/datenschutz
[2026-03-06T07:03:44.054Z]   EXT: https://www.yieldmo.com/privacy
[2026-03-06T07:03:44.054Z]   EXT: https://www.yieldr.com/privacy
[2026-03-06T07:03:44.054Z]   EXT: https://www.ziffdavis.com/privacy-policy
[2026-03-06T07:03:44.054Z]   EXT: https://www.ziffdavis.com/privacy-policy#lawful
[2026-03-06T07:03:44.054Z]   EXT: https://www.zmaticoo.com/zmaticoo/privacies.html
[2026-03-06T07:03:44.054Z]   EXT: https://www.zuuvi.com/privacy-policy
[2026-03-06T07:03:44.054Z]   EXT: https://www.zuuvi.com/privacy-policy/legitimate-reasons
[2026-03-06T07:03:44.055Z]   EXT: https://www2.rampanel.com/privacy-policy
[2026-03-06T07:03:44.055Z]   EXT: https://xadspoteffects.com/en/privacy-policy
[2026-03-06T07:03:44.055Z]   EXT: https://xe.works/privacy-policy
[2026-03-06T07:03:44.055Z]   EXT: https://xpln.ai/privacy
[2026-03-06T07:03:44.055Z]   EXT: https://xroads.b-cdn.net/Leap4-Privacy_Policy.pdf
[2026-03-06T07:03:44.055Z]   EXT: https://yieldbird.com/privacy-policy
[2026-03-06T07:03:44.055Z]   EXT: https://yieldbird.com/transparency-policy
[2026-03-06T07:03:44.055Z]   EXT: https://yoc.com/privacy
[2026-03-06T07:03:44.055Z]   EXT: https://youappi.com/privacy-policy
[2026-03-06T07:03:44.055Z]   EXT: https://zeitagency.com/privacy.html
[2026-03-06T07:03:44.055Z]   EXT: https://zeotap.com/privacy-policy
[2026-03-06T07:03:44.055Z]   EXT: https://zeotapdata.net/privacy-policy
[2026-03-06T07:03:44.055Z]   EXT: https://zetaglobal.com/privacy-policy/?_gl=1*1suh83d*_ga*MTM4MDYyOTA5Mi4xNjg5MTgwODAy*_ga_H1DTS3V7ZB*MTY5MDgzMzcxNi4xLjAuMTY5MDgzMzcxOC41OC4wLjA.
[2026-03-06T07:03:44.056Z]   EXT: https://zms.zalando.com/#
[2026-03-06T07:03:44.056Z] ── Step 1: Programmatic categorization ──
[2026-03-06T07:03:44.056Z]   UNCATEGORIZED: http://adelement.com/privacy-policy.html
[2026-03-06T07:03:44.056Z]   UNCATEGORIZED: http://bidfuse.com/privacy-policy
[2026-03-06T07:03:44.056Z]   UNCATEGORIZED: http://corp.aarki.com/privacy
[2026-03-06T07:03:44.056Z]   UNCATEGORIZED: http://cubed.ai/privacy-policy/gdpr
[2026-03-06T07:03:44.056Z]   UNCATEGORIZED: http://mktsci.com/privacy_policy.htm
[2026-03-06T07:03:44.056Z]   UNCATEGORIZED: http://podscribe.com/privacy
