[2026-03-06T09:51:02.064Z] === Homepage AI Extractor: Hagag Group ===
[2026-03-06T09:51:02.064Z] Started at: 2026-03-06T09:51:02.064Z
[2026-03-06T09:51:02.064Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772790662064_Hagag_Group
[2026-03-06T09:51:02.064Z] Company: Hagag Group
[2026-03-06T09:51:02.064Z] Website: hagag-group.co.il
[2026-03-06T09:51:02.065Z] cbRank: 193882
[2026-03-06T09:51:02.065Z] Reasons: h
[2026-03-06T09:51:02.065Z] Fetching: https://hagag-group.co.il
[2026-03-06T09:51:34.834Z] Redirected: https://hagag-group.co.il -> https://www.hagag-group.co.il/
[2026-03-06T09:51:34.841Z] Saved HTML (138764 bytes) to page.html
[2026-03-06T09:51:34.846Z] Extracted 117 unique links from page
[2026-03-06T09:51:34.847Z] Saved 117 links to links.json
[2026-03-06T09:51:34.850Z] Extracted footer HTML (14688 chars)
[2026-03-06T09:51:34.850Z] Extracted header HTML (899 chars)
[2026-03-06T09:51:34.854Z] Website (post-redirect): https://www.hagag-group.co.il/ → origin: https://www.hagag-group.co.il
[2026-03-06T09:51:34.854Z]   SUBDOMAIN: adminpower.hagag-group.co.il (added to ws)
[2026-03-06T09:52:42.691Z]   SKIP (not in footer/header): https://www.globes.co.il/news/article.aspx?did=1001252233
[2026-03-06T09:52:42.691Z]   SKIP (not in footer/header): https://www.globes.co.il/news/article.aspx?did=1001325434
[2026-03-06T09:52:42.691Z]   SKIP (not in footer/header): https://www.globes.co.il/news/article.aspx?did=1001358625
[2026-03-06T09:52:42.692Z]   SKIP (not in footer/header): https://www.israelhayom.co.il/article/828809
[2026-03-06T09:52:42.692Z]   SKIP (not in footer/header): https://www.nadlancenter.co.il/article/3378
[2026-03-06T09:52:42.692Z]   SKIP (not in footer/header): https://www.sponser.co.il/Article.aspx?ArticleId=100932&fbclid=IwAR0U4O5FzuVlJlQMPGDNUUru7mqXRL2x5wFRmirYjPEln_utKF3Kw5EZ87I
[2026-03-06T09:52:42.692Z]   SKIP (not in footer/header): https://www.sponser.co.il/Article.aspx?ArticleId=103565
[2026-03-06T09:52:42.692Z]   SKIP (not in footer/header): https://www.themarker.com/markets/.premium-1.6263421
[2026-03-06T09:52:42.692Z] Step 2b result: added 1 uncategorized domains from footer/header
[2026-03-06T09:52:42.692Z] ── Step 3: Final dedup ──
[2026-03-06T09:52:42.692Z] Dedup: removed 0 of 1 URLs already in specialized fields
[2026-03-06T09:52:42.692Z] ── FINAL RESULT ──
[2026-03-06T09:52:42.692Z]   ws (2):
[2026-03-06T09:52:42.693Z]     - https://adminpower.hagag-group.co.il
[2026-03-06T09:52:42.693Z]     - https://www.hagag-group.co.il
[2026-03-06T09:52:42.693Z]   li (1):
[2026-03-06T09:52:42.693Z]     - https://www.linkedin.com/company/hagag-group2
[2026-03-06T09:52:42.693Z]   fb (1):
[2026-03-06T09:52:42.693Z]     - https://www.facebook.com/hagagroup
[2026-03-06T09:52:42.693Z]   ig (1):
[2026-03-06T09:52:42.693Z]     - https://www.instagram.com/hagag_group
[2026-03-06T09:52:42.693Z]   urls (1):
[2026-03-06T09:52:42.693Z]     - https://www.fullpower.co.il
[2026-03-06T09:52:42.693Z] Summary: ws:2, li:1, fb:1, ig:1, urls:1
[2026-03-06T09:52:42.694Z] Saved final result to result.json
[2026-03-06T09:52:42.694Z] Override fields: ws, li, fb, ig, urls
[2026-03-06T09:52:42.694Z] Finished at: 2026-03-06T09:52:42.694Z
