[2026-03-13T06:42:47.925Z] === Homepage AI Extractor: Israel365 ===
[2026-03-13T06:42:47.926Z] Started at: 2026-03-13T06:42:47.926Z
[2026-03-13T06:42:47.926Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773384167925_Israel365
[2026-03-13T06:42:47.926Z] Company: Israel365
[2026-03-13T06:42:47.926Z] Website: israel365.com
[2026-03-13T06:42:47.926Z] cbRank: 1025993
[2026-03-13T06:42:47.926Z] Reasons: h
[2026-03-13T06:42:47.926Z] Fetching: https://israel365.com
[2026-03-13T06:42:54.074Z] Redirected: https://israel365.com -> https://israel365.com/
[2026-03-13T06:42:54.096Z] Saved HTML (513023 bytes) to page.html
[2026-03-13T06:42:54.102Z] Extracted 142 unique links from page
[2026-03-13T06:42:54.103Z] Saved 142 links to links.json
[2026-03-13T06:42:54.108Z] Extracted footer HTML (15221 chars)
[2026-03-13T06:42:54.108Z] Extracted header HTML (46025 chars)
[2026-03-13T06:42:54.116Z] Website (post-redirect): https://israel365.com/ → origin: https://israel365.com
[2026-03-13T06:42:54.117Z]   SUBDOMAIN: media.israel365.com (added to ws)
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=_8Kmmwi0w_E
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=bfZvR5M5Xo4
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=dMp9wQ-agw4
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=iH-rpNa3Z6o
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=payNgs4cKbk
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=puKQkdHwgZ4
[2026-03-13T06:42:54.136Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=teaH8sowGpo
[2026-03-13T06:42:54.136Z]   SKIP (regex domain, no match): https://x.com/RabbiPW/status/1816560154147512357?t=NXnMkBqmad7IM11xUkbjBQ&s=19
[2026-03-13T06:42:54.136Z]   SKIP (regex domain, no match): https://x.com/RealAmVoice/status/1793392714131579093?t=mjrfLKEP8ODHrEUdrL4TKg&s=08
[2026-03-13T06:42:54.136Z]   SKIP (regex domain, no match): https://x.com/frankgaffney/status/1885434146719183030?t=ut7p4ByNnpBm2VS6CI7USg&s=08
[2026-03-13T06:42:54.136Z] Programmatic result: ws:2, li:1, tw:1, fb:1, ig:1, ytp:1 | 85 uncategorized
[2026-03-13T06:42:54.136Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-13T06:42:54.137Z] Saved AI prompt (14507 chars) to ai_prompt.txt
[2026-03-13T06:42:54.137Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-13T06:42:54.155Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-13T06:44:02.365Z]   AI: First token received, streaming...
[2026-03-13T06:44:18.193Z]   AI streaming: 201 chars received (84.1s elapsed)
[2026-03-13T06:44:30.645Z] AI response complete: 357 chars in 96.5s
[2026-03-13T06:44:30.646Z] Saved AI response to ai_response.json
[2026-03-13T06:44:30.646Z] ── Parsing AI response (11 lines) ──
[2026-03-13T06:44:30.646Z]   AI LINK: https://www.instagram.com/israel365_/?hl=en
[2026-03-13T06:44:30.646Z]   AI LINK: https://www.facebook.com/Israel365/
[2026-03-13T06:44:30.646Z]   AI LINK: https://twitter.com/Israel365pix
[2026-03-13T06:44:30.646Z]   AI LINK: https://il.linkedin.com/company/israel-365
[2026-03-13T06:44:30.646Z]   AI LINK: https://www.youtube.com/@lsrael365videos
[2026-03-13T06:44:30.646Z]   AI LINK: http://israel365action.com
[2026-03-13T06:44:30.646Z]   AI LINK: http://israel365charity.com
[2026-03-13T06:44:30.647Z]   AI LINK: http://israel365news.com
[2026-03-13T06:44:30.647Z]   AI LINK: http://israel365store.com
[2026-03-13T06:44:30.647Z]   AI LINK: https://theisraelbible.com
[2026-03-13T06:44:30.647Z]   AI LINK: https://media.israel365.com
[2026-03-13T06:44:30.647Z] AI returned 11 valid links
[2026-03-13T06:44:30.647Z] ── Categorizing 11 AI-returned links ──
[2026-03-13T06:44:30.647Z]   AI→REGEX: ig <- https://www.instagram.com/israel365_/?hl=en (duplicate, skipped)
[2026-03-13T06:44:30.647Z]   AI→REGEX: fb <- https://www.facebook.com/Israel365/ (duplicate, skipped)
[2026-03-13T06:44:30.647Z]   AI→REGEX: tw <- https://twitter.com/Israel365pix (duplicate, skipped)
[2026-03-13T06:44:30.647Z]   AI→REGEX: li <- https://il.linkedin.com/company/israel-365 (duplicate, skipped)
[2026-03-13T06:44:30.647Z]   AI→REGEX: ytp <- https://www.youtube.com/@lsrael365videos (duplicate, skipped)
[2026-03-13T06:44:30.648Z]   AI→URLS: http://israel365action.com
[2026-03-13T06:44:30.648Z]   AI→URLS: http://israel365charity.com
[2026-03-13T06:44:30.648Z]   AI→URLS: http://israel365news.com
[2026-03-13T06:44:30.648Z]   AI→URLS: http://israel365store.com
[2026-03-13T06:44:30.648Z]   AI→URLS: https://theisraelbible.com
[2026-03-13T06:44:30.648Z]   AI→URLS: https://media.israel365.com
[2026-03-13T06:44:30.648Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-13T06:44:30.649Z] Footer/header origins (13):
[2026-03-13T06:44:30.649Z]   FOOTER/HEADER ORIGIN: https://policies.google.com
[2026-03-13T06:44:30.649Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-03-13T06:44:30.649Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-13T06:44:30.649Z]   FOOTER/HEADER ORIGIN: https://twitter.com
[2026-03-13T06:44:30.649Z]   FOOTER/HEADER ORIGIN: https://il.linkedin.com
[2026-03-13T06:44:30.649Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-03-13T06:44:30.649Z]   FOOTER/HEADER ORIGIN: https://israel365.com
[2026-03-13T06:44:30.649Z]   FOOTER/HEADER ORIGIN: https://israel365charity.com
[2026-03-13T06:44:30.649Z]   FOOTER/HEADER ORIGIN: https://theisraelbible.com
[2026-03-13T06:44:30.649Z]   FOOTER/HEADER ORIGIN: https://www.israel365news.com
[2026-03-13T06:44:30.650Z]   FOOTER/HEADER ORIGIN: https://israel365store.com
[2026-03-13T06:44:30.650Z]   FOOTER/HEADER ORIGIN: https://media.israel365.com
[2026-03-13T06:44:30.650Z]   FOOTER/HEADER ORIGIN: https://israel365action.com
[2026-03-13T06:44:30.650Z]   SKIP (AI claimed): http://israel365action.com
[2026-03-13T06:44:30.650Z]   SKIP (AI claimed): http://israel365charity.com
[2026-03-13T06:44:30.650Z]   SKIP (AI claimed): http://israel365news.com
[2026-03-13T06:44:30.650Z]   SKIP (AI claimed): http://israel365store.com
[2026-03-13T06:44:30.650Z]   SKIP (not in footer/header): https://afr.net/podcasts/the-middle-east-report/2025/march/free-palestine-the-lies-of-the-left
[2026-03-13T06:44:30.650Z]   SKIP (not in footer/header): https://americasvoice.news/video/WuUp9j4e0skkNmV
[2026-03-13T06:44:30.650Z]   ADDED: urls <- https://israel365action.com
[2026-03-13T06:44:30.650Z]   ADDED: urls <- https://israel365charity.com
[2026-03-13T06:44:30.650Z]   ADDED: urls <- https://israel365charity.com/donate
[2026-03-13T06:44:30.651Z]   SKIP (duplicate): https://israel365charity.com/donate
[2026-03-13T06:44:30.651Z]   SKIP (not in footer/header): https://israel365news.com/386571/idf-patches-reveal-the-true-purpose-of-the-warand-hamas-is-worried
[2026-03-13T06:44:30.651Z]   ADDED: urls <- https://israel365store.com
[2026-03-13T06:44:30.651Z]   SKIP (not in footer/header): https://israelnewstalkradio.com/israel-isnt-fake-returning-home-audio
[2026-03-13T06:44:30.651Z]   SKIP (not in footer/header): https://jewishinsider.com/2025/08/israel365-maga-republican-jewish-delegation
[2026-03-13T06:44:30.651Z]   SKIP (not in footer/header): https://jewishlink.news/an-unexpected-alliance-jews-and-christians-unite-for-israel
[2026-03-13T06:44:30.651Z]   SKIP (not in footer/header): https://open.spotify.com/episode/28jHfuJYuaCVRiMYoeGnUs?si=tz8Bzed2Qmi8d4x8DGL7ow&nd=1&dlsi=f31c466c68834cbe
[2026-03-13T06:44:30.651Z]   SKIP (not in footer/header): https://pix11.com/news/local-news/new-jersey/candlelight-vigil-for-israeli-hostages-held-by-hamas-islamic-terrorism-is-horrific
[2026-03-13T06:44:30.651Z]   SKIP (not in footer/header): https://podcasts.apple.com/us/podcast/why-marco-rubios-speech-perfectly-captures-this-moment/id481087877?i=1000750041946
[2026-03-13T06:44:30.652Z]   ADDED: urls <- https://policies.google.com/privacy
[2026-03-13T06:44:30.652Z]   ADDED: urls <- https://policies.google.com/terms
[2026-03-13T06:44:30.652Z]   SKIP (not in footer/header): https://pulseofisrael.com/2025/04/15/judea-samaria-redemption
[2026-03-13T06:44:30.652Z]   SKIP (not in footer/header): https://rumble.com/v4p3p33-rabbi-pesach-the-war-in-israel-is-about-a-battle-against-judeo-christian-we.html
[2026-03-13T06:44:30.652Z]   SKIP (not in footer/header): https://rumble.com/v562yoi-anna-steinberg-wguest-host-stella-escobedo-on-real-america-discussing-u.s.-.html
[2026-03-13T06:44:30.652Z]   SKIP (not in footer/header): https://rumble.com/v6h0umv-rabbi-pesach-wolicki-discusses-moving-gazans-to-neighboring-countries.html
[2026-03-13T06:44:30.652Z]   SKIP (not in footer/header): https://rumble.com/v6t6jt1-why-the-future-of-western-civilization-depends-on-defending-israel.html
[2026-03-13T06:44:30.652Z]   SKIP (not in footer/header): https://rumble.com/v6tdmkn-rabbi-pesach-1-battleground-5142025.html
[2026-03-13T06:44:30.652Z]   SKIP (not in footer/header): https://rumble.com/v6tdne1-rabbi-pesach-2-battleground-5142025.html
[2026-03-13T06:44:30.652Z]   SKIP (not in footer/header): https://rumble.com/v6typ9l-iran-can-never-have-a-nuclear-weapon-rabbi-wolicki-on-dhs-sec-meeting-with-.html
[2026-03-13T06:44:30.652Z]   SKIP (not in footer/header): https://rumble.com/v6uvqb5-breaking-down-israels-military-strategy-was-their-attack-on-iran-justified.html
[2026-03-13T06:44:30.653Z]   SKIP (not in footer/header): https://rumble.com/v6uvqbx-u.s.-involvement-in-israeliran-war.html
[2026-03-13T06:44:30.653Z]   SKIP (not in footer/header): https://rumble.com/v73dwxq-rabbi-pesach-wolicki-a-nation-divided-a-region-at-risk.html
[2026-03-13T06:44:30.653Z]   SKIP (not in footer/header): https://subsplash.com/u/wellversed/media/d/t2gd68c-world-prayer-network-459b
[2026-03-13T06:44:30.653Z]   SKIP (AI claimed): https://theisraelbible.com
[2026-03-13T06:44:30.653Z]   SKIP (not in footer/header): https://thejewishedition.com/featured/2025/09/07/france-is-dying-emmanuel-macron-is-the-one-pulling-the-plug
[2026-03-13T06:44:30.653Z]   SKIP (not in footer/header): https://thejewishedition.com/opinions/op-eds/2025/07/17/peace-with-egypt-was-a-lie-and-jews-paid-in-blood
[2026-03-13T06:44:30.653Z]   SKIP (not in footer/header): https://thelandofisrael.com/christian-zionists-biblical-heartland-eve-harow
[2026-03-13T06:44:30.653Z]   SKIP (not in footer/header): https://themedialine.org/news/opinion/world-zionist-congress-missed-a-historic-opportunity
[2026-03-13T06:44:30.653Z]   SKIP (not in footer/header): https://washingtonstand.com/article/after-bondi-beach-the-west-must-directly-confront-jihadism-experts-say
[2026-03-13T06:44:30.653Z]   SKIP (not in footer/header): https://www.axios.com/2025/08/14/israel-maga-republicans-gaza-trump
[2026-03-13T06:44:30.654Z]   SKIP (not in footer/header): https://www.dailysignal.com/2025/05/25/project-esthers-bold-plan-to-combat-antisemitism
[2026-03-13T06:44:30.654Z]   SKIP (not in footer/header): https://www.gatestoneinstitute.org/21872/gaza-famine-hoax
[2026-03-13T06:44:30.654Z]   ADDED: urls <- https://www.israel365news.com
[2026-03-13T06:44:30.654Z]   SKIP (not in footer/header): https://www.israelnationalnews.com/news/398790
[2026-03-13T06:44:30.654Z]   SKIP (not in footer/header): https://www.israelnationalnews.com/news/402724
[2026-03-13T06:44:30.654Z]   SKIP (not in footer/header): https://www.israelnationalnews.com/news/402726
[2026-03-13T06:44:30.654Z]   SKIP (not in footer/header): https://www.israelnationalnews.com/news/405915
[2026-03-13T06:44:30.654Z]   SKIP (not in footer/header): https://www.jewishpress.com/indepth/opinions/the-cavalry-isnt-coming-its-time-for-jews-to-save-themselves/2025/06/04
[2026-03-13T06:44:30.654Z]   SKIP (not in footer/header): https://www.jewishpress.com/indepth/opinions/the-modern-jewish-prophet-who-predicted-frances-two-state-betrayal/2025/06/08
[2026-03-13T06:44:30.654Z]   SKIP (not in footer/header): https://www.jewishpress.com/indepth/opinions/the-safe-path-to-destruction-why-jews-must-embrace-christian-allies/2025/03/23
[2026-03-13T06:44:30.655Z]   SKIP (not in footer/header): https://www.jewishpress.com/judaism/its-time-to-talk-about-redemption/2025/06/24
[2026-03-13T06:44:30.655Z]   SKIP (not in footer/header): https://www.jns.org/smotrich-trump-cant-support-israeli-sovereignty-if-he-doesnt-know-this-is-what-the-nation-of-israel-wants
[2026-03-13T06:44:30.655Z]   SKIP (not in footer/header): https://www.jns.org/the-red-heifer-catalyst-for-war-or-harbinger-of-global-peace
[2026-03-13T06:44:30.655Z]   SKIP (not in footer/header): https://www.jns.org/wire/new-book-applies-biblical-prophecy-to-current-events-following-hamas-massacre
[2026-03-13T06:44:30.655Z]   SKIP (not in footer/header): https://www.jpost.com/israel-news/article-856375
[2026-03-13T06:44:30.655Z]   SKIP (not in footer/header): https://www.jpost.com/judaism/article-884959
[2026-03-13T06:44:30.655Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-812766
[2026-03-13T06:44:30.655Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-815763
[2026-03-13T06:44:30.655Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-817618
[2026-03-13T06:44:30.655Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-823973
[2026-03-13T06:44:30.655Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-829540
[2026-03-13T06:44:30.656Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-833258
[2026-03-13T06:44:30.656Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-839334
[2026-03-13T06:44:30.656Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-846715
[2026-03-13T06:44:30.656Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-858562
[2026-03-13T06:44:30.656Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-858575
[2026-03-13T06:44:30.656Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-864773
[2026-03-13T06:44:30.656Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-865662
[2026-03-13T06:44:30.656Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-866054
[2026-03-13T06:44:30.656Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-868593
[2026-03-13T06:44:30.656Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-871648
[2026-03-13T06:44:30.656Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-879866
[2026-03-13T06:44:30.657Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-882336
[2026-03-13T06:44:30.657Z]   SKIP (not in footer/header): https://www.jpost.com/opinion/article-886614#google_vignette
[2026-03-13T06:44:30.657Z]   SKIP (not in footer/header): https://www.newsweek.com/china-waging-proxy-war-israel-opinion-1910156
[2026-03-13T06:44:30.657Z]   SKIP (not in footer/header): https://www.thegatewaypundit.com/2024/06/steve-bannon-we-tried-move-u-s-embassy
[2026-03-13T06:44:30.657Z]   SKIP (not in footer/header): https://www.ynetnews.com/article/b1pcmeqzye
[2026-03-13T06:44:30.657Z]   SKIP (not in footer/header): https://www.ynetnews.com/article/bjqoe2ac1g#
[2026-03-13T06:44:30.657Z]   SKIP (not in footer/header): https://www.ynetnews.com/article/hybv3f5hel
[2026-03-13T06:44:30.657Z]   SKIP (not in footer/header): https://youtu.be/GotDKS0QFZE?si=XUdNhOGrf7G75NNY
[2026-03-13T06:44:30.657Z]   SKIP (not in footer/header): https://youtu.be/H4OkwIMgYm0?si=8hKxTFsned41Bbsv
[2026-03-13T06:44:30.657Z]   SKIP (not in footer/header): https://youtu.be/MHsDdM_bp3s
[2026-03-13T06:44:30.657Z]   SKIP (not in footer/header): https://youtu.be/YtBoTH0jCF0?si=5f48x9VWHuU3w4yj
[2026-03-13T06:44:30.658Z]   SKIP (not in footer/header): https://youtu.be/dEvBF5BkheQ?si=s8jqnvLcjULEg_F9
[2026-03-13T06:44:30.658Z]   SKIP (not in footer/header): https://youtu.be/puKQkdHwgZ4
[2026-03-13T06:44:30.658Z]   SKIP (not in footer/header): https://youtu.be/teaH8sowGpo
[2026-03-13T06:44:30.658Z] Step 2b result: added 7 uncategorized domains from footer/header
[2026-03-13T06:44:30.658Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-13T06:44:30.658Z]   YOUTUBE: no ytc entries to resolve
[2026-03-13T06:44:30.658Z] ── Step 3: Final dedup ──
[2026-03-13T06:44:30.658Z] Dedup: removed 0 of 13 URLs already in specialized fields
[2026-03-13T06:44:30.658Z] ── FINAL RESULT ──
[2026-03-13T06:44:30.658Z]   ws (2):
[2026-03-13T06:44:30.658Z]     - https://israel365.com
[2026-03-13T06:44:30.658Z]     - https://media.israel365.com
[2026-03-13T06:44:30.659Z]   li (1):
[2026-03-13T06:44:30.659Z]     - https://www.linkedin.com/company/israel-365
[2026-03-13T06:44:30.659Z]   fb (1):
[2026-03-13T06:44:30.659Z]     - https://www.facebook.com/israel365
[2026-03-13T06:44:30.659Z]   tw (1):
[2026-03-13T06:44:30.659Z]     - https://x.com/israel365pix
[2026-03-13T06:44:30.659Z]   ig (1):
[2026-03-13T06:44:30.659Z]     - https://www.instagram.com/israel365_
[2026-03-13T06:44:30.659Z]   ytp (1):
[2026-03-13T06:44:30.659Z]     - https://www.youtube.com/@lsrael365videos
[2026-03-13T06:44:30.659Z]   urls (13):
[2026-03-13T06:44:30.659Z]     - http://israel365action.com
[2026-03-13T06:44:30.659Z]     - http://israel365charity.com
[2026-03-13T06:44:30.660Z]     - http://israel365news.com
[2026-03-13T06:44:30.660Z]     - http://israel365store.com
[2026-03-13T06:44:30.660Z]     - https://israel365action.com
[2026-03-13T06:44:30.660Z]     - https://israel365charity.com
[2026-03-13T06:44:30.660Z]     - https://israel365charity.com/donate
[2026-03-13T06:44:30.660Z]     - https://israel365store.com
[2026-03-13T06:44:30.660Z]     - https://media.israel365.com
[2026-03-13T06:44:30.660Z]     - https://policies.google.com/privacy
[2026-03-13T06:44:30.660Z]     - https://policies.google.com/terms
[2026-03-13T06:44:30.660Z]     - https://theisraelbible.com
[2026-03-13T06:44:30.660Z]     - https://www.israel365news.com
[2026-03-13T06:44:30.660Z] Summary: ws:2, li:1, tw:1, fb:1, ig:1, ytp:1, urls:13
[2026-03-13T06:44:30.661Z] Saved final result to result.json
[2026-03-13T06:44:30.661Z] Override fields: ws, li, fb, tw, ig, ytp, urls
[2026-03-13T06:44:30.661Z] Finished at: 2026-03-13T06:44:30.661Z
