[2026-03-22T06:23:05.008Z] === Homepage AI Extractor: stealth ===
[2026-03-22T06:23:05.008Z] Started at: 2026-03-22T06:23:05.008Z
[2026-03-22T06:23:05.008Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774160585008_stealth
[2026-03-22T06:23:05.008Z] Company: stealth
[2026-03-22T06:23:05.008Z] Website: stealth.com
[2026-03-22T06:23:05.009Z] cbRank: 202981
[2026-03-22T06:23:05.009Z] Reasons: f
[2026-03-22T06:23:05.009Z] Fetching: https://stealth.com
[2026-03-22T06:23:10.183Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-22T06:23:14.519Z] Redirected: https://stealth.com -> https://www.stealth.com/
[2026-03-22T06:23:14.661Z] Saved HTML (5981199 bytes) to page.html
[2026-03-22T06:23:14.693Z] Extracted 1282 unique links from page
[2026-03-22T06:23:14.694Z] Saved 1282 links to links.json
[2026-03-22T06:23:14.748Z] Extracted footer HTML (8515 chars)
[2026-03-22T06:23:14.749Z] Extracted header HTML (99599 chars)
[2026-03-22T06:23:14.755Z] Website (post-redirect): https://www.stealth.com/ → origin: https://www.stealth.com
[2026-03-22T06:23:14.756Z]   SUBDOMAIN: shop.stealth.com (added to ws)
[2026-03-22T06:23:14.798Z]   EXT: https://www.twist.win/privacy
[2026-03-22T06:23:14.798Z]   EXT: https://www.twist.win/terms
[2026-03-22T06:23:14.798Z]   EXT: https://www.ucfunnel.com/privacy-policy
[2026-03-22T06:23:14.798Z]   EXT: https://www.ultimedia.com/default/presentation/cgu
[2026-03-22T06:23:14.798Z]   EXT: https://www.ultimedia.com/default/presentation/politiqueconfidentialite
[2026-03-22T06:23:14.798Z]   EXT: https://www.undertone.com/privacy-center
[2026-03-22T06:23:14.798Z]   EXT: https://www.unicredit.it/it/info/privacy.html
[2026-03-22T06:23:14.798Z]   EXT: https://www.united-internet-media.de/de/datenschutzhinweis
[2026-03-22T06:23:14.799Z]   EXT: https://www.usemax.de/?l=privacy
[2026-03-22T06:23:14.799Z]   EXT: https://www.valiuz.com/politique-de-confidentialite-2
[2026-03-22T06:23:14.799Z]   EXT: https://www.venatus.com/privacy
[2026-03-22T06:23:14.799Z]   EXT: https://www.venatus.com/privacy-choices
[2026-03-22T06:23:14.799Z]   EXT: https://www.veritonic.com/privacy
[2026-03-22T06:23:14.799Z]   EXT: https://www.viantinc.com/privacy-center
[2026-03-22T06:23:14.799Z]   EXT: https://www.videobot.com/privacy-policy
[2026-03-22T06:23:14.799Z]   EXT: https://www.vistarmedia.com/privacy
[2026-03-22T06:23:14.799Z]   EXT: https://www.vitrado.de/datenschutz
[2026-03-22T06:23:14.799Z]   EXT: https://www.vlyby.com/product-privacy
[2026-03-22T06:23:14.799Z]   EXT: https://www.vodafone.de/unternehmen/datenschutz-privatsphaere.html
[2026-03-22T06:23:14.799Z]   EXT: https://www.voisetech.com/privacy-policy
[2026-03-22T06:23:14.799Z]   EXT: https://www.vondos.de/datenschutz
[2026-03-22T06:23:14.799Z]   EXT: https://www.wayfair.com/customerservice/general_info.php#privacy
[2026-03-22T06:23:14.799Z]   EXT: https://www.weareilluma.com/end-user-policy
[2026-03-22T06:23:14.799Z]   EXT: https://www.wearemiq.com/privacy-and-compliance
[2026-03-22T06:23:14.799Z]   EXT: https://www.wearevyde.com/privacy
[2026-03-22T06:23:14.799Z]   EXT: https://www.wearevyde.com/privacy#legitimate-interest
[2026-03-22T06:23:14.799Z]   EXT: https://www.webgains.com/public/en/privacy-2
[2026-03-22T06:23:14.799Z]   EXT: https://www.wetter.com/internal/news/datenschutzhinweise_aid_607698849b8ecf79e21584fa.html
[2026-03-22T06:23:14.799Z]   EXT: https://www.wizaly.com/terms-of-use#privacy-policy
[2026-03-22T06:23:14.799Z]   EXT: https://www.wppmedia.com/pages/privacy-policy
[2026-03-22T06:23:14.799Z]   EXT: https://www.wunderkind.co/privacy
[2026-03-22T06:23:14.799Z]   EXT: https://www.wunderkind.co/privacy/data-request-instructions
[2026-03-22T06:23:14.799Z]   EXT: https://www.wurl.com/wurl-advertising-services-privacy-notice/#15
[2026-03-22T06:23:14.799Z]   EXT: https://www.xapads.com/gdpr-policy
[2026-03-22T06:23:14.799Z]   EXT: https://www.xapads.com/privacy-policy
[2026-03-22T06:23:14.799Z]   EXT: https://www.xr.global/legal/privacy-policy-for-xr-extreme-reach-ad-serving-and-analytics
[2026-03-22T06:23:14.799Z]   EXT: https://www.xxxlutz.de/c/privacy
[2026-03-22T06:23:14.799Z]   EXT: https://www.yieldlove.com/de-de/datenschutz
[2026-03-22T06:23:14.799Z]   EXT: https://www.yieldmo.com/privacy
[2026-03-22T06:23:14.799Z]   EXT: https://www.yieldr.com/privacy
[2026-03-22T06:23:14.799Z]   EXT: https://www.youtube.com/user/stealthcomputer
[2026-03-22T06:23:14.799Z]   EXT: https://www.ziffdavis.com/privacy-policy
[2026-03-22T06:23:14.799Z]   EXT: https://www.ziffdavis.com/privacy-policy#lawful
[2026-03-22T06:23:14.799Z]   EXT: https://www.zmaticoo.com/zmaticoo/privacies.html
[2026-03-22T06:23:14.800Z]   EXT: https://www.zuuvi.com/privacy-policy
[2026-03-22T06:23:14.800Z]   EXT: https://www.zuuvi.com/privacy-policy/legitimate-reasons
[2026-03-22T06:23:14.800Z]   EXT: https://www2.rampanel.com/privacy-policy
[2026-03-22T06:23:14.800Z]   EXT: https://xadspoteffects.com/en/privacy-policy
[2026-03-22T06:23:14.800Z]   EXT: https://xe.works/privacy-policy
[2026-03-22T06:23:14.800Z]   EXT: https://xpln.ai/privacy
[2026-03-22T06:23:14.800Z]   EXT: https://xroads.b-cdn.net/Leap4-Privacy_Policy.pdf
[2026-03-22T06:23:14.800Z]   EXT: https://yieldbird.com/privacy-policy
[2026-03-22T06:23:14.800Z]   EXT: https://yieldbird.com/transparency-policy
[2026-03-22T06:23:14.800Z]   EXT: https://yoc.com/privacy
[2026-03-22T06:23:14.800Z]   EXT: https://youappi.com/privacy-policy
[2026-03-22T06:23:14.800Z]   EXT: https://zeitagency.com/privacy.html
[2026-03-22T06:23:14.800Z]   EXT: https://zeotap.com/privacy-policy
[2026-03-22T06:23:14.800Z]   EXT: https://zeotapdata.net/privacy-policy
[2026-03-22T06:23:14.800Z]   EXT: https://zetaglobal.com/privacy-policy/?_gl=1*1suh83d*_ga*MTM4MDYyOTA5Mi4xNjg5MTgwODAy*_ga_H1DTS3V7ZB*MTY5MDgzMzcxNi4xLjAuMTY5MDgzMzcxOC41OC4wLjA.
[2026-03-22T06:23:14.800Z]   EXT: https://zms.zalando.com/#
[2026-03-22T06:23:14.800Z] ── Step 1: Programmatic categorization ──
[2026-03-22T06:23:14.800Z]   UNCATEGORIZED: http://adelement.com/privacy-policy.html
[2026-03-22T06:23:14.800Z]   UNCATEGORIZED: http://bidfuse.com/privacy-policy
[2026-03-22T06:23:14.800Z]   UNCATEGORIZED: http://corp.aarki.com/privacy
[2026-03-22T06:23:14.800Z]   UNCATEGORIZED: http://cubed.ai/privacy-policy/gdpr
[2026-03-22T06:23:14.800Z]   UNCATEGORIZED: http://mktsci.com/privacy_policy.htm
[2026-03-22T06:23:14.800Z]   UNCATEGORIZED: http://podscribe.com/privacy
[2026-03-22T06:23:14.800Z]   UNCATEGORIZED: http://ten.media/cookie-policy
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: http://ten.media/privacy-policy
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: http://theadex.com
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: http://viewpay.tv/mentions-legales
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: http://www.akamai.com/compliance/privacy
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: http://www.dentsu.co.jp/terms/data_policy.html
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: http://www.mobitrans.net/privacy-policy
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: http://www.sfr.fr/securite-confidentialite.html
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: http://www.tradedoubler.com/en/privacy-policy
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://014on.com/politica-privacidad
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://152media.com/privacy-policy
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://3q.video/en/help-center/datenschutzhinweise
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://439653.extforms.netsuite.com/app/site/crm/externalleadpage.nl/compid.439653/.f?formid=20&h=AAFdikaIKBTR5dvv9Z_EmHppGsTUY-fWa1JPz8q49I55mHGH01Y&redirect_count=1&did_javascript_redirect=T
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://6sense.com/privacy-policy
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://a.twiago.com/privacy.php
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://aaa.artefact.com/privacy-policy.do
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://about.ads.microsoft.com/en-us/solutions/xandr/platform-privacy-policy
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://about.ads.microsoft.com/en-us/solutions/xandr/platform-privacy-policy#p_lt_ctl01_pageplaceholder_p_lt_ctl00_pageplaceholder_p_lt_WebPartZone3_zonePageBody_BingAds_PageContentViewer_PageContentViewerAll_ctl18_ctl00_ColumnsContainer
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://abtshield.com/privacy-policy
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://account.squadata.net
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://account.yougov.com/gb-en/account/privacy-policy
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://aceex.io/legal/platform-privacy-policy
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://ad360.media/privacy.html
[2026-03-22T06:23:14.801Z]   UNCATEGORIZED: https://adagio.io/legal/advertising-services-privacy-policy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adalyser.com/en/terms
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adaptmx.com/privacy-policy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adara.com/privacy-promise
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adelaidemetrics.com/privacy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adelement.com/privacy-policy.html#legal-basis-processing
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://aderserve.com/privacy_policy.html
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adex.com/privacy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adhese.eu/privacy-policy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adipolo.com/lic-claim-en.html
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adipolo.com/privacy-policy.html
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adjust-digital.com/privacy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adkernel.com/privacy-policy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://admagnetix.io/privacy-policy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://admanmedia.com/politica.html
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://admasters.media/en/privacy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://admatic.de/opt-out-of-admatic-ads
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://admatic.de/privacy-policy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://admaxmedia.io/privacy-policy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://admixer.com/privacy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adnitix.com/privacy-policy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adnow.com/privacy-policy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adnuntius.com/resources/privacy-policy
[2026-03-22T06:23:14.802Z]   UNCATEGORIZED: https://adrenalead.com/en/data-protection-policy
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adrino.pl/Regulaminy/Polityka_prywatnosci.html
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://ads.qualitymedianetwork.de/privacy.php
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adsafety.net/privacy.html
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adsby.bidtheatre.com/deviceStorage.json
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adserve.zone/adserveprivacypolicy
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adserve.zone/adserveprivacypolicy#legitimateinterest
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adsinflow.com/privacy.html
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adsinteractive.com/privacy-policy
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adsocy.com/politica-de-privacidad-y-aviso-legal
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adsquare.com/privacy
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adssets.com/policy
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adswag.nl/privacy-policy
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adtarget.com.tr/adtarget-privacy-policy-2020.pdf
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adtelligent.com/privacy-policy
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adtelligent.com/tos
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adttribution.com/privacy-policy.php
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adventive.com/legal/privacy-policy
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adventive.com/legal/privacy-policy/#elementor-toc__heading-anchor-7
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adverticum.net/english/privacy-and-data-processing-information
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://advertising.tech/privacy-policy
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://advertising.tech/privacy-policy/#legal-basis
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adverty.com/privacy-policy
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://advlion.com/en/WebsitePrivacyAndSecurity.html?hsLang=en
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://advolution.de/privacy.php
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://advoxel.com/privacy
[2026-03-22T06:23:14.803Z]   UNCATEGORIZED: https://adwmg.com/privacy-policy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://adxperience.com/privacy-policy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://afront.io/legal/privacy-policy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://allegro.pl/regulaminy/polityka-plikow-cookies-lDzYv9wn8Tn
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://alphalyr.fr/en/privacy-policy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://alphonso.tv/privacy/smart-tvs/smart-tv-privacy-policy-eu
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://anyclip.com/privacy-policy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://apester.com/privacy-policy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://apexflowsdk.com/legitimate-interest.txt
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://apexflowsdk.com/privacy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://api.adftech.com.br/legitimate
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://api.adftech.com.br/privacy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://api.recod3suite.com/privacypolicy.php
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://app-stock.com/privacy-policy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://app.alloyads.ai/privacy-policy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://app.holid.io/assets/documents/PrivacyPolicyHolid.pdf
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://app.impact.com/content/displaympserviceagreement.ihtml
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://app.streameye.com/policy/net
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://appcelerate.ai/privacy-policy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://applies.goldenbees.fr/privacyPolicy/fr
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://appmonsta.ai/privacy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://appush.com/wp-content/uploads/2022/06/Platform-Privacy-Policy-Appush.pdf
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://arago.com/fr/politique-de-confidentialite
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://archonph.com/privacy-policy
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://arcspire.io/privacy.pdf
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://armis.tech/en/legal-notices
[2026-03-22T06:23:14.804Z]   UNCATEGORIZED: https://artsai.com/privacy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://asklocala.com/advertising-privacy-policy/?_gl=1*145zs89*_up*MQ..*_ga*MjA4NDgxNDYxOC4xNjk2NTEyNTU5*_ga_VRM83PCHBL*MTY5NjUxMjU1OC4xLjEuMTY5NjUxMjU3NS4wLjAuMA..*_ga_5N7836YC9X*MTY5NjUxMjU1OC4xLjEuMTY5NjUxMjU3NS4wLjAuMA..
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://assets.adagio.io/legal/Adagio_LIAs-combined.pdf
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://audalaxy.com/en
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://audalaxy.com/en/privacy-policy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://audience-solutions.com/privacy-policy-en.pdf
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://audiencefinder.justtag.com/privacy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://audiencenetwork.pl/en/internet-advertising-privacy-policy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://audigent.com/platform-privacy-policy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://audigent.com/privacy-center
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://audiostack.ai/legal/privacy-policy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://automattic.com/privacy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://axis-marketplace.com/policy/privacy-policy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://ayads.co/privacy.php
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://azberry.com/legitimate-interests-disclosure
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://azberry.com/privacy-policy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://azira.com/fr/politique-de-confidentialite#confidentialite
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://azira.com/fr/privacy-policy/#services-policy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://azira.com/privacy-policy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://balloonlabs.ai/privacy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://bannernow.com/privacy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://bealion.com/wp-content/uploads/2024/06/politica_privacidad_2024.pdf
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://beapup.com/privacy-policy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://beatgrid.co/privacy-policy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://bedrockplatform.com/legal/privacy-notice
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://belboon.com/en/privacy
[2026-03-22T06:23:14.805Z]   UNCATEGORIZED: https://beop.collectiveaudience.co/privacy-policy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bepixel.net.br/interesse-legitimo.html
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bepixel.net.br/privacidade.html
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bettercollective.com/privacy-policy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bidease.com/lic
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bidease.com/privacy-policy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bidmachine.io/privacy-policy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bidmatic.io/privacy-policy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bidmatic.io/tos
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bidscube.com/data-processing-addendum
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bidscube.com/privacy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bildapp.net/games/privacy.html
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://blasto.ai/policy/privacy-policy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bliink.io/privacy-policy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://blis.com/blis-privacy-policy-for-online-advertising-and-related-uses
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://blis.com/legitimate-interests-statement
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://blockthrough.com/privacy-policy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://blog.ad360.media/uncategorized/iab-tcf-v2-2-and-legitimate-interest-claim
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bluems.com/privacy-policy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bluexad.ai/bluex-gdpr
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bluexad.ai/privacy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bold-win.com/privacy-policy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bombora.com/privacy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bottalk.io/privacy
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://bridgeupp.com/PrivacyPolicy.html
[2026-03-22T06:23:14.806Z]   UNCATEGORIZED: https://broadlab.tv/legitimate-interest-disclosure
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://broadlab.tv/privacy-policy
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://browsi.com/privacy-policy-2
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://business.safety.google/privacy
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://cablato.com/privacy-policy
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://cafemedia.com/publisher-advertising-privacy-policy
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://capaneo.de/datenschutz
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://carbonatix.com/privacy-policy
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://carbonatix.com/terms-of-service
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://cas.ai/privacy-policy-3
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://castoola.com/wp-content/uploads/2022/01/castoola_pp_06.01.2022.pdf
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://cdn-media.brightline.tv/sdk/tcf/privacy_policy.html
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://cdn.bidtheatre.com/LIA_ferq.pdf
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://cdn.hubvisor.io/assets/policy.pdf
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://cdn.streamwise.it/streamwise/EN-Privacy-e-Cookie-policy-Streamwise-services.pdf
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://cdn.thenewsroom.io/docs/cookies.pdf
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://chalice.ai/privacy
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://cheq.ai/privacy-policy
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://claritas.com/privacy-legal
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://cleveradvertising.com/privacy
[2026-03-22T06:23:14.807Z]   UNCATEGORIZED: https://cleverpush.com/en/privacy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://clinch.co/privacy-policy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://clipcentric.com/privacy.bhtml
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://clipcentric.com/privacy.bhtml#adViewersProcessingGrounds
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://clipcentric.de/datenschutzerklaerung
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://cloud4wi.ai/cloud4wi-privacy-policy-for-individuals
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://cluep.com/privacy/notice
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://codevelop.io/en/privacy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://collection.schober.de
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://collector.brandmetrics.com/brandmetrics_privacypolicy.pdf
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://community.marfeel.com/t/legitimate-interest-assessment-on-tcf-string/64405
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://community.marfeel.com/t/marfeel-saas-privacy-policy/7500
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://comparisons.org/privacy.php
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://connatix.com/privacy-policy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://connectad.io/privacy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://connectivityassistant.com/privacy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://connekt.ai/privacy-policy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://console.gamesight.io/privacy-policy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://consumable.com/privacy-policy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://contactimpact.de/privacy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://contactimpact.de/privacy.html#section-3
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://converge-digital.com/privacy-policy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://corp.aarki.com/privacy
[2026-03-22T06:23:14.808Z]   UNCATEGORIZED: https://corporate.sparteo.com/privacy-policy
[2026-03-22T06:23:14.809Z]   UNCATEGORIZED: https://covatic.com/privacy-policy
[2026-03-22T06:23:14.809Z]   UNCATEGORIZED: https://cp.tonefuse.com/privacy-policy
[2026-03-22T06:23:14.809Z]   UNCATEGORIZED: https://crackle.tech/privacy
[2026-03-22T06:23:14.809Z]   UNCATEGORIZED: https://createjs.com/legal/privacy.html
[2026-03-22T06:23:14.809Z]   UNCATEGORIZED: https://creatives.magma-ads.com/aftf/privacy-policy
[2026-03-22T06:23:14.809Z]   UNCATEGORIZED: https://creatives.no/personvern
[2026-03-22T06:23:14.809Z]   UNCATEGORIZED: https://dahq.io/privacy-policy
[2026-03-22T06:23:14.809Z]   UNCATEGORIZED: https://danoler.com/danoler-privacy-policy
[2026-03-22T06:23:14.809Z]   UNCATEGORIZED: https://datadome.co/privacy-policy
