[2026-03-18T04:48:54.408Z] === Homepage AI Extractor: Israel Basketball Association ===
[2026-03-18T04:48:54.408Z] Started at: 2026-03-18T04:48:54.408Z
[2026-03-18T04:48:54.408Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773809334408_Israel_Basketball_Association
[2026-03-18T04:48:54.408Z] Company: Israel Basketball Association
[2026-03-18T04:48:54.408Z] Website: ibasketball.co.il
[2026-03-18T04:48:54.408Z] cbRank: 1508695
[2026-03-18T04:48:54.408Z] Reasons: h
[2026-03-18T04:48:54.408Z] Fetching: https://ibasketball.co.il
[2026-03-18T04:49:03.827Z] Redirected: https://ibasketball.co.il -> https://ibasketball.co.il/
[2026-03-18T04:49:03.852Z] Saved HTML (999105 bytes) to page.html
[2026-03-18T04:49:03.861Z] Extracted 681 unique links from page
[2026-03-18T04:49:03.861Z] Saved 681 links to links.json
[2026-03-18T04:49:03.865Z] Extracted footer HTML (26652 chars)
[2026-03-18T04:49:03.865Z] Extracted header HTML (538 chars)
[2026-03-18T04:49:03.870Z] Website (post-redirect): https://ibasketball.co.il/ → origin: https://ibasketball.co.il
[2026-03-18T04:49:03.870Z]   SUBDOMAIN: tv.ibasketball.co.il (added to ws)
[2026-03-18T04:49:03.881Z]   REGEX: tw <- https://twitter.com/share?text=%D7%97%D7%A6%D7%99%20%D7%92%D7%9E%D7%A8%20%D7%92%D7%91%D7%99%D7%A2%20%D7%94%D7%9E%D7%93%D7%99%D7%A0%D7%94%20%D7%91%D7%96%D7%A7%3A%20%D7%9E%D7%9B%D7%91%D7%99%20%D7%AA%D7%9C%20%D7%90%D7%91%D7%99%D7%91%20-%20%D7%94%D7%A4%D7%95%D7%A2%D7%9C%20%D7%99%D7%A8%D7%95%D7%A9%D7%9C%D7%99%D7%9D%2085%3A94&url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DVohtMftqlOg (duplicate, skipped)
[2026-03-18T04:49:03.882Z]   REGEX: tw <- https://twitter.com/share?url=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386497310186348 (duplicate, skipped)
[2026-03-18T04:49:03.882Z]   REGEX: tw <- https://twitter.com/share?url=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386502233519189 (duplicate, skipped)
[2026-03-18T04:49:03.882Z]   REGEX: tw <- https://twitter.com/share?url=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLXSzXcN0Bo%2F (duplicate, skipped)
[2026-03-18T04:49:03.882Z]   REGEX: tw <- https://twitter.com/share?url=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLZfzc4NNk5%2F (duplicate, skipped)
[2026-03-18T04:49:03.882Z]   REGEX: tw <- https://twitter.com/therealibba
[2026-03-18T04:49:03.882Z]   REGEX: fb <- https://www.facebook.com/440282429334590
[2026-03-18T04:49:03.882Z]   REGEX: fb <- https://www.facebook.com/652534133582673/posts/1386497310186348
[2026-03-18T04:49:03.882Z]   REGEX: fb <- https://www.facebook.com/652534133582673/posts/1386502233519189 (duplicate, skipped)
[2026-03-18T04:49:03.882Z]   REGEX: fb <- https://www.facebook.com/IsraelBasketballAssociation
[2026-03-18T04:49:03.882Z]   UNCATEGORIZED: https://www.gant.co.il/?srsltid=AfmBOopmfswUH90F2eeWA_TCkxbmd62pR0Vx1mWWP5KRwNcSjNs871rZ
[2026-03-18T04:49:03.882Z]   UNCATEGORIZED: https://www.gov.il/he/Departments/ministry_of_culture_and_sport
[2026-03-18T04:49:03.882Z]   UNCATEGORIZED: https://www.harel-group.co.il
[2026-03-18T04:49:03.882Z]   REGEX: ig <- https://www.instagram.com/Ibba_israel (duplicate, skipped)
[2026-03-18T04:49:03.882Z]   REGEX: ig <- https://www.instagram.com/harel_insurance_finance
[2026-03-18T04:49:03.882Z]   UNCATEGORIZED: https://www.leaan.co.il
[2026-03-18T04:49:03.882Z]   UNCATEGORIZED: https://www.mcdonalds.co.il
[2026-03-18T04:49:03.882Z]   UNCATEGORIZED: https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386497310186348&media=https%3A%2F%2Fscontent-fra5-2.xx.fbcdn.net%2Fv%2Ft39.30808-6%2F654778278_1386497230186356_5627665804955429385_n.jpg%3Fstp%3Ddst-jpg_s960x960_tt6%26_nc_cat%3D109%26ccb%3D1-7%26_nc_sid%3D13d280%26_nc_eui2%3DAeHrFgbymjaOeP-DgecDgSB5DXEqbPiUWtYNcSps-JRa1lSjPQfhibkNZIs3884Oc2g%26_nc_ohc%3DNzr8CbOt8CEQ7kNvwGv_PbI%26_nc_oc%3DAdm4nTtpTql9iKJp21RNi9quJN8FxWxpQyWW-4vKfcrrSx4vU8yjUKnqisR0qEQ2duw%26_nc_zt%3D23%26_nc_ht%3Dscontent-fra5-2.xx%26edm%3DAKIiGfEEAAAA%26_nc_gid%3DyS9_JXL14xl0laUw3GywZw%26_nc_tpa%3DQ5bMBQFbNaSKgxzZGa8ZdtgHyv5e-teQI70LajKE7ulWkWrHes4YoU5U-L0MZ_cLQmnUtmUqi2SX5JdX%26oh%3D00_Afw5o95fxq9peUQEVsBc9rX1GbktFfBGzsbtq5E0yecAGQ%26oe%3D69BFFC04
[2026-03-18T04:49:03.883Z]   UNCATEGORIZED: https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386502233519189&media=https%3A%2F%2Fscontent-fra3-1.xx.fbcdn.net%2Fv%2Ft39.30808-6%2F651743864_1386502120185867_5510027599306849218_n.jpg%3Fstp%3Ddst-jpg_s1080x2048_tt6%26_nc_cat%3D103%26ccb%3D1-7%26_nc_sid%3D13d280%26_nc_eui2%3DAeElWz8ZjwPJpevbjaNhA4vjIZ34nNFSLxIhnfic0VIvEjLFBCXv2QDnXsqa9IoHSjE%26_nc_ohc%3DpRrl5qKlpSUQ7kNvwGl3rcK%26_nc_oc%3DAdnDHxre1wyMQvng9nnrYjM9iK9dVrQpzWEeiaCDyf2EEv6L06bn1Gw_cDGMpDSh1Ss%26_nc_zt%3D23%26_nc_ht%3Dscontent-fra3-1.xx%26edm%3DAKIiGfEEAAAA%26_nc_gid%3DyS9_JXL14xl0laUw3GywZw%26_nc_tpa%3DQ5bMBQFzMnm35bwEUYu3SqeUhwW5xTG_tiTZpUPJ222WdfpDxtGVVH8d0HWaeyyk4-VTrbtE5pT7QfsZ%26oh%3D00_AfwQa5rOqdmdqt_UFgXFg9YRNXUGcHjE3bSF7-uF_fBA_w%26oe%3D69BFD469
[2026-03-18T04:49:03.883Z]   UNCATEGORIZED: https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLXSzXcN0Bo%2F&media=https%3A%2F%2Fscontent-sea1-1.cdninstagram.com%2Fv%2Ft51.29350-15%2F511430854_1286900283049675_2790324492440519596_n.heic%3Fstp%3Ddst-jpg_e35_tt6%26_nc_cat%3D100%26ccb%3D1-7%26_nc_sid%3D18de74%26_nc_ohc%3D_V2c2ZpBoZAQ7kNvwFrxrMG%26_nc_oc%3DAdl8uWXP5TOJZyGG4bCeuLVELOC8SoYx0wA3x3V1rTagoU05eaqgxYkC6T_iCQdV38I%26_nc_zt%3D23%26_nc_ht%3Dscontent-sea1-1.cdninstagram.com%26edm%3DAL-3X8kEAAAA%26_nc_gid%3DT2fRGw3CpsaWFVoIIl9ZEQ%26oh%3D00_AfM4V4AMKrAB8yt4JA4xnvz5l9xYfJDBDMzEHKp5eij8jQ%26oe%3D68646DB0
[2026-03-18T04:49:03.883Z]   UNCATEGORIZED: https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLZfzc4NNk5%2F&media=https%3A%2F%2Fscontent-sea1-1.cdninstagram.com%2Fv%2Ft51.29350-15%2F510975278_4042402489352273_464210313412667737_n.heic%3Fstp%3Ddst-jpg_e35_tt6%26_nc_cat%3D101%26ccb%3D1-7%26_nc_sid%3D18de74%26_nc_ohc%3D18u6ryVNtxYQ7kNvwE7isrx%26_nc_oc%3DAdnp-TfBq_E11ahk-ofoZbTlwNzoc0f8Gx2UpUxLeyC89A0yVH0n3eXkgUP7E1tkrcQ%26_nc_zt%3D23%26_nc_ht%3Dscontent-sea1-1.cdninstagram.com%26edm%3DAL-3X8kEAAAA%26_nc_gid%3DT2fRGw3CpsaWFVoIIl9ZEQ%26oh%3D00_AfPa5v2Lk2ME0jzwZwBA23Tf-qJOdb1btGK_q9Ij-_3Czg%26oe%3D68648C62
[2026-03-18T04:49:03.883Z]   UNCATEGORIZED: https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DVohtMftqlOg&media=http%3A%2F%2Fwww.youtube.com%2Fv%2FVohtMftqlOg%3Fversion%3D3%26f%3Dvideos%26autoplay%3D0
[2026-03-18T04:49:03.883Z]   UNCATEGORIZED: https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3Dtytk9SXaKys&media=http%3A%2F%2Fwww.youtube.com%2Fv%2Ftytk9SXaKys%3Fversion%3D3%26f%3Dvideos%26autoplay%3D0
[2026-03-18T04:49:03.883Z]   UNCATEGORIZED: https://www.prashkovsky.co.il
[2026-03-18T04:49:03.883Z]   UNCATEGORIZED: https://www.sportgum.co.il
[2026-03-18T04:49:03.883Z]   REGEX: tt <- https://www.tiktok.com/@israelbasketassociation
[2026-03-18T04:49:03.883Z]   UNCATEGORIZED: https://www.winner.co.il
[2026-03-18T04:49:03.883Z]   REGEX: ytc <- https://www.youtube.com/channel/UCJuHDy_gH7Qc6cn29wlRlJw
[2026-03-18T04:49:03.883Z]   REGEX: tw <- https://x.com/therealibba (duplicate, skipped)
[2026-03-18T04:49:03.883Z]   UNCATEGORIZED: https://yalla-ya.com
[2026-03-18T04:49:03.883Z]   REGEX: ytc <- https://youtube.com/channel/UCJuHDy_gH7Qc6cn29wlRlJw (duplicate, skipped)
[2026-03-18T04:49:03.883Z] ── Step 1b: Resolving 17 regex-domain URLs via redirect ──
[2026-03-18T04:49:03.883Z]   SKIP (regex domain, no match): http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386497310186348
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386502233519189
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLXSzXcN0Bo%2F
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLZfzc4NNk5%2F
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DVohtMftqlOg
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3Dtytk9SXaKys
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): https://www.instagram.com/p/DLXSzXcN0Bo
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): https://www.instagram.com/p/DLZfzc4NNk5
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): https://www.linkedin.com/cws/share?url=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386497310186348
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): https://www.linkedin.com/cws/share?url=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386502233519189
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): https://www.linkedin.com/cws/share?url=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLXSzXcN0Bo%2F
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): https://www.linkedin.com/cws/share?url=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLZfzc4NNk5%2F
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): https://www.linkedin.com/cws/share?url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DVohtMftqlOg
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): https://www.linkedin.com/cws/share?url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3Dtytk9SXaKys
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): https://www.youtube.com/playlist?list=PLP4Ordc8Bnz5nLJ7YABr1QuIrTNEkwRFc
[2026-03-18T04:49:03.884Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=VohtMftqlOg
[2026-03-18T04:49:03.885Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=tytk9SXaKys
[2026-03-18T04:49:03.885Z] Programmatic result: ws:11, ig:2, android_app_ids:3, tw:2, fb:3, tt:1, ytc:1 | 57 uncategorized
[2026-03-18T04:49:03.885Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-18T04:49:03.886Z] Saved AI prompt (15173 chars) to ai_prompt.txt
[2026-03-18T04:49:03.886Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-18T04:49:03.890Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-18T04:50:47.532Z]   AI: First token received, streaming...
[2026-03-18T04:51:03.090Z]   AI streaming: 201 chars received (119.2s elapsed)
[2026-03-18T04:51:03.343Z] AI response complete: 224 chars in 119.5s
[2026-03-18T04:51:03.345Z] Saved AI response to ai_response.json
[2026-03-18T04:51:03.345Z] ── Parsing AI response (5 lines) ──
[2026-03-18T04:51:03.345Z]   AI LINK: https://www.instagram.com/Ibba_israel/
[2026-03-18T04:51:03.345Z]   AI LINK: https://twitter.com/therealibba
[2026-03-18T04:51:03.345Z]   AI LINK: https://www.facebook.com/IsraelBasketballAssociation
[2026-03-18T04:51:03.346Z]   AI LINK: https://youtube.com/channel/UCJuHDy_gH7Qc6cn29wlRlJw
[2026-03-18T04:51:03.346Z]   AI LINK: https://www.tiktok.com/@israelbasketassociation
[2026-03-18T04:51:03.346Z] AI returned 5 valid links
[2026-03-18T04:51:03.346Z] ── Categorizing 5 AI-returned links ──
[2026-03-18T04:51:03.346Z]   AI→REGEX: ig <- https://www.instagram.com/Ibba_israel/ (duplicate, skipped)
[2026-03-18T04:51:03.346Z]   AI→REGEX: tw <- https://twitter.com/therealibba (duplicate, skipped)
[2026-03-18T04:51:03.347Z]   AI→REGEX: fb <- https://www.facebook.com/IsraelBasketballAssociation (duplicate, skipped)
[2026-03-18T04:51:03.347Z]   AI→REGEX: ytc <- https://youtube.com/channel/UCJuHDy_gH7Qc6cn29wlRlJw (duplicate, skipped)
[2026-03-18T04:51:03.347Z]   AI→REGEX: tt <- https://www.tiktok.com/@israelbasketassociation (duplicate, skipped)
[2026-03-18T04:51:03.348Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-18T04:51:03.348Z] Footer/header origins (8):
[2026-03-18T04:51:03.348Z]   FOOTER/HEADER ORIGIN: https://ibasketball.co.il
[2026-03-18T04:51:03.348Z]   FOOTER/HEADER ORIGIN: https://tv.ibasketball.co.il
[2026-03-18T04:51:03.348Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-03-18T04:51:03.348Z]   FOOTER/HEADER ORIGIN: https://twitter.com
[2026-03-18T04:51:03.348Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-18T04:51:03.348Z]   FOOTER/HEADER ORIGIN: https://youtube.com
[2026-03-18T04:51:03.348Z]   FOOTER/HEADER ORIGIN: https://www.tiktok.com
[2026-03-18T04:51:03.348Z]   FOOTER/HEADER ORIGIN: https://yalla-ya.com
[2026-03-18T04:51:03.349Z]   SKIP (not in footer/header): https://apps.apple.com/app/id1472705925
[2026-03-18T04:51:03.349Z]   SKIP (not in footer/header): https://apps.apple.com/app/id1537814345
[2026-03-18T04:51:03.349Z]   SKIP (not in footer/header): https://apps.apple.com/app/id1556450060
[2026-03-18T04:51:03.349Z]   SKIP (not in footer/header): https://hmc.co.il
[2026-03-18T04:51:03.349Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7ac0a0fe3c7a4483fa4d?idType=referenceId&type=event
[2026-03-18T04:51:03.349Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7ac1ef4dba69b02e459d?idType=referenceId&type=event
[2026-03-18T04:51:03.349Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7ac2a0fe3c7a4483fa4e?idType=referenceId&type=event
[2026-03-18T04:51:03.350Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7ac3ef4dba69b02e459e?idType=referenceId&type=event
[2026-03-18T04:51:03.350Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7ac43f711f5093556604?idType=referenceId&type=event
[2026-03-18T04:51:03.350Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7ac5ef4dba69b02e459f?idType=referenceId&type=event
[2026-03-18T04:51:03.351Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7ac6e76e6386ca40fbc2?idType=referenceId&type=event
[2026-03-18T04:51:03.351Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7ac6e76e6386ca40fbc3?idType=referenceId&type=event
[2026-03-18T04:51:03.351Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7aed314a515a06cba211?idType=referenceId&type=event
[2026-03-18T04:51:03.351Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7aee3682b0e476f57157?idType=referenceId&type=event
[2026-03-18T04:51:03.351Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7aef3f711f5093556610?idType=referenceId&type=event
[2026-03-18T04:51:03.351Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7b0c9b10cf72cde275ed?idType=referenceId&type=event
[2026-03-18T04:51:03.351Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7b0dda60c84509bdc0cf?idType=referenceId&type=event
[2026-03-18T04:51:03.352Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696a7b0e02dcf7f990cf4639?idType=referenceId&type=event
[2026-03-18T04:51:03.352Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/696cbb30a0fe3c7a44842194?idType=referenceId&type=event
[2026-03-18T04:51:03.352Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/69a01abc2484537dd2769a51?idType=referenceId&type=event
[2026-03-18T04:51:03.352Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/69a5b4c1275cfe8c84afb049?idType=referenceId&type=event
[2026-03-18T04:51:03.352Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/69a5b4ef287ac64409f17037?idType=referenceId&type=event
[2026-03-18T04:51:03.352Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/69a5b50c43a36fe68923a66e?idType=referenceId&type=event
[2026-03-18T04:51:03.353Z]   SKIP (not in footer/header): https://ibba.watch.pixellot.tv/redirect/events/69a5b50e275cfe8c84afb04a?idType=referenceId&type=event
[2026-03-18T04:51:03.353Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733564/index_he_IL.html
[2026-03-18T04:51:03.353Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733568/index_he_IL.html
[2026-03-18T04:51:03.353Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733572/index_he_IL.html
[2026-03-18T04:51:03.353Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733576/index_he_IL.html
[2026-03-18T04:51:03.354Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733579/index_he_IL.html
[2026-03-18T04:51:03.354Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733583/index_he_IL.html
[2026-03-18T04:51:03.354Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733589/index_he_IL.html
[2026-03-18T04:51:03.354Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733592/index_he_IL.html
[2026-03-18T04:51:03.355Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733668/index_he_IL.html
[2026-03-18T04:51:03.355Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733673/index_he_IL.html
[2026-03-18T04:51:03.355Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733679/index_he_IL.html
[2026-03-18T04:51:03.355Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733683/index_he_IL.html
[2026-03-18T04:51:03.356Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733688/index_he_IL.html
[2026-03-18T04:51:03.356Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733692/index_he_IL.html
[2026-03-18T04:51:03.356Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733698/index_he_IL.html
[2026-03-18T04:51:03.357Z]   SKIP (not in footer/header): https://livestats.geniussports.com/webcast/IBBA/2733702/index_he_IL.html
[2026-03-18T04:51:03.357Z]   SKIP (not in footer/header): https://nbatrips.com
[2026-03-18T04:51:03.357Z]   SKIP (not in footer/header): https://translate.google.com
[2026-03-18T04:51:03.357Z]   SKIP (not in footer/header): https://www.gant.co.il/?srsltid=AfmBOopmfswUH90F2eeWA_TCkxbmd62pR0Vx1mWWP5KRwNcSjNs871rZ
[2026-03-18T04:51:03.357Z]   SKIP (not in footer/header): https://www.gov.il/he/Departments/ministry_of_culture_and_sport
[2026-03-18T04:51:03.357Z]   SKIP (not in footer/header): https://www.harel-group.co.il
[2026-03-18T04:51:03.358Z]   SKIP (not in footer/header): https://www.leaan.co.il
[2026-03-18T04:51:03.358Z]   SKIP (not in footer/header): https://www.mcdonalds.co.il
[2026-03-18T04:51:03.358Z]   SKIP (not in footer/header): https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386497310186348&media=https%3A%2F%2Fscontent-fra5-2.xx.fbcdn.net%2Fv%2Ft39.30808-6%2F654778278_1386497230186356_5627665804955429385_n.jpg%3Fstp%3Ddst-jpg_s960x960_tt6%26_nc_cat%3D109%26ccb%3D1-7%26_nc_sid%3D13d280%26_nc_eui2%3DAeHrFgbymjaOeP-DgecDgSB5DXEqbPiUWtYNcSps-JRa1lSjPQfhibkNZIs3884Oc2g%26_nc_ohc%3DNzr8CbOt8CEQ7kNvwGv_PbI%26_nc_oc%3DAdm4nTtpTql9iKJp21RNi9quJN8FxWxpQyWW-4vKfcrrSx4vU8yjUKnqisR0qEQ2duw%26_nc_zt%3D23%26_nc_ht%3Dscontent-fra5-2.xx%26edm%3DAKIiGfEEAAAA%26_nc_gid%3DyS9_JXL14xl0laUw3GywZw%26_nc_tpa%3DQ5bMBQFbNaSKgxzZGa8ZdtgHyv5e-teQI70LajKE7ulWkWrHes4YoU5U-L0MZ_cLQmnUtmUqi2SX5JdX%26oh%3D00_Afw5o95fxq9peUQEVsBc9rX1GbktFfBGzsbtq5E0yecAGQ%26oe%3D69BFFC04
[2026-03-18T04:51:03.358Z]   SKIP (not in footer/header): https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386502233519189&media=https%3A%2F%2Fscontent-fra3-1.xx.fbcdn.net%2Fv%2Ft39.30808-6%2F651743864_1386502120185867_5510027599306849218_n.jpg%3Fstp%3Ddst-jpg_s1080x2048_tt6%26_nc_cat%3D103%26ccb%3D1-7%26_nc_sid%3D13d280%26_nc_eui2%3DAeElWz8ZjwPJpevbjaNhA4vjIZ34nNFSLxIhnfic0VIvEjLFBCXv2QDnXsqa9IoHSjE%26_nc_ohc%3DpRrl5qKlpSUQ7kNvwGl3rcK%26_nc_oc%3DAdnDHxre1wyMQvng9nnrYjM9iK9dVrQpzWEeiaCDyf2EEv6L06bn1Gw_cDGMpDSh1Ss%26_nc_zt%3D23%26_nc_ht%3Dscontent-fra3-1.xx%26edm%3DAKIiGfEEAAAA%26_nc_gid%3DyS9_JXL14xl0laUw3GywZw%26_nc_tpa%3DQ5bMBQFzMnm35bwEUYu3SqeUhwW5xTG_tiTZpUPJ222WdfpDxtGVVH8d0HWaeyyk4-VTrbtE5pT7QfsZ%26oh%3D00_AfwQa5rOqdmdqt_UFgXFg9YRNXUGcHjE3bSF7-uF_fBA_w%26oe%3D69BFD469
[2026-03-18T04:51:03.358Z]   SKIP (not in footer/header): https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLXSzXcN0Bo%2F&media=https%3A%2F%2Fscontent-sea1-1.cdninstagram.com%2Fv%2Ft51.29350-15%2F511430854_1286900283049675_2790324492440519596_n.heic%3Fstp%3Ddst-jpg_e35_tt6%26_nc_cat%3D100%26ccb%3D1-7%26_nc_sid%3D18de74%26_nc_ohc%3D_V2c2ZpBoZAQ7kNvwFrxrMG%26_nc_oc%3DAdl8uWXP5TOJZyGG4bCeuLVELOC8SoYx0wA3x3V1rTagoU05eaqgxYkC6T_iCQdV38I%26_nc_zt%3D23%26_nc_ht%3Dscontent-sea1-1.cdninstagram.com%26edm%3DAL-3X8kEAAAA%26_nc_gid%3DT2fRGw3CpsaWFVoIIl9ZEQ%26oh%3D00_AfM4V4AMKrAB8yt4JA4xnvz5l9xYfJDBDMzEHKp5eij8jQ%26oe%3D68646DB0
[2026-03-18T04:51:03.358Z]   SKIP (not in footer/header): https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLZfzc4NNk5%2F&media=https%3A%2F%2Fscontent-sea1-1.cdninstagram.com%2Fv%2Ft51.29350-15%2F510975278_4042402489352273_464210313412667737_n.heic%3Fstp%3Ddst-jpg_e35_tt6%26_nc_cat%3D101%26ccb%3D1-7%26_nc_sid%3D18de74%26_nc_ohc%3D18u6ryVNtxYQ7kNvwE7isrx%26_nc_oc%3DAdnp-TfBq_E11ahk-ofoZbTlwNzoc0f8Gx2UpUxLeyC89A0yVH0n3eXkgUP7E1tkrcQ%26_nc_zt%3D23%26_nc_ht%3Dscontent-sea1-1.cdninstagram.com%26edm%3DAL-3X8kEAAAA%26_nc_gid%3DT2fRGw3CpsaWFVoIIl9ZEQ%26oh%3D00_AfPa5v2Lk2ME0jzwZwBA23Tf-qJOdb1btGK_q9Ij-_3Czg%26oe%3D68648C62
[2026-03-18T04:51:03.358Z]   SKIP (not in footer/header): https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DVohtMftqlOg&media=http%3A%2F%2Fwww.youtube.com%2Fv%2FVohtMftqlOg%3Fversion%3D3%26f%3Dvideos%26autoplay%3D0
