[2026-03-19T12:56:51.869Z] === Homepage AI Extractor: CPO Digital ===
[2026-03-19T12:56:51.869Z] Started at: 2026-03-19T12:56:51.869Z
[2026-03-19T12:56:51.869Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773925011868_CPO_Digital
[2026-03-19T12:56:51.869Z] Company: CPO Digital
[2026-03-19T12:56:51.869Z] Website: cpo.co.il
[2026-03-19T12:56:51.869Z] cbRank: 2211156
[2026-03-19T12:56:51.869Z] Reasons: h
[2026-03-19T12:56:51.869Z] Fetching: https://cpo.co.il
[2026-03-19T12:56:53.230Z] Redirected: https://cpo.co.il -> https://www.cpo.co.il/
[2026-03-19T12:56:53.236Z] Saved HTML (189029 bytes) to page.html
[2026-03-19T12:56:53.247Z] Extracted 52 unique links from page
[2026-03-19T12:56:53.248Z] Saved 52 links to links.json
[2026-03-19T12:56:53.252Z] Extracted footer HTML (14973 chars)
[2026-03-19T12:56:53.252Z] Extracted header HTML (21293 chars)
[2026-03-19T12:56:53.255Z] Website (post-redirect): https://www.cpo.co.il/ → origin: https://www.cpo.co.il
[2026-03-19T12:56:53.256Z] External links: 0 (of 52 total)
[2026-03-19T12:56:53.256Z] ── All external links ──
[2026-03-19T12:56:53.256Z] ── Step 1: Programmatic categorization ──
[2026-03-19T12:56:53.256Z] Programmatic result: ws:1 | 0 uncategorized
[2026-03-19T12:56:53.256Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-19T12:56:53.260Z] Saved AI prompt (9242 chars) to ai_prompt.txt
[2026-03-19T12:56:53.260Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-19T13:14:17.012Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.013Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.013Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.013Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.013Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.013Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.013Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.013Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.013Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.014Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.014Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.014Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.014Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.014Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.014Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.015Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.015Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.015Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.015Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.015Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.016Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.016Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.016Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.016Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.016Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.016Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.016Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.016Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.016Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.017Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.017Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.017Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.017Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.017Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.017Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.017Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.017Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.017Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.017Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c (cleaned from https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/) (duplicate, skipped)
[2026-03-19T13:14:17.017Z]   AI→URLS: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%
[2026-03-19T13:14:17.018Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-19T13:14:17.018Z] Footer/header origins (1):
[2026-03-19T13:14:17.018Z]   FOOTER/HEADER ORIGIN: https://www.cpo.co.il
[2026-03-19T13:14:17.018Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-19T13:14:17.018Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-19T13:14:17.018Z]   YOUTUBE: no ytc entries to resolve
[2026-03-19T13:14:17.018Z] ── Step 3: Final dedup ──
[2026-03-19T13:14:17.018Z] Dedup: removed 0 of 5 URLs already in specialized fields
[2026-03-19T13:14:17.018Z] ── FINAL RESULT ──
[2026-03-19T13:14:17.018Z]   ws (1):
[2026-03-19T13:14:17.018Z]     - https://www.cpo.co.il
[2026-03-19T13:14:17.018Z]   urls (5):
[2026-03-19T13:14:17.018Z]     - https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%
[2026-03-19T13:14:17.018Z]     - https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c
[2026-03-19T13:14:17.018Z]     - https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c%d7%99%d7%99%d7%9d
[2026-03-19T13:14:17.018Z]     - https://www.cpo.co.il/%d7%a2%d7%a1%d7%a7%d7%99%d7%9d
[2026-03-19T13:14:17.018Z]     - https://www.cpo.co.il/%d7%a4%d7%99%d7%99%d7%a1%d7%91%d7%95%d7%a7
[2026-03-19T13:14:17.019Z] Summary: ws:1, urls:5
[2026-03-19T13:14:17.019Z] Saved final result to result.json
[2026-03-19T13:14:17.019Z] Override fields: ws
[2026-03-19T13:14:17.020Z] Finished at: 2026-03-19T13:14:17.020Z
