[2026-03-21T15:52:49.872Z] === Homepage AI Extractor: Israel Opportunity ===
[2026-03-21T15:52:49.872Z] Started at: 2026-03-21T15:52:49.872Z
[2026-03-21T15:52:49.872Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774108369871_Israel_Opportunity
[2026-03-21T15:52:49.872Z] Company: Israel Opportunity
[2026-03-21T15:52:49.872Z] Website: oilandgas.co.il
[2026-03-21T15:52:49.872Z] cbRank: 3522065
[2026-03-21T15:52:49.872Z] Reasons: h
[2026-03-21T15:52:49.872Z] Fetching: https://oilandgas.co.il
[2026-03-21T15:52:55.444Z] Redirected: https://oilandgas.co.il -> https://www.oilandgas.co.il/
[2026-03-21T15:52:55.449Z] Saved HTML (143550 bytes) to page.html
[2026-03-21T15:52:55.452Z] Extracted 32 unique links from page
[2026-03-21T15:52:55.452Z] Saved 32 links to links.json
[2026-03-21T15:52:55.455Z] Extracted footer HTML (5677 chars)
[2026-03-21T15:52:55.455Z] Extracted header HTML (32165 chars)
[2026-03-21T15:52:55.458Z] Website (post-redirect): https://www.oilandgas.co.il/ → origin: https://www.oilandgas.co.il
[2026-03-21T15:52:55.458Z] External links: 9 (of 32 total)
[2026-03-21T15:52:55.458Z] ── All external links ──
[2026-03-21T15:52:55.458Z]   EXT: http://www.israelbar.org.il/magazine/OrechHadin44/138
[2026-03-21T16:10:07.773Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.773Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.773Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.773Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.773Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.774Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.775Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.776Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d
[2026-03-21T16:10:07.777Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-21T16:10:07.777Z] Footer/header origins (2):
[2026-03-21T16:10:07.777Z]   FOOTER/HEADER ORIGIN: https://www.oilandgas.co.il
[2026-03-21T16:10:07.777Z]   FOOTER/HEADER ORIGIN: http://www.ninjamonkey.co.il
[2026-03-21T16:10:07.777Z]   SKIP (not in footer/header): http://www.israelbar.org.il/magazine/OrechHadin44/138
[2026-03-21T16:10:07.777Z]   ADDED: urls <- http://www.ninjamonkey.co.il
[2026-03-21T16:10:07.777Z]   SKIP (not in footer/header): https://finance.walla.co.il/item/3400269?utm_source=whatsup&utm_medium=sharebuttonapp&utm_term=social&utm_content=whatsup&utm_campaign=socialbutton
[2026-03-21T16:10:07.777Z]   SKIP (not in footer/header): https://mobileweb.israelhayom.co.il/article/782537
[2026-03-21T16:10:07.777Z]   SKIP (not in footer/header): https://www.calcalist.co.il/local/articles/0,7340,L-3748322,00.html
[2026-03-21T16:10:07.777Z]   SKIP (not in footer/header): https://www.israelhayom.co.il/article/773603
[2026-03-21T16:10:07.777Z]   SKIP (not in footer/header): https://www.israelhayom.co.il/opinion/670433
[2026-03-21T16:10:07.777Z]   SKIP (not in footer/header): https://www.themarker.com/dynamo/1.8233148?utm_source=Web_Share&utm_medium=Whatsapp&utm_campaign=Share
[2026-03-21T16:10:07.778Z]   SKIP (not in footer/header): https://www.themarker.com/markets/1.8100126
[2026-03-21T16:10:07.778Z] Step 2b result: added 1 uncategorized domains from footer/header
[2026-03-21T16:10:07.778Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-21T16:10:07.778Z]   YOUTUBE: no ytc entries to resolve
[2026-03-21T16:10:07.778Z] ── Step 3: Final dedup ──
[2026-03-21T16:10:07.778Z] Dedup: removed 0 of 12 URLs already in specialized fields
[2026-03-21T16:10:07.778Z] ── FINAL RESULT ──
[2026-03-21T16:10:07.778Z]   ws (1):
[2026-03-21T16:10:07.778Z]     - https://www.oilandgas.co.il
[2026-03-21T16:10:07.778Z]   urls (12):
[2026-03-21T16:10:07.778Z]     - http://www.ninjamonkey.co.il
[2026-03-21T16:10:07.778Z]     - https://www.oilandgas.co.il/%d7%92%d7%9c%d7%a8%d7%99%d7%99%d7%aa-%d7%aa%d7%9e%d7%95%d7%a0%d7%95%d7%aa
[2026-03-21T16:10:07.778Z]     - https://www.oilandgas.co.il/%d7%93%d7%95%d7%97%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d
[2026-03-21T16:10:07.778Z]     - https://www.oilandgas.co.il/%d7%93%d7%99%d7%95%d7%95%d7%97%d7%99%d7%9d-%d7%9c%d7%9e%d7%90%d7%99%d7%94
[2026-03-21T16:10:07.778Z]     - https://www.oilandgas.co.il/%d7%94%d7%95%d
[2026-03-21T16:10:07.778Z]     - https://www.oilandgas.co.il/%d7%94%d7%95%d7%93%d7%a2%d7%95%d7%aa-%d7%95%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d
[2026-03-21T16:10:07.778Z]     - https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d
[2026-03-21T16:10:07.778Z]     - https://www.oilandgas.co.il/%d7%9e%d7%9f-%d7%94%d7%a2%d7%99%d7%aa%d7%95%d7%a0%d7%95%d7%aa
[2026-03-21T16:10:07.778Z]     - https://www.oilandgas.co.il/%d7%9e%d7%a4%d7%94
[2026-03-21T16:10:07.780Z]     - https://www.oilandgas.co.il/%d7%9e%d7%a6%d7%92%d7%95%d7%aa-%d7%97%d7%91%d7%a8%d7%94
[2026-03-21T16:10:07.780Z]     - https://www.oilandgas.co.il/%d7%aa%d7%a0%d7%90%d7%99-%d7%a9%d7%99%d7%9e%d7%95%d7%a9-%d7%91%d7%90%d7%aa%d7%a8
[2026-03-21T16:10:07.780Z]     - https://www.oilandgas.co.il/project/%d7%97%d7%96%d7%a7%d7%aa-%d7%99%d7%a9%d7%99-%d7%a4%d7%9c%d7%90%d7%92%d7%99%d7%a7
[2026-03-21T16:10:07.780Z] Summary: ws:1, urls:12
[2026-03-21T16:10:07.780Z] Saved final result to result.json
[2026-03-21T16:10:07.780Z] Override fields: ws, urls
[2026-03-21T16:10:07.781Z] Finished at: 2026-03-21T16:10:07.781Z
